num,category,title,population
0, 정치개혁," 연일보도중인 ""층간소음 살인미수사건""경찰대응문제로 인천 **경찰서를 고발…
"," 240,010
												"
1, 인권/성평등," 완주 고등학생 살인사건
"," 92,229
												"
2, 인권/성평등," 오피스텔에서 남자친구에게폭행당해 사망한 여자친구를 죽인 피의자 남자친구를 살인죄적용.신상공…
"," 53,460
												"
3, 인권/성평등," 동거 여친의 이별 요구에 격분에 살해후 19층 베란다 아래로 여성을 떨어트린 30대 남성 …
"," 41,681
												"
4, 기타," 백신접종 후 사망한 고3아들의 엄마입니다.
"," 41,671
												"
5, 반려동물," 동물병원 진료기록부 발급 의무화를 통해 보호자 및 반려동물의 권리를 보장해주세요.
"," 30,578
												"
6, 인권/성평등," 16세 줄넘기 국가대표 여학생을 성폭행한 26세 코치의 강력한 처벌과 신상공개를 요구합니다…
"," 29,008
												"
7, 안전/환경," 피해자를 버리고 도망간 경찰 파면요구
"," 27,355
												"
8, 보건복지," 간호사의 안전을 보장해주세요
"," 27,308
												"
9, 육아/교육," 성폭력 피해자가 가해자로 몰리게 되었습니다.
"," 24,923
												"
10, 미래," 마스크 써달라 요청했다가 편의점 알바생 뺨 때린 가해자 강력처벌을 원합니다.
"," 24,282
												"
11, 교통/건축/국토," 무면허 음주운전자가 아이들의 아빠를 죽였습니다.
"," 21,474
												"
12, 인권/성평등," 트위터에서 발생한 남탕 몰카 사건 강력한 처벌을 촉구합니다
"," 19,906
												"
13, 보건복지," 33살 건장한 제 동생이 모더나 2차 3일만에 사망했습니다.
"," 19,592
												"
14, 보건복지," 비합리적이고 강압적인 실내체육시설 등에 관한 백신패스 폐지를 간곡히 청원합니다
"," 18,369
												"
15, 보건복지," 화이자 백신 접종 후 ‘며칠 쉬다 갈게’ 하고는 별이 된 남편
"," 17,129
												"
16, 반려동물," 새끼 길고양이 얼굴에 토치로 불 질른 학대범 강력처벌과포토라인세워주세요  동물 학대 범죄자…
"," 16,915
												"
17, 보건복지," 저는 화성 **고 급식실 사고로 하반신이 마비된 교직원의 남편입니다.
"," 16,606
												"
18, 보건복지," 화이자 백신부작용으로 인해 뇌사상태에 빠진 저희 누나좀 도와주세요
"," 16,445
												"
19, 행정," 가계대출 관리를 명목으로 진행되는 은행의 가산금리 폭리를 막아주세요
"," 15,790
												"
20, 인권/성평등," 불법몰카 원인 초소형카메라 사용.판매 금지를 원합니다.
"," 15,216
												"
21, 인권/성평등," 초등학교 여교사 화장실에 카메라 설치한 교장선생님 강력처벌과 신상공개를 촉구합니다.
"," 15,016
												"
22, 교통/건축/국토," 요소수 문제 해결해주세요
"," 14,929
												"
23, 인권/성평등," 계부로부터 성폭행을 당한 뒤 극단적인 선택을 한 두 청주여중생  피의자 계부신상공개 요청 …
"," 14,772
												"
24, 보건복지," 억울하게 돌아가신 저희 어머니를 도와주세요
"," 13,650
												"
25, 기타," 노태우 국가장 반대
"," 13,506
												"
26, 인권/성평등," 천안 **** 금 살인사건 가족입니다. 엄벌에 처해주세요
"," 12,519
												"
27, 보건복지," 모더나 백신 1차 접종 후 사망/ 아버지의 억울함을 풀어주세요.
"," 11,708
												"
28, 보건복지," 43세 두아이의 아빠가 모더나2차 접종 후  하루도 지나지 않아서 사망했습니다.
"," 11,552
												"
29, 정치개혁," 공립 유치원 교사 임용후보자 선정경쟁시험 개선 및 유아교육의 방향에 대한 재검토
"," 10,502
												"
30, 교통/건축/국토," 유류세인하 누구를 위한겁니까..보조금깍지 마세요
"," 10,488
												"
31, 안전/환경," 대구 시내의 한 식당에서 손님을 내쫓는 등 행패를 부린 중학생 일당 강력처벌과신상공개를 요…
"," 9,709
												"
32, 행정," 대전시는 새내기 공무원의 억울한 죽음에 대한 징계절차를 즉각 진행하고, 정부와 국회는 법을…
"," 9,622
												"
33, 보건복지," 모더나 백신 접종후 복부출혈로 긴급수술, 한달째 물한모금 못마시고 입원해있는 제남편을 도와…
"," 9,228
												"
34, 보건복지," 위드 코로나에 대비할 전국 항체치료센터를 즉시 마련해주세요.
"," 8,857
												"
35, 교통/건축/국토," 한국판 뉴딜 민자사업의 지하철 3호선 파주연장(대화-덕이-운정-금릉) 노선의 민자적격성조사…
"," 8,595
												"
36, 인권/성평등," 학폭으로 제 아이가 고통받고 있습니다.가해자편에선 수사로 죽음을 선택하려는 아이를 살릴 수…
"," 8,388
												"
37, 안전/환경," 인천 층간소음 상해사건을 담당한 현장 경관 2명과 망언을 한 것으로 추정되는 경관 1명의 …
"," 8,302
												"
38, 보건복지," 화이자 백신 접종 후 '장기 괴사' 및  '악성림프종혈액암�…
"," 8,016
												"
39, 육아/교육," 아이들이 아파트 놀이터에 놀다 아파트 회장에게 잡혀갔어요
"," 7,989
												"
40, 보건복지," 34세 청년가장이 36세 형 백신 부작용 치료 후 퇴원하는 날, 화이자 1차 접종 후 뇌사…
"," 7,154
												"
41, 성장동력," 불평등한 과세로 인한 가상자산 시장 ""억압""을 멈추길 원한다 !!
"," 6,853
												"
42, 보건복지," 모더나 2차 접종을 맞고 3일만에 '식물인간'이 되어버린 아들을 살려주세…
"," 6,813
												"
43, 보건복지," 코로나19 백신부작용으로 와이프가 죽었습니다
"," 6,316
												"
44, 반려동물," 고속도로에서 강아지 매달고 달린 SUV
"," 5,977
												"
45, 인권/성평등," NHF 리츠 공공임대 조기분양과 분양대책 적용 확정해주세요
"," 5,935
												"
46, 기타," *** 후보 **을 이송한 구급대원들에게 경위서를 쓰게 하고, 근무조까지 조정한 **소방서…
"," 5,934
												"
47, 육아/교육," 가해자가 우선인 화성시 **읍 소재 ㅇ초등학교 성추행 학폭 사건 청원
"," 5,747
												"
48, 인권/성평등," 인천 빌라 흉기난동 사건 때 달아난 여경의 파면과 여경들의 체력기준 강화를 청원합니다.
"," 5,375
												"
49, 안전/환경," 별내동 물류센터 건립을 막아주세요
"," 5,314
												"
50, 행정," 대통령님,  경찰관들이 국민은 안전하게 보호할 수 있도록 ""무기 사용 면책특권&q…
"," 4,994
												"
51, 안전/환경," 경기도 버스노동자들 사이의 노동조건 차별 해소를 위해 1일2교대제와 준공영제를 전면 도입해…
"," 4,901
												"
52, 보건복지," 화이자 백신 2차 접종 후 남편은 세상을 떠났습니다.
"," 4,774
												"
53, 보건복지," 재가노인장기요양센터를 관련입니다
"," 4,758
												"
54, 육아/교육," 현장실습 유가족들은 더 이상의 희생자가 없기를 피눈물로 청원합니다.
"," 4,710
												"
55, 보건복지," 백신 패스 전면 철회 요구합니다!
"," 4,693
												"
56, 기타," 2021년 제 32회 공인중개사 2차 시험지 오타로 인한 피해자를 구제해 주세요
"," 4,636
												"
57, 보건복지," 아버지가 제 결혼식을 2주 앞두고 화이자 2차 백신을 맞고 돌아가셨습니다.
"," 4,552
												"
58, 문화/예술/체육/언론," 음원사재기 1호 가수 관련 사건 철저한 수사 촉구합니다
"," 4,549
												"
59, 안전/환경," 성착취물 로 고통받게 하는 불법 영상 딥페이크 제작자.소지자 처벌을 받을수 있게 부탁합니다
"," 4,449
												"
60, 보건복지," '백신패스'를 반대합니다.
"," 4,445
												"
61, 행정," 고 ***군 한강대학생의문사 검찰원점재수사촉구 청원
"," 4,409
												"
62, 보건복지," [아스트라 중증 부작용] 저희 장모님 다시 깨어나게 해주세요.
"," 4,229
												"
63, 기타," 고객이 보험금 수령한 일이 왜 설계사의 잘못인가요?
"," 4,185
												"
64, 기타," **** 거짓광고 및 이용약관 미이행
"," 4,075
												"
65, 행정," 내란수괴 노태우의 국가장 취소를 청원합니다
"," 4,045
												"
66, 행정," “****의 ***, 악성민원으로 인한 행정력 낭비를 막아주세요.”
"," 3,997
												"
67, 반려동물," 개물림 사고에 대한 책임을 법적으로 강화시켜주십시오.
"," 3,975
												"
68, 기타," 아빠를 죽음에 이르게 한 병원의 처벌을 요구합니다.
"," 3,953
												"
69, 인권/성평등," 피의자 신상공개 지침 일부개정지침안 반대합니다.
"," 3,926
												"
70, 인권/성평등," 성폭력의 피해와 지독한 2차가해들로 인해 고통속에 살고 있는 힘 없는 우리 가족을 살려주세…
"," 3,809
												"
71, 보건복지," 백신접중후 심장혈전으로 사경을 헤메고 있어요.
"," 3,798
												"
72, 보건복지," 모더나 1차 백신 접종 후 사망
"," 3,709
												"
73, 육아/교육," 피해자인 아이를 학교가 왕따 시켰습니다.
"," 3,693
												"
74, 기타," 코로나 백신 화이자1차 접종 후 더 이상 어머니를 보지 못하게 되었습니다.
"," 3,687
												"
75, 문화/예술/체육/언론," 프로야구 리그중단과 관련하여 KBO *** 총재의 개입에 대한 진상규명을 청원합니다.
"," 3,658
												"
76, 보건복지," 저희 언니가 코로나 백신을 맞고 죽었습니다.
"," 3,622
												"
77, 보건복지," 8월 9일 화이자 1차 백신 접종 후 몇 시간 뒤 남편을 떠나보냈습니다.
"," 3,552
												"
78, 보건복지," 모더나 2차 백신접종 후 다음날 사망
"," 3,532
												"
79, 보건복지," 연차선지급, 수천만원 환수! 이것이 포용복지인가요?
"," 3,462
												"
80, 반려동물," 너무나 잔인한 방법으로, 동물을 학대하고 실험하는 수의사들을 면허취소 해주세요.
"," 3,444
												"
81, 교통/건축/국토," 부산시 **구 재개발 ***지구 조합장(이하 ‘조합장’) 및 관계자들의 문제점을 바로잡아 …
"," 3,386
												"
82, 보건복지," 저희 아버지는 아스트라제네카 2차접종 하루만에 돌아가셨습니다
"," 3,366
												"
83, 문화/예술/체육/언론," 제102회 전국체전 여고부 핸드볼 결승전 편파판정 의혹 규명 해주세요.
"," 3,363
												"
84, 안전/환경," 화이자 백신 임상부실로인한 접종반대 및 치료제수입반대
"," 3,264
												"
85, 보건복지," 편의점 업종 제외 철회 요청
"," 3,185
												"
86, 보건복지," 코로나-19 백신 접종 후, 하반신 마비 및 안면 마비를 온 저희 어머니를 도와주세요.
"," 3,173
												"
87, 보건복지," 화이자백신 1차 접종후 사망
"," 3,133
												"
88, 행정," [긴급상황][도와주세요]16세 죽고 싶을 정도로 힘듭니다.폭행사건 도와주세요.
"," 3,116
												"
89, 교통/건축/국토," 서해선(대곡소사선) 탄현역-야당역-운정역 연장사업을 올해안에 조속히 확정시켜 주세요!
"," 3,029
												"
90, 경제민주화," 기관과 외국인에게도 공매도 상환기간을 적용해주세요. (공매도 담보비율도 수정부탁드립니다)
"," 3,007
												"
91, 반려동물," 군대 내 길고양이 학대 사건
"," 2,935
												"
92, 교통/건축/국토," 주차중 문콕피해에 관련한 대책을 마련해주십시요.
"," 2,916
												"
93, 기타," 악덕 집주인을 만나 바보 아빠가 되었습니다.
"," 2,867
												"
94, 인권/성평등," 백신패스 폐지 청원; 개인의 기본권을 심각하게 침해하는 치별적/반인권적/위헌적 정책
"," 2,862
												"
95, 안전/환경," 지게차 사고로 억울하게 돌아가신 아버지의 한을 풀어 주세요
"," 2,858
												"
96, 육아/교육," 제주도 모중학교 학교폭력 피해자 엄마 입니다.
"," 2,829
												"
97, 보건복지," 제 남편은 아스트라제네카 백신 2차 접종 후 8일 만에 사망했습니다
"," 2,738
												"
98, 보건복지," 화이자백신 접종 이후 제 28번째 생일은 뇌출혈로 돌아가신 아버지의 기일이 되었습니다.
"," 2,719
												"
99, 육아/교육," 급식조리사 및 돌봄전담사 등 학교에서 근무중인 근로자들의  단체행동권 관련 노동관계법 개정…
"," 2,711
												"
100, 보건복지," 코로나 백신(화이자)2차 접종후 기저질환 없으시던 아버지가 돌아가셨습니다.
"," 2,703
												"
101, 보건복지," 늘어나는 백신 부작용자들의 반복된 호소, 그러나 대답없는 메아리
"," 2,639
												"
102, 육아/교육," 태아목에탯줄을 감고있는걸 38주간 단한번도 탯줄에 대해 설명해주지않아 태아가사망하였습니다.…
"," 2,566
												"
103, 기타," 국립공원에서 야생화된 고양이에게 먹이주기 하던 캣맘이 계도하던 공단 직원의 눈에 뿌린 독성…
"," 2,516
												"
104, 기타," HMM의 191회 영구채 상환을 해양진흥공사가 받게 해주세요
"," 2,455
												"
105, 인권/성평등," 공무원·조폭 등 부산 성매매 업주.키스방광고사이트운영자 강력처벌과 신상공개 촉구합니다.
"," 2,440
												"
106, 교통/건축/국토," ***과 맞먹는 재개발 비리의 온상 부산 ***구역 재개발 조합과 시공사 과다한 폭리
"," 2,438
												"
107, 보건복지," 요양병원 잠자는 약물로 생명이 위독하신 어머님을 도와주세요 !!!
"," 2,416
												"
108, 인권/성평등," 여성할당제, 즉각 폐지하십시오
"," 2,415
												"
109, 인권/성평등," 뺑소니 사망 사고를 저지른 파렴치범의 강력한 처벌을 바랍니다.
"," 2,405
												"
110, 보건복지," 백신 부작용으로 인한 뇌출혈 사망
"," 2,391
												"
111, 정치개혁," 노태우 씨 국가장에 반대합니다
"," 2,351
												"
112, 반려동물," 동물농장에 방영된 반려개 트럭 학대범 강력 처벌 해주세요.
"," 2,333
												"
113, 행정," 기획재정부 유권해석(2021.11.02. )의 예고 유예없는 일시적2주택 비과세 보유기간 …
"," 2,254
												"
114, 보건복지," 제 아내는 화이자 백신 2차접종 3일후 지속된 발열과 함께 급성뇌출혈로 쓰러졌습니다.
"," 2,144
												"
115, 보건복지," 모더나 2차 맞고 19일 만에 사망한 49세 가장의 아내입니다..
"," 2,126
												"
116, 보건복지," 화이자접종 후 엄마가 벙어리가됐어요
"," 2,099
												"
117, 보건복지," 위드코로나..그리고 백신패스제도..
"," 2,062
												"
118, 보건복지," 백신후 생리부작용(생리지연,생리불순,하혈 및 부정출혈)인정과 시험관아기및 임신준비중 백신패…
"," 2,051
												"
119, 보건복지," 백신맞고 후유증에 시달리는 것도 억울한데 백신패스로 차별까지 받아야 합니까
"," 2,004
												"
120, 정치개혁," 민주주의 헌법 정신을 짓밞고 군사 반란을 주도한 노태우 씨에 대한 국가장 진행을 취소해주십…
"," 1,935
												"
121, 인권/성평등," 불법촬영 범죄  제대로 된 규제를 원합니다
"," 1,932
												"
122, 경제민주화," 씨티은행 단계적 폐지, 청산으로부터 기존 대출을 이용하고 있던 소비자를 보호해주십시오
"," 1,910
												"
123, 육아/교육," 졸속 교육행정으로 인한 아이들의 잃어버린 학교를 되찾아주세요.
"," 1,898
												"
124, 보건복지," 단체급식 영양사의 권한을 돌려주세요!
"," 1,884
												"
125, 보건복지," 백신 접종 후 아버지가 돌아가셨습니다.
"," 1,838
												"
126, 행정," 국민 98%는 종부세와 무관하다는 이억원 기재부 차관은 통계 근거를 제시해 주십시오.
"," 1,829
												"
127, 문화/예술/체육/언론," 오빠찬스와 부정투표로 걸그룹 멤버가 된 *****의 퇴출을 청원합니다.
"," 1,811
												"
128, 인권/성평등," 잔소리 한다고 친누나 살해 후 농수로에 유기한 남동생 사형선고후 신상공개 요청합니다.
"," 1,763
												"
129, 안전/환경," 요양원 치매 환자 등에게 동의 받아 행복도시 소각장 부지를 밀실 불통 행정으로 없애고 자연…
"," 1,725
												"
130, 반려동물," ** 길고양이 연쇄 살해범을 제발 잡아주세요.
"," 1,717
												"
131, 교통/건축/국토," 성남 **마을의 남녀공용 전환을 촉구합니다.
"," 1,674
												"
132, 보건복지," 코로나백신후 40대 남자 돌연사
"," 1,652
												"
133, 교통/건축/국토," 요소수 문제 해결 간곡히 부탁드립니다.
"," 1,638
												"
134, 보건복지," 접종 강요하는 '백신 패스' 결사 반대!
"," 1,618
												"
135, 안전/환경," 스토킹으로 신변보호 받던 여성 살해한 30대 남성 신상공개 요청합니다
"," 1,590
												"
136, 기타," 요소수 사재기 부족현상 해결해 주세요
"," 1,581
												"
137, 보건복지," 코로나 백신 접종 이후 사망한 아내의 죽음을 명확히 밝혀주세요.
"," 1,573
												"
138, 행정," 부산 임대아파트 분양사기당한 240명 불쌍한 저희 얘기를 들어주세요 .
"," 1,540
												"
139, 보건복지," 코로나 백신 미접종자들을 향한 불이익과 비난을 멈춰주세요.
"," 1,522
												"
140, 기타," 억울한 고인과 유가족에게 힘이 되어주세요
"," 1,520
												"
141, 인권/성평등," 헬스장 백신 패스 도입을 반대합니다.
"," 1,496
												"
142, 저출산/고령화대책," 다문화가정의 고령의 부모 초청비자 관련법 개정이 필요합니다.
"," 1,421
												"
143, 육아/교육," 다시 한번 호소합니다.3년째 여전히 사지마비인 제 아들이 더는 억울하지 않게 도와주세요
"," 1,417
												"
144, 보건복지," 부적절한 의료 행위로 골든 타임을 놓치신 아버지가 세상을 떠났습니다. 과실이 있음에도 과실…
"," 1,402
												"
145, 보건복지," 청소년 두피젠트치료가 보험적용되어 중증아토피 아이가 평범하게 살수있도록 도와주세요
"," 1,389
												"
146, 경제민주화," 오너일가의 이익을 위해 소액주주가 피눈물 흘리는 **홀딩스 주가조작을 엄벌해 주시기 바랍니…
"," 1,386
												"
147, 기타," 코인(가상화폐) 작전세력 사기꾼들을 엄벌해 주십시오.
"," 1,382
												"
148, 보건복지," 저희 아버지는 화이자 백신 2차 접종후에 사망 하셨습니다.
"," 1,375
												"
149, 육아/교육," 2학년 초등학생 반 전체아이를 정신적, 육체적으로 학대한 담임 교사를 엄벌에 처해주세요.
"," 1,369
												"
150, 인권/성평등," 직장내괴롭힘법 이전 괴롭힘도 법 소급적용 해주세요
"," 1,352
												"
151, 보건복지," 백신 접종후 '원인 미상'으로 돌아가신 어머니의 한을 풀어주세요!
"," 1,339
												"
152, 안전/환경," 공동 주택에서 발생되는 층간 소음/벽간 소음에서 살려주세요.  현실적인 <층간소음방지…
"," 1,335
												"
153, 행정," 요소수 파동 정부에서 해결 부탁드립니다.
"," 1,335
												"
154, 보건복지," 백신 미접종자 출입금지
"," 1,332
												"
155, 보건복지," 백신 접종 후 급성심근염으로 고통받는 어머니를 살려주세요!!
"," 1,324
												"
156, 육아/교육," 학교 교원업무정상화 실현해주시기 바랍니다
"," 1,310
												"
157, 보건복지," 장남 백신부작용으로인해 뇌출혈.저희형 도와주세요.
"," 1,308
												"
158, 안전/환경," 고속도로 공사 영향으로 아버지가 아픕니다. 최소한 국민이 피해받지 않는 선에서 공사를 진행…
"," 1,307
												"
159, 육아/교육," 시흥시 ***중학교 설립촉구
"," 1,291
												"
160, 보건복지," 코로나로 접종후 백혈병 진단
"," 1,290
												"
161, 인권/성평등," 갑질교수 처벌 및 대학원생 인권을 위해 법 제정을 부탁드립니다.
"," 1,289
												"
162, 안전/환경," KT에게 통신사로서의 징계를 내리고 제4의 국영통신사를 만들어 주세요
"," 1,258
												"
163, 인권/성평등," 인권 사각지대에 놓인 재중동포 간병인들의 호소문
"," 1,239
												"
164, 기타," 아버지를 음주운전으로 사망하게 한 가해자가 집행유예를 받았습니다
"," 1,229
												"
165, 육아/교육," '영토교육'은 다음 생에
"," 1,205
												"
166, 보건복지," 친정어머니가 백신 부작용으로 급성백혈병 진단받으셨습니다
"," 1,205
												"
167, 인권/성평등," 장인앞에서 일본도 로 아내살해 한 남편 피의자 40대 신상공개 재요청 촉구합니다
"," 1,197
												"
168, 보건복지," 백신패스를 완화하라! 백신패스는 손님패스입니다.
"," 1,170
												"
169, 보건복지," 엉망진창인 정신병원에 대한 코로나 방역 현실
"," 1,127
												"
170, 보건복지," 백신 이상반응으로 제 삶이 망가졌습니다.
"," 1,124
												"
171, 행정," 정부 공공기관의 공문의 파일형식을 HWP 가 아닌 PDF로 배포하기를 강력히 요청합니다.
"," 1,118
												"
172, 교통/건축/국토," 동작구청 지역주택조합 관리강화와 *******(*****) 집중관리를 요청드립니다.
"," 1,116
												"
173, 문화/예술/체육/언론," 골프장 갑질과 횡포 이제 정부가 나서야할때..
"," 1,116
												"
174, 보건복지," 나라의 주인인 국민으로서 적폐인 금융위, 금감원에 경고!
"," 1,093
												"
175, 보건복지," 건강하셨던 아버지의 갑작스런 사망, 접종 부작용의 사후관리가 필요합니다
"," 1,093
												"
176, 안전/환경," ***** 불법철거로 인한 입주자 피해호소
"," 1,091
												"
177, 안전/환경," 백신부작용으로 인해 급성백혈병에 걸린 저희 언니를 도와주세요.
"," 1,083
												"
178, 기타," 화이자 2차 맞으시고 기저 질환 없으셨던 어머니 께서 돌아가셨습니다
"," 1,074
												"
179, 행정," 요소수 해결해주세요
"," 1,058
												"
180, 보건복지," 저희 시아버님이 백신접종후 백혈병판정을 받았습니다
"," 1,043
												"
181, 미래," 해운진흥공사와 산업은행의 해운재건을 방해하는 행태들을 막아주세요
"," 1,042
												"
182, 인권/성평등," 불법 몰카 촬영을 수백 회 한 고등학생의 형사처벌을 촉구합니다.
"," 1,039
												"
183, 보건복지," 약물 알레르기로 백신을 맞지 못한 국민을, 국가가 사지로 내몰고 있습니다
"," 1,037
												"
