num,category,title,population
184, 일자리," ""*******"" 52시간 근무제/3개월 탄력적 근로시간제 위반 및 해외…
"," 1,036
												"
185, 보건복지," 63년생 아버지가 화이자 맞고 사망하셨는데 저의 짧은 소견
"," 1,034
												"
186, 육아/교육," **** 중·고등학교 학교 법인(*** 교육 재단)    “단전 · 단수”로 인해 “등교 …
"," 1,028
												"
187, 일자리," 학교청소의 전면 용역화
"," 1,026
												"
188, 보건복지," 백신 패스 반대합니다!
"," 1,007
												"
189, 행정," 기획재정부는 일시적 2주택 답변을 신속히 진행하여 주시기 바랍니다.
"," 1,007
												"
190, 보건복지," 백신 인과성 검증 방법에 대한 설명을 요청합니다
"," 1,000
												"
191, 보건복지," 존경하는 대통령님 백신접종후 허망하게 고인이 된 누님의 한과 유가족의 눈물을 닦아 주시길 …
"," 999
												"
192, 보건복지," 백신부작용인거같아요화이자
"," 975
												"
193, 일자리," 건축사 자격시험 문제, 분명 출제 오류가 있습니다.
"," 971
												"
194, 보건복지," 백신 접종 하루만에 급성 뇌경색과 뇌출혈로 고통받는 저희 아버지 살려주세요...
"," 969
												"
195, 반려동물," 저희 집 강아지를 물려 죽인 개의 견주가 처벌 받을 수 있게 도와주세요.
"," 962
												"
196, 교통/건축/국토," 집주인의 실거주 통보를 막무가내로 무시하는 세입자...집주인은 세입자한테 제 집을 빼앗기고…
"," 961
												"
197, 정치개혁," 국회의원 금뱃지를 폐지해야 합니다
"," 960
												"
198, 인권/성평등," 정하영 김포시장께
"," 949
												"
199, 인권/성평등," 여성을 마약성 물뽕 원료를 술에 타먹여 성폭행한 약사 강력처벌과마약관리법 위반으로 처벌 을…
"," 935
												"
200, 육아/교육," 학폭위 처분까지 나온 가해자 처분을 피해자 모르게 혐의를 없앤 **시교육청
"," 909
												"
201, 기타," 무고한 사람을 붙잡아 도둑놈으로 몰아 감금, 협박하고 불법적인  배상금까지 물게한 마트 직…
"," 907
												"
202, 기타," 코로나백신 100%로 달성만 외치는 문재인 대통령님 백신후유증으로 힘들어하는 국민은 안보이…
"," 905
												"
203, 행정," 배달 대행사의 무리한 요구, 이제는 제제가 되어야할때입니다.
"," 901
												"
204, 교통/건축/국토," 김해시 ***지구 ***-* 물류센터 허가 반대합니다.
"," 899
												"
205, 보건복지," 화이자 백신맞은 아이의 죽음, 그리고 반강제적인 백신패스를 반대합니다.
"," 895
												"
206, 보건복지," 코로나 백신과 급성백혈병 발병의 상관관계 조사를 원합니다.
"," 886
												"
207, 보건복지," 허리수술 후 대소변 장애가 생겼습니다.의료사고.4개월째 입원중.가정파탄 위기입니다.도와주세…
"," 882
												"
208, 경제민주화," 공매도를 허용한 것은 OOO을 허용한 것과 같다.
"," 880
												"
209, 인권/성평등," 장애학생이 지속적 폭행을 당하지만 학교와 국가로부터 아무런 도움을 못 받고 있습니다.
"," 876
												"
210, 인권/성평등," 사내갑질등 부조리의 온상인 용인시 ** 파스제조 제약회사의 검찰조사를 강력히 촉구합니다.
"," 870
												"
211, 보건복지," 국민들의 백신불안을 해소하기 위한 제안
"," 846
												"
212, 경제민주화," 국민 많은 사람들이 참여하는 공모주청약.. 높은 청약수수료를 없애 주기를 간곡히 청원합니다
"," 844
												"
213, 행정," 졸속으로 처리된 방역패스를 철회해주십시오.
"," 836
												"
214, 반려동물," 반려동물 입양 절차 강화
"," 831
												"
215, 교통/건축/국토," 저는 화물업을하고있는 40대중반의 가장입니다.
"," 825
												"
216, 교통/건축/국토," ""개화산역세권 도시환경정비사업, 강서구청의 무리한 기부채납에 원주민만 피해&quo…
"," 817
												"
217, 보건복지," 코로나 백신 부작용땜에 횡단성  척수염 진단받으셨습니다
"," 815
												"
218, 안전/환경," 동탄 인덕원선 복선전철 건설공사 중지 요구
"," 813
												"
219, 보건복지," 사지마비이자 혈관이상자인데 백신패스 예외대상 아니랍니다.
"," 807
												"
220, 기타," 딸 셋, 어린 손자손녀 7명을 보러 코로나 백신 접종 후 사망, 인과성 인정 못 받음
"," 800
												"
221, 행정," [질병관리청]의 심사에서 왜 브라질을  <예방접종완료자 격리면제 제외국가>에 포…
"," 794
												"
222, 보건복지," 장애통합 어린이집과 유치원에 대한 불합리한 점을 개선바랍니다.
"," 793
												"
223, 보건복지," 저는 백신 2차 접종 후 급성골수성백혈병 진단을 받은 73세 어머니의 아들입니다.
"," 791
												"
224, 보건복지," 저희 어머니가 화이자 접종후 급성 백혈병으로 돌아가셨습니다
"," 769
												"
225, 보건복지," 정부를 믿고 따르다 죽은 국민을 우롱하는 정부기관을 고발합니다
"," 764
												"
226, 교통/건축/국토," 경의중앙선 운영 개선 청원
"," 760
												"
227, 보건복지," 백신 이상(거부)반응 피해자에 대한 처우, 이것이 민주주의 인가요?
"," 755
												"
228, 보건복지," 근로장애인들의 피와 땀이 서린 고용장려금...  법인대표가 착복하지 못 하도록 도와 주세요…
"," 750
												"
229, 보건복지," 신포괄수가제 제줄라처방 계속되게해주세요
"," 749
												"
230, 인권/성평등," 인천 도망친 여경을 **** 혐의로 징역형 구형하도록 해주세요.
"," 747
												"
231, 기타," **(***** *****)의 운영오류로인한 재산 침해를 고발합니다
"," 736
												"
232, 교통/건축/국토," 국민여러분,대통령님 저희 ********상인들을 살려주세요.
"," 735
												"
233, 육아/교육," **초등_무자격 *** **교장의 갑질을 인정 안하는 **시교육청 감사실(1년만에 날려버리…
"," 732
												"
234, 보건복지," **** 백신을 조속히 승인해 주세요
"," 729
												"
235, 행정," 대출규제와 치솟는 이자율어 피눈물이 납니다
"," 726
												"
236, 행정," 대출 규제로 인해 잔금 대출이 막혔습니다. 분양 아파트 입주예정자를 위한 정책이 필요합니다…
"," 724
												"
237, 보건복지," 17q12microdeletion syndrome에 대해 산정특례대상 지정을 간곡히 부탁드…
"," 721
												"
238, 기타," 우리 자영업자는 찾아주신 고마운 손님과 싸우고 싶지 않습니다.
"," 718
												"
239, 기타," 도와주세요~대형보험사 말도안되는이유로수술비지급불가
"," 718
												"
240, 인권/성평등," 여성전용 임대아파트 '성남 **마을'의 남녀공용 전환을 촉구합니다
"," 714
												"
241, 보건복지," 아스트라제네카 코로나 백신과 급성골수성 백혈병의 상관관계 조사를 요청합니다.
"," 714
												"
242, 정치개혁," 노태우 국가장 반대합니다
"," 712
												"
243, 행정," 32차 공인중개사 이의신청. 청와대 및 관할소속
"," 710
												"
244, 인권/성평등," 제2의 N번방 ****사건 근본적인 해결을위해 국제공조수사를 요청합니다'
"," 709
												"
245, 행정," 법원 등기부등본 믿고 구입한 주택 뺏기게 생겼습니다
"," 700
												"
246, 기타," 손실보상금 10만원 받았습니다. 1년이 넘게 영업제한을 당했는데 이게 뭔가요?
"," 692
												"
247, 보건복지," 내 동생이 백신접종 이후 뇌출혈로 쓰러졌는데요..
"," 689
												"
248, 육아/교육," 코로나 집단감염!! 방역수칙 위반으로 집단감염을 초래한 어린이집을 고발합니다.
"," 688
												"
249, 행정," 김해공항 국제선의 조속한 운항 확대를 청원합니다.
"," 673
												"
250, 교통/건축/국토," 합격률 격차가 심각한 건축사시험, 응시자의 실력 탓으로 전가하는 국토교통부
"," 669
												"
251, 보건복지," 기부천사 ***의 민낯을 고발합니다.
"," 656
												"
252, 보건복지," 대한민국은 국민을 위한 나라가 아니였나요??
"," 653
												"
253, 보건복지," 충주 모 요양원의 실체를 고발합니다/억울한 제 한을 풀어주세요
"," 651
												"
254, 교통/건축/국토," ‘요소수’ 부족 사태는 국가경제와 국민 실생활에 큰 타격과 국민을 위험에 빠뜨릴 수 있다.
"," 650
												"
255, 행정," 최근 2년동안 500억원의 부당 이익을 취한 광고대행사를 엄중히 조사하고 처벌하여 주시길 …
"," 642
												"
256, 교통/건축/국토," 제2의 **** 사건이 될 경기도/용인시의 국제물류4.0 개발사업을 무효화해주십시오
"," 636
												"
257, 보건복지," 선천성안질환 유아동의 수정체렌즈 직구로만 구매할 수있는 현실이 답답합니다.
"," 633
												"
258, 일자리," 부당하게 전환 불가 통보를 받은 억울함을 풀어주세요.
"," 626
												"
259, 기타," 소형항공사  ****의   부조리와  비리를  고발합니다
"," 625
												"
260, 보건복지," 방역 패스란 ***의 ***을 국민가슴에 낙인찍는 행정명령을 폐기를 청원합니다.
"," 623
												"
261, 보건복지," 백신맞고 1주일만에 돌아가신 내 아버지 자식은 억울합니다
"," 622
												"
262, 기타," 잔금대출이자의 터무니 없는 상승을 막아주세요
"," 621
												"
263, 행정," 실수요자 주택담보대출 풀어주세요!
"," 598
												"
264, 교통/건축/국토," 유류세 인하로 인한 유가보조금 지급단가 변경을 원치 않습니다
"," 596
												"
265, 안전/환경," 층간소음 언제까지 구시대적인 정과 대화로 해결하려고 할 겁니까?
"," 583
												"
266, 인권/성평등," 코로나 검사상 음성이 나온 여학생을 또 검사하게 하고 강제백신접종 시키려는 **구 보건소 …
"," 579
												"
267, 외교/통일/국방," 안용복 해산과 왕돌초에 해양 기지를 건설하는등 대한민국 정부는 해양영토 홍보와 개발에 적극…
"," 573
												"
268, 교통/건축/국토," 비리로 얼룩진 광명*** 주택재개발조합의 입주권 명단 조작 사건에 대해 당국에서 직접 조사…
"," 562
												"
269, 경제민주화," ***** 상장일, 대신증권의 전산 불통에 대해 압수수색을 요청합니다
"," 561
												"
270, 육아/교육," ********대학교에 대한 감사를 미루는  교육부의 직무유기를 규탄합니다!
"," 557
												"
271, 교통/건축/국토," 차량용요소수  고속도로 주유소 우선공급을  중지해주세요
"," 554
												"
272, 인권/성평등," 미성연자그루밍성폭력과 성폭력에대한 2차피해를 주려는 가해자를 엄벌해주세요.
"," 553
												"
273, 교통/건축/국토," 주담대 무주택 실수요자를 위한 ""기금대출 완화""가 필요합니다
"," 552
												"
274, 기타," 내가 아빠인데 양육권 없다고
"," 550
												"
275, 정치개혁," 국민에게 막말하는 정치인은 정치활동을 제한시켜주세요.
"," 547
												"
276, 교통/건축/국토," 요소수가격폭등..
"," 542
												"
277, 정치개혁," 노태우씨의 국가장결정을 취하해 주십시요
"," 538
												"
278, 일자리," 매번 계약위반하고 도주하는 외국인 노동자 선원, 책임은 누구의 몫입니까?
"," 534
												"
279, 인권/성평등," 성인물.도박광고 홍보 사이트 **** 폐쇄를 요청합니다.
"," 532
												"
280, 행정," 소상공인들이 지킬 수 있는 법으로 바꿔주세요
"," 525
												"
281, 보건복지," 여가부 뭐하나요? 임산부들 위드코로나 시대에 살 수 있게 해주세요
"," 523
												"
282, 보건복지," 요양병원내 cctv 설치 의무를 요청합니다.
"," 516
												"
283, 인권/성평등," 지적장애 남성에게 묻지마 폭행을 당했는데 경찰이 솜방망이 처벌했습니다
"," 510
												"
284, 정치개혁," 박수현 국민소통수석의 해임을 정식으로 청원합니다
"," 509
												"
285, 육아/교육," 행방불명된 아들을 찾아주세요
"," 509
												"
286, 외교/통일/국방," 국군**병원과 국군**병원의 안일함과 무성의함에 울분을 금할길이 없습니다.
"," 507
												"
287, 보건복지," 소아장애등록기준완화 및 소아기준요청
"," 501
												"
288, 안전/환경," 인천 ** 경찰서 여경 처벌을 청원합니다
"," 501
												"
289, 행정," 32차 부동산중개사시험_2차_A형 이의 제기 및 타 공시 이의제기 신청 및 통지와 차이를 …
"," 492
												"
290, 육아/교육," 영아수당의 이상한 기준으로 인한 출산율 감소를 걱정합니다.
"," 490
												"
291, 인권/성평등," 성폭력 사건을 은폐한 공직자들을 처벌해주세요!
"," 482
												"
292, 안전/환경," 매연 절감장치에 필요한 요소수에 청원합니다
"," 480
												"
293, 기타," '전기차 보조금 부족현상'에 대한 국민들의 의견입니다.
"," 465
												"
294, 육아/교육," 담임의 실수로 수능을 못치르게 된 ** **고등학교 3학년  학부모입니다.
"," 464
												"
295, 농산어촌," 저희 부모님이 매일 공포감에 사무쳐 생활하고 계십니다.
"," 460
												"
296, 경제민주화," 개인들의 옵션, 선물 거래를 긴급히 제한하여 주시기 바랍니다.
"," 455
												"
297, 보건복지," 주2회 코로나 선제검사?! 종사자의 인권을 보호해주세요.
"," 453
												"
298, 기타," 청와대 청원 게시판의 명확한 삭제 및 숨김 처리 기준을 밝혀주길 바랍니다.
"," 452
												"
299, 교통/건축/국토," 요소수대란 가수요차단
"," 443
												"
300, 보건복지," 몸이 허약하거나 각종 부작용 으로 인해서 본의 아니게  미접종자들을 위한 백신 대책을 요구…
"," 436
												"
301, 경제민주화," 정책모기지(보금자리론) 거절로 서민을 두번 세번 울리지 말아주세요!
"," 436
												"
302, 육아/교육," 자의적 판단으로 수험생들에게 혼란을 주는 감독관을 더이상 보고 싶지 않습니다.
"," 436
												"
303, 교통/건축/국토," 자동차분쟁조정심의위원회 폐지요청 입니다
"," 433
												"
304, 인권/성평등," 대한민국 경찰이 살아있다.
"," 433
												"
305, 기타," 산업재해보상법(산재)에 의한 제 남편의 억울한 2차 죽음
"," 432
												"
306, 기타," 지역 중소기업을 파멸시킨 **그룹을 고발합니다.
"," 429
												"
307, 육아/교육," 위드코로나 학교내 방역 지침 준수 교사의 역할은 어디까지??
"," 428
												"
308, 보건복지," 희귀난치성 질환, 글루타르산혈증 3개월 우리 아이 제발 도와주세요!
"," 427
												"
309, 육아/교육," ***초등학교 그린스마트사업이 아이들의 안전을 제일 우선적으로 고려될 수 있도록 도와주세요
"," 426
												"
310, 보건복지," 의료과실로 아버지 사망하게 만들고 은폐한 병원
"," 426
												"
311, 안전/환경," 서대구역사 건축공사 위법을 고발합니다
"," 425
												"
312, 정치개혁," 건설업자에게 전복선물세트 수수한 **시의원과 관련자를 수사, 엄벌해 주세요!
"," 423
												"
313, 안전/환경," (필독)부스터샷 ! 생명앞에 국가는 경각심을 가져라!
"," 422
												"
314, 보건복지," 코로나 감염 후 완치자를 코로나 패스에 포함시켜 주세요
"," 421
												"
315, 안전/환경," 경찰채용 여경체력시험 기준을 높여주세요
"," 421
												"
316, 인권/성평등," 요양병원 종사자 (주 2회 코로나 검사)에 대해서 청원합니다. 우리가 무슨 생체 실험인간입…
"," 416
												"
317, 보건복지," 백신 맞으러 갔다 코로나 걸렸어요~ 억울합니다
"," 413
												"
318, 행정," 신혼희망타운 당첨자에서 부적격자가 되었습니다
"," 413
												"
319, 안전/환경," 건강과 생태계를 위협하는 길고양이에게 밥주는 행위, 이제는 막아야 합니다.
"," 402
												"
320, 인권/성평등," ** 직원상대로 불법영업 중지시켜주세요
"," 399
												"
321, 인권/성평등," 제 아이들과 살고 싶습니다.
"," 395
												"
322, 보건복지," 제발 코로나 병상으로 ***** 하지 말고 멈춰주세요.
"," 388
												"
323, 보건복지," 아파서 해외에서 귀국한 언니가 병원에 갈 수 있도록 도와주세요
"," 379
												"
324, 교통/건축/국토," 정부는 요소를 구해오세요, 유통은 시장에 맡기세요.
"," 376
												"
325, 기타," 마스크 사기 ***을 고발합니다.
"," 373
												"
326, 보건복지," ‘간병살인’으로 4년 징역을 받은 22살 청년의 감형을 청원합니다.
"," 373
												"
327, 안전/환경," 대형화재와 건물붕괴를 막아주세요. 여러분, 청원 동의를 부탁드립니다.
"," 372
												"
328, 경제민주화," 가상화폐 거래소 ***의 운영방식에 문제가 없는지 명명백백히 조사하여 주십시오
"," 371
												"
329, 기타," 음주운전에책임보험운전자..대한민국모든 차량 종합보험의무화
"," 369
												"
330, 인권/성평등," 여성 성적도구화' 유튜브 게임 광고와 19금 광고영상 금지 요청합니다.
"," 358
												"
331, 보건복지," 차라리 코로나에  걸리는게 낫겠습니다
"," 351
												"
332, 기타," 37년만에 밝혀진 ***소위 사망사건
"," 348
												"
333, 인권/성평등," 자영업자 온라인 광고 사기 피해 방지 / 방문판매법 개정
"," 347
												"
334, 반려동물," 인천광역시 부평 소재의 *동물병원의 만행을 고발하며, 반려동물 관련 법 강화를 촉구합니다.
"," 346
												"
335, 안전/환경," 알콜중독과 가정폭력으로 고통받는 피해자들의 꺼져가는 목숨을 제발 꼭 좀 지켜주세요.
"," 346
												"
336, 행정," 정부는 경찰청에 대해 대대적 수술을 하라!!!
"," 346
												"
337, 경제민주화," 가상자산 과세유예와 과세체계 개선 요청
"," 345
												"
338, 외교/통일/국방," 다문화 가정이 겪는 한국 방문 비자 신청의 어려움을 해결해 주세요
"," 336
												"
339, 인권/성평등," 장애인에게 성폭력을 행사한 사회복지법인 종사자들이 국가보조금으로 임금을 지급받아 가는 것을…
"," 335
												"
340, 기타," 이십칠년이 송두리째 사라졌습니다.
"," 335
												"
341, 인권/성평등," 골프장 갑질회원이 벌금형 받고 다시 골프장에 들어올려고 합니다.
"," 334
												"
342, 인권/성평등," 트위터 남탕몰카유포사건 조작.진짜 인지 철저히 수사.강력처벌을 촉구합니다.
"," 334
												"
343, 안전/환경," 대한민국 정부의 탄소중립 선언에 반하는 해외 석탄화력발전소 건설을 철회해주세요.
"," 333
												"
344, 육아/교육," 광주광역시 **동 아동 폭행 친모를 아동과 분리시켜주세요
"," 330
												"
345, 기타," 최하층의 난방유 등유를 유류세 인하에 포함하고 등유에 붙은 사치성 상품에나 과세하는 개별소…
"," 328
												"
346, 기타," 파산대학에 다니고 있습니다.
"," 324
												"
347, 기타," 울산전통시장 재개발 반대
"," 323
												"
348, 경제민주화," 유사수신 사기에 경종과 함께 강력한 처벌을 청원 합니다
"," 323
												"
349, 안전/환경," 제주를 여행하는 분들!! 제주공항을 이용하시는 분들!! 하늘길의 안전을 위해 일하는 저희도…
"," 321
												"
350, 인권/성평등," 지자체에서 운영중인 CCTV통합관제센터 관제요원이 이를 악용하여 평범한 여러분들의 일상을 …
"," 319
												"
351, 기타," 공매도상환기간조정
"," 317
												"
352, 안전/환경," 오토바이 번호판 개정 촉구합니다
"," 316
												"
353, 교통/건축/국토," [정책제안]요소수 유통 단기안정 대책 (전국 요소수 특별공급  주유소 지정 운영안)
"," 313
												"
354, 기타," ****** 부가서비스(****) 가입강요.이거는 강매아닌가요?
"," 311
												"
355, 보건복지," 간호사의 권리와 간호의 질 향상을 위해 간호법 제정을 촉구합니다.
"," 311
												"
356, 경제민주화," ***** 주가 조작 조사해주세요
"," 309
												"
357, 보건복지," 백신 주사 후 경증부작용에 대한  보험처리를 바랍니다
"," 308
												"
358, 교통/건축/국토," 요소수부족 사태에 대하여
"," 307
												"
359, 행정," 100만 소상공인을 농락하고 능멸한 중소벤처기업부장관을 파직하라
"," 304
												"
360, 문화/예술/체육/언론," 집값 상승 부추기고, 계층간 위화감 조장하는 MBC 구해줘홈즈 폐지를 청원합니다!
"," 300
												"
361, 교통/건축/국토," 급합니다 ㅠ
"," 297
												"
362, 인권/성평등," ‘성희롱 사건’의 진상규명을 위한 포렌식 수사 요구
"," 296
												"
363, 보건복지," 선진국처럼 신속진단키트 과감하게 도입하여 사용하게 해주세요.
"," 294
												"
364, 보건복지," 의료사고 낸 의사에 대한 처벌을 강화해 주십시오!
"," 294
												"
365, 기타," 40대 가장을 때린 20대여자 엄중처벌을 부탁합니다.
"," 293
												"
366, 교통/건축/국토," 도와주세요ㅠ대통령님ㅜㅠ
"," 293
												"
367, 기타," 오너일가만 배불리는 **그룹을 엄밀히조사해주세요
"," 293
												"
368, 보건복지," 아동보호 전담공무원들의 무책임한 행동으로 피해받고있는 이나라가정들에 행복을 가져다주십시요.
"," 292
												"
369, 기타," 성폭력 가해자와 그 애인을 부디 엄히 처벌해주세요!
"," 292
												"
370, 외교/통일/국방," 탈령병에 의한 민간인 총기사고 피해 보상 요청
"," 289
												"
371, 교통/건축/국토," 부산 ***구역재개발 정비사업 인,허가 전면 재검토를 요구합니다(30년된 낡은아파트의 입주…
"," 289
												"
372, 외교/통일/국방," 미국 국적자로 병역의 의무를 수행했는데도 병역 기간동안 불법체류자로 벌금나오는 경우
"," 289
												"
373, 행정," 유류세 인하할때마다 급격히 기름값을 올리는 주유소의 담합 의심을 조사해주세요
"," 288
												"
374, 인권/성평등," ******보안(주) 사장에 대한 엄중 감사 및 처벌 청원
"," 288
												"
375, 육아/교육," 수강료 환급액 미지급 ****, 수강생 모집 광고를 멈춰주세요
"," 286
												"
