num,category,title,population
376, 교통/건축/국토," 배달오토바이 소음에 고통받고 있습니다.(전기 오토바이 정책 필요)
"," 285
												"
377, 교통/건축/국토," 어린이 보호 차량 썬팅 관련 제고 부탁 드립니다.
"," 283
												"
378, 인권/성평등," 부천 유흥가 심야 인질극사건 가해자 강력처벌을 원합니다
"," 282
												"
379, 외교/통일/국방," 국방과학연구소 연구원들의 권리를 복원해주세요.
"," 282
												"
380, 정치개혁," 2014년 자행한 삭제죄명 성범죄자로 허위판결 불법감금3년6월 불법전자발찌10년 불법신상정…
"," 280
												"
381, 보건복지," 부산 서구 국공립어린이집 일방적인 폐원을 반대합니다.
"," 279
												"
382, 기타," 온라인불법재테크투자사기 <은행계좌지급정지> 시급합니다!!
"," 277
												"
383, 교통/건축/국토," 3080+ 도심공공복합사업 결사 반대
"," 277
												"
384, 행정," 소상공인손실보상은 즉석복권입니까? 20년도 오픈 일반음식점업입니다!비교해준다던 업종평균액은…
"," 275
												"
385, 정치개혁," 제4차 근본적인 사법개혁 청원글
"," 275
												"
386, 교통/건축/국토," 경찰수사권에 대한 공정성의 불신
"," 274
												"
387, 기타," 대한****협회의 갑질을 고발합니다!
"," 274
												"
388, 행정," 통신사들 사업권 취소해주세요
"," 273
												"
389, 교통/건축/국토," 유가보조금 인하! 누구를 위한 정책 입니까!
"," 273
												"
390, 행정," 공공주도 3080+ 상식적인 법입니까?
"," 273
												"
391, 정치개혁," 가정, 아동, 성폭행등 강력 범죄피해자들의 현실을 개선해주세요
"," 272
												"
392, 반려동물," 파렴치한 사기꾼 ***을 강력하게 처벌해주세요
"," 272
												"
393, 인권/성평등," 인천시장 임명한 인천사회복지시설장 ""직장내  모욕 등 괴롬힘 갑질,  퇴직금 31…
"," 271
												"
394, 육아/교육," 제발 도와주세요 제 아이가 1년 가까이 학폭을 당하고 있는데 가해자로 몰리고 있습니다
"," 271
												"
395, 육아/교육," 한부모상대로 ***에 사기당했어요ㅠㅠ
"," 270
												"
396, 기타," 아들이 억울합니다
"," 270
												"
397, 일자리," 응급안전안심 서비스 사업 수행인력(응급요원) 처우 개선 요구합니다
"," 269
												"
398, 기타," 외교부와 함께 브라질 대사관, 총영사관을 고발하면서 대한민국 정부의 바른 대책을 촉구합니다…
"," 267
												"
399, 일자리," 업무의 외주화로 인한 피해좀 막아주세요
"," 256
												"
400, 기타," 층간소음 피해자가 칼에 다 찔려야 소잃고 외양간 고칠겁니까? 층간소음 피해자를 보호하는 법…
"," 255
												"
401, 일자리," 공인중개사시험 상대평가 반대합니다
"," 253
												"
402, 일자리," 강성노조의 강압에 일자리를 잃게생겼습니다 도와주세요
"," 251
												"
403, 인권/성평등," 학교폭력 가해자 제주******** **** ***이라는 사람 사퇴시켜주십시오.
"," 250
												"
404, 안전/환경," 이사하다가 너무 억울하여 여기 글을 올립니다.
"," 247
												"
405, 교통/건축/국토," 신용불량자인 건물소유자의 연락두절로 건물철거되어 전세보증금을 날리게 되었습니다. 전세금 착…
"," 246
												"
406, 경제민주화," 후취담보 보금자리는 대출총량에서 제외해주세요.
"," 245
												"
407, 교통/건축/국토," 제가 왜 부적격자 인가요??
"," 244
												"
408, 보건복지," 전문간호사 입법 개정안을 통과시켜 이들의 역할과 위치를 지켜주세요!!
"," 244
												"
409, 기타," 보이스 피싱범의 사생활까지 보호하는 제도를 바꿔주세요
"," 242
												"
410, 인권/성평등," 3년간 집단괴롭힘.폭행.스토킹.폭언.허위사실유포.협박 인성쓰레기 공인중개사 자격박탈을 청원…
"," 234
												"
411, 행정," 유일한 지방도시 그린벨트 지역인 창원시. 해제요청 드립니다
"," 233
												"
412, 보건복지," 불합리한 교통사고 보상 처리 약관을 개정하여 주세요
"," 231
												"
413, 육아/교육," 천안시 고1 학폭 피해자 10곳 고등학교관련 자퇴생포함 30명가량
"," 230
												"
414, 행정," 경기도농수산진흥원 이전지역 조작 의혹 조사와 기관 이전 강행 중지 요청 건
"," 229
												"
415, 보건복지," 나의 발치한 치아를 이용해 만든 임플란트용 뼈이식재를 진료실에서 제작해 사용할 수 있도록 …
"," 228
												"
416, 행정," 성남 **경찰서의 만행을 알립니다.
"," 227
												"
417, 문화/예술/체육/언론," 엠넷 ***** *** 조작수사 부탁드립니다
"," 225
												"
418, 안전/환경," 대법원 판결  시내버스 안전사고
"," 225
												"
419, 육아/교육," ""뇌에 보관했어.""아동학대를 입은 6세의 말입니다.구청은 한번은 학대가 …
"," 223
												"
420, 기타," 안정근 지사 며느리 *** 여사가 생활 보호대상자로 영면하셨습니다.
"," 222
												"
421, 안전/환경," 서초구 **** 살인사건 피의자 신상공개를 촉구합니다
"," 222
												"
422, 외교/통일/국방," 정부는 남북관계 개선을 위해 즉각 결단하고 행동해야 합니다!
"," 221
												"
423, 육아/교육," 대학수학능력시험 시간, OMR 답안지를 걷은 뒤 잠시 수험생들이 가채점표를 작성할 시간을 …
"," 221
												"
424, 교통/건축/국토," 선량한 조합원들을 농락한 건설사 **건설(****)과 동천개발을  처벌하여 주십시오.
"," 220
												"
425, 행정," 불공정경쟁을 지향하는 **구청에 대해 고합니다.
"," 220
												"
426, 보건복지," 삶의 불씨를 살려주는 고가약 급여허가 부탁드립니다.
"," 220
												"
427, 문화/예술/체육/언론," 허위사실을 기재한 언론기자의 행태를 규탄하며, 구태여론 조작하는 기자를 이 사회에서 퇴출시…
"," 219
												"
428, 행정," 불법을 저지르는 사람들에게 벌금을 부과해주세요.
"," 218
												"
429, 인권/성평등," 학교폭력, 범죄가 맞긴 한가요?
"," 218
												"
430, 기타," 보험사의 횡포를 올립니다
"," 217
												"
431, 인권/성평등," 억울하게 성추행범으로 누명을 씌어서 표적수사를 하고 있습니다
"," 217
												"
432, 안전/환경," 민식이법을 이렇게 고치는 것을 제안합니다.
"," 216
												"
433, 기타," 주인이 받은 권리금 1억5천만원은
"," 214
												"
434, 인권/성평등," 경찰관서내 같은 팀원들의 노골적 괴롭힘 및 교묘한 왕따 피해와 관련한 인권침 해등
"," 213
												"
435, 인권/성평등," 경기도 화성시 장안면 반도체 관련 업체 여성직원 인권을 살려주세요
"," 212
												"
436, 보건복지," 소방공무원분들의 식비를 개인이 충당하지 않도록 해주십시요. (국가직으로 신분이 전환됐지만 …
"," 210
												"
437, 보건복지," 앙골라를 격리면제 제외국가에서 제외해 주시기를 청원합니다.
"," 209
												"
438, 행정," 자영업 피해 고발센터와 소상공인부 신설을 요청합니다
"," 208
												"
439, 행정," 어린이 보호구역 주변 상인들에 대한 대책 마련을 촉구합니다.
"," 208
												"
440, 육아/교육," 학생의 입장에서 고교학점제 개선방안을 제안합니다
"," 207
												"
441, 인권/성평등," 노동위원회가 필요한가요? 부당해고 없는 공정한 사회가 될수 있도록 국민여러분이 도와주세요.
"," 206
												"
442, 보건복지," 대구 장애인거주시설 OO재활원 퇴직금 및 십일조를 규탄합니다.(2)
"," 205
												"
443, 인권/성평등," 인권유린한 장애인보호작업장 원장의 복직을 막아주세요!
"," 205
												"
444, 행정," 식약처는 해썹의무적용을 다시 연기하라
"," 205
												"
445, 인권/성평등," 해외법인 한국인근로자에 불법과 갑질을 일삼는 ** *** 부회장 가석방 철회 요청
"," 203
												"
446, 보건복지," 코로나검사의 신뢰성 확보 및 검사결과 변경에 따른 피해 보상을 건의합니다
"," 203
												"
447, 보건복지," 이제와서 '의료진 때문에?' 코로나 의료진에 대한 공무원들의 갑질을 멈춰…
"," 202
												"
448, 인권/성평등," 우리는 대한민국의 개, 돼지가 아닙니다. <주면 주는 대로 받고, 시키면 시키는 대로…
"," 201
												"
449, 저출산/고령화대책," 주52시간 근로기준법 위반자를 처벌해 주십시오
"," 201
												"
450, 성장동력," 요소수 문제 신경 써주시기 바랍니다.
"," 200
												"
451, 문화/예술/체육/언론," 예산을 펑펑 쓰고 있는 가짜 문화재의 조속한 철거와 관련 공무원들의 처벌을 촉구합니다.
"," 200
												"
452, 행정," 춘천시의 외면으로 고통 받는 산골마을 주민들의 눈물
"," 199
												"
453, 인권/성평등," ‘  스토킹에 고통받는 남매의 기막힌 사연 ! ’
"," 199
												"
454, 안전/환경," 남양주시 별내동 카페거리를 본래대로 돌려주십시오. 그리고 이렇게 된 이유를 명백히 밝혀주십…
"," 197
												"
455, 저출산/고령화대책," 임신 했더라도 계속 일할 수 있도록 도와주세요.
"," 197
												"
456, 보건복지," 업무상 과실로 사업주에게 즉시 해고처리와 통장과 퇴직금을 압류 당했습니다.
"," 195
												"
457, 기타," 연인을 잔혹하게 살인한 범인을 강력 처벌해주시기 바랍니다
"," 195
												"
458, 안전/환경," 코로나19 병상대기 시스템이 경악스럽습니다
"," 195
												"
459, 기타," 블랙박스에 사고장면이 확인되지 않는다는 이유로 1년동안 아무런 보상을 받지 못한 이모부의 …
"," 194
												"
460, 육아/교육," 대학 측의 파행적 수업 진행을 막아 주세요.
"," 192
												"
461, 보건복지," 헌혈유공패 반대
"," 192
												"
462, 행정," 가족요양지급 기준 보완을 요청합니다.
"," 192
												"
463, 인권/성평등," 직장 내 괴롭힘 금지법의 개정과 처벌 및 징계에 대한 규정, 신고절차의 개선을 요구합니다.
"," 192
												"
464, 일자리," ‘공공기관’에만 시행하는 '임금피크제', '공무원'도 …
"," 191
												"
465, 보건복지," 코로나 백신오접종 모두가 나몰라라, 도움이 필요합니다
"," 191
												"
466, 교통/건축/국토," 우리집이 하루아침에 철거업체에 의해 난장판이 되었습니다.
"," 190
												"
467, 행정," 임대인의 부도덕한 계약요구를 막아주십시요.
"," 189
												"
468, 보건복지," 초등 장애아동  돌봄 서비스가 필요합니다.
"," 189
												"
469, 교통/건축/국토," 아파트 실거래가를 ""실제""거래가로 등록해 주십시오.
"," 187
												"
470, 정치개혁," 전국민이 군소정당 후보들의 정책을 충분히 알고 공정한 투표를 할수 있도록 해 주세요
"," 187
												"
471, 육아/교육," 불합리한 대학 입시 수학제도 개선 요청
"," 187
												"
472, 교통/건축/국토," 부안군산간 새만금 남북 도로공사 피해 호소의 글
"," 187
												"
473, 교통/건축/국토," 전라북도 익산 ** **아파트 1단지 재건축지역주택조합 관련
"," 186
												"
474, 농산어촌," 조용했던 시골마을에 나타난 불청객으로 인한 피해
"," 183
												"
475, 정치개혁," 국회의원 수당등에 관한법률은 폐지해야 합니다
"," 183
												"
476, 안전/환경," [연수구 구도심] 30년을 앞둔 아파트들의 행적적인 문제로 불필요한 사회적 비용을 막아주세…
"," 182
												"
477, 보건복지," 3차 대형병원과 2차병원의 공생관계, 그리고 간병비 지옥
"," 181
												"
478, 보건복지," 편평사마귀도 의료보험 적용을 해주세요.
"," 181
												"
479, 교통/건축/국토," 민식이 법 미명 아래 탁상행정 ‘주차장법’ 개정 요구
"," 181
												"
480, 안전/환경," 원룸 임차인이 낮과 밤을 가리지 않고 소란을 피워 10세대가 고통의 나날을 보내고 있습니다…
"," 180
												"
481, 행정," 손실보상기준 인건비에 일용근로자와 인적용역비를 포함해야 합니다.
"," 180
												"
482, 기타," 인천지방경찰청 경찰간부 진정사건 피진정인 조사 누락
"," 180
												"
483, 보건복지," 산재노동자  평균임금지급에 대한  근복에 부당함과 직무유기
"," 179
												"
484, 보건복지," 뇌종양 재발후 건강심신평가원 거절
"," 179
												"
485, 인권/성평등," 도와주세요!  보험사는 법위에 있고 법원도 강자편입니다
"," 178
												"
486, 육아/교육," 경북 **** 고등학교의 실체를 알아주세요
"," 178
												"
487, 일자리," 개인 사업자 너무 억울합니다.
"," 178
												"
488, 기타," 독립운동가 후손들의 처우 개선 및 지원 법률의 추가를 제안합니다.
"," 176
												"
489, 인권/성평등," [천안 **중 1학년 9반] 형법 제10조 심신미약 관련 법안을 개정해주세요.
"," 175
												"
490, 행정," 국가 보훈처의 전문성없는 역사인식과 불공정한 포상심사에 대한 억울함
"," 175
												"
491, 행정," 중기부 저신용대출 개편 증액
"," 175
												"
492, 기타," 자영업자 소상공인 상대로 광고 대행 사기를 일삼는 업체를 벌 하기 위한 법 개정이 시급합니…
"," 175
												"
493, 보건복지," 대형병원의 의료중재원 배상거부
"," 174
												"
494, 육아/교육," 대한민국 노동법!! 시급히 개선되어야 합니다!!
"," 173
												"
495, 문화/예술/체육/언론," 송현동 땅의 <이건희 기증관> 건립을 반대합니다
"," 172
												"
496, 인권/성평등," 교직원 성폭행 허위고소한 여고생 무고죄로 강력처벌을 원합니다
"," 172
												"
497, 보건복지," 2005년 7월 1일 이전에 지어진 아파트에도 장애인전용주차구역 설치 및 관리를 의무화 할…
"," 171
												"
498, 인권/성평등," 저희 아이가 50대 남성 어른에게 폭행당했는데, 가해자 말만 듣고 범죄사실이 잘못 적시되었…
"," 170
												"
499, 보건복지," 감기증상 응급진료 거부 및 진료비 청구
"," 169
												"
500, 외교/통일/국방," 코로나 완치자여도 과거 감염 이력이 있으면 중국 출국 불가? 제발 출국 할 수 있도록 도와…
"," 167
												"
501, 기타," **군소재 대형리조트 ***회장에게 집단폭행을 당했습니다 도와주세요
"," 166
												"
502, 문화/예술/체육/언론," 불공정경쟁 입찰로 진행된 ""********* 전시공간조성 및 행사운영용역""…
"," 166
												"
503, 인권/성평등," 기초과학연구원의 용역노동자를 향한 갑질과 협박을 중단시켜주세요.
"," 165
												"
504, 인권/성평등," 모든 어린이들을 위한 유니버설 디자인 놀이터(=무장애 통합 놀이터)의 개선과 제도 마련을 …
"," 165
												"
505, 정치개혁," [국민청원 21탄] 대한민국 사법부에 대한 ‘상고이유서’
"," 164
												"
506, 교통/건축/국토," 고속도로 환승제도 개편 부탁드립니다.
"," 163
												"
507, 행정," 스쿨존 주.정차 금지법
"," 162
												"
508, 교통/건축/국토," 무너져가는 서민들의 보금자리를 지켜주세요
"," 160
												"
509, 기타," 부친명의의 토지를 제삼자가(동명이인) 훔쳐간 사건
"," 160
												"
510, 안전/환경," 플라스틱 쓰레기의 내용물을 씻어서 버립시다.
"," 160
												"
511, 안전/환경," 스쿨존서 눕고 춤추고..운전자 약 올리는 '민식이법 놀이' 공분[영상] …
"," 160
												"
512, 보건복지," 한번의 수술로 모든것이 바뀌어 버렸습니다.
"," 160
												"
513, 육아/교육," 정치에서 사학의 길로 발 돌린 ***** '*** 총장' 첫 근무지부터 …
"," 159
												"
514, 육아/교육," 예비초맘의 안전한 등하교길 불안감을 초고밀도 학교조성하는 통학구역조정대신 안전한 등하교길 …
"," 157
												"
515, 행정," 상가임대차보호법을 이용한 임대인의 괴롭힘
"," 157
												"
516, 기타," 대기업을 상대로 제가 무엇을 할 수 있을까요..
"," 157
												"
517, 경제민주화," 금융감독원의 악의적인 부작위 하수인 노릇에... 보험사기꾼과 **화재 웃고, 중소기업 울고
"," 156
												"
518, 안전/환경," 주4일 근무제 도입을 청원합니다.
"," 154
												"
519, 농산어촌," 정부의 태양열 사업으로 부터 노부부의 삶의 터전을 지켜 주세요
"," 153
												"
520, 교통/건축/국토," ** 시공사의 태도를 바꾸었으면 합니다~.
"," 152
												"
521, 기타," 경찰서 황당한 수사결론
"," 151
												"
522, 기타," 나라의 곳간을 축낸 갑질 법원 직 공무원을 일벌백계로 처벌해 주십시오.
"," 151
												"
523, 육아/교육," 강원도 산속의  **분교의 미래를 지켜주십시요
"," 150
												"
524, 교통/건축/국토," 인천시 동구 ****아파트 관리업체 선정에 관한 비리를 조사해주세요!!!
"," 150
												"
525, 안전/환경," ***구역 재개발지역  팬스안쳐  추락사망사고
"," 147
												"
526, 행정," 시땅 경쟁 입찰 이라니요
"," 147
												"
527, 육아/교육," ***초등학교 그린스마트사업이 일부의 학부모들 이기심 때문에  기형적으로 설계되지 않도록 …
"," 147
												"
528, 외교/통일/국방," 재외공관 행정직원 처우 및 근무환경 개선요구
"," 146
												"
529, 교통/건축/국토," 고속도로 교통사고 과실 비율, 너무나도 억울합니다.
"," 146
												"
530, 행정," *** 빰치는 공공지원민간임대(뉴스테이) 사업 진짜 문제입니다. 도와주세요~
"," 145
												"
531, 행정," 행정상의 실책으로 개인에게 부당한 피해를 입힌 담당공무원에 대한 문책과 징계를 요구합니다.
"," 145
												"
532, 보건복지," 장기 기증 제도를 바꾸어 주세요.
"," 144
												"
533, 기타," 상가건물 임대차보호법을 무시한채 갑박하는 **슈퍼...
"," 144
												"
534, 경제민주화," 중소상공인 식자재 도소매상 손실보상 대상업체 지정을 청원합니다.
"," 143
												"
535, 경제민주화," 사각지대에 있는 ""대학교 구내 매장"" 소상공인 살려주세요~!!!!!!!!…
"," 142
												"
536, 인권/성평등," 제주공항 직원들이 코로나 감염 전파자가 되어야 하나요??
"," 142
												"
537, 인권/성평등," 건물주의 부당한 갑질로 임차인은 너무힘드네요
"," 142
												"
538, 교통/건축/국토," 생색내기 산단조성 이제 멈춰야 합니다.
"," 141
												"
539, 기타," 오토바이 사기꾼에게 빼앗긴 저의 시간과 돈을 찾습니다..!
"," 140
												"
540, 보건복지," 병원의 고위험 약물 관리지침 기준을 명확하게 할 것을 요구합니다.
"," 140
												"
541, 교통/건축/국토," 부산의 32년된 아파트 부지 57%나 되는 녹지를 해제하여 주세요!!!
"," 138
												"
542, 행정," 공무원 복무 문제에 대한 시정요구하는 민원인을 명예훼손으로 고소한 공무원에 대한 국가청원
"," 137
												"
543, 교통/건축/국토," 개발제한구역 대규모 불법상가시설 단속하여 주십시요.
"," 137
												"
544, 육아/교육," 공인노무사 합격 기준
"," 137
												"
545, 인권/성평등," 억울하게 강제 휴재 당하는 웹툰을 도와주세요
"," 137
												"
546, 안전/환경," 기후 위기에 대한 능동적인 대처를 요구하는 글
"," 136
												"
547, 육아/교육," **초등학교 혁신초 지정 반대 청원
"," 135
												"
548, 행정," [전라북도 완주군]의 산지복구비 반환 지연등으로 인한 손해금 및 구상금발생의 건
"," 135
												"
549, 안전/환경," ***마을주민일동
"," 135
												"
550, 교통/건축/국토," ***렌터카를 고발합니다!!
"," 134
												"
551, 육아/교육," 경상남도 교육재난지원금 모든 아이들이 평등하게 받을 수 있도록 지급대상을 확대해주세요.
"," 132
												"
552, 문화/예술/체육/언론," 한국 스포츠 육성응원 허용하게 해주십시오.
"," 132
												"
553, 교통/건축/국토," 토지수용에 따른 피해의 내용
"," 132
												"
554, 농산어촌," 태양광 발전에 도로사면을 이용하도록 해 주세요
"," 129
												"
555, 보건복지," 2021년 10월 27일 국민청원게시판에 허위사실유포와 명예훼손에 대한 글을 작성한 글쓴이…
"," 128
												"
556, 안전/환경," ‘보전녹지지역’에 ‘알박기’로 건설중장비 포크레인 주기장을 설치’하는 진주 시장님을 말려주…
"," 127
												"
557, 기타," 호소합니다 ( ** 셋톱박스 화재 관련 )
"," 126
												"
558, 교통/건축/국토," ****아파트 실거주민 고려하지않는 인천도시공사!!
"," 125
												"
559, 안전/환경," 매년 증가하고 있는 공사장 소음,진동 민원의 원인과 해결방법을 청원합니다.
"," 125
												"
560, 반려동물," **버스터미널 대표와 직원들의 반복되는 길고양이 학대를 막아주세요
"," 125
												"
561, 성장동력," 공기업 및 공공기관의 중소기업 결재대금의 카드결재 비율을 제한하여 주시기 바랍니다.
"," 123
												"
562, 행정," 경력의 동일한 적용
"," 121
												"
563, 인권/성평등," **** 주52시간 미준수
"," 121
												"
564, 교통/건축/국토," 점유취득시효
"," 121
												"
565, 미래," 꿩 먹고 알 먹는다
"," 120
												"
566, 외교/통일/국방," 오바마  제 44대 전 미국 대통령께 대한민국 최고 무궁화 대훈장을 추천합니다.
"," 120
												"
567, 안전/환경," 투명 페트병 분리배출
"," 118
												"
568, 성장동력," 카지노 산업 일본/중국에게 다 뺏길 겁니까? 시저스·MGM 脫한국…한·중·일 카지노 삼국지…
"," 116
												"
569, 교통/건축/국토," 국유재산 환수 관련 법원의 잘못된 업무처리 및 군청의 수년째 업무이행 지연
"," 115
												"
570, 교통/건축/국토," **시 택시 통합콜  행정조치  부당함에 항의합니다
"," 115
												"
571, 육아/교육," **코리아는 처음 가맹점주들과 했던 약속을 지켜주시기 바랍니다.
"," 114
												"
572, 안전/환경," *** **** 타버린 헤드라이트 리콜요청건
"," 112
												"
573, 문화/예술/체육/언론," 연예인 무분별 고소고발 자제좀 하게해주세요
"," 109
												"
