,category,title,press,content,period
0,정치,"민주당 '쇄신'의 목적지, 국민의힘 '밀당'의 종착지",한겨레 ,"
                        2021년 11월29일은 제20대 대선 D-100일이다. 이재명 더불어민주당 대선 후보와 선거대책위원회는 반성, 변화, 쇄신을 꾀하고 있다. 현재 구성 중인 윤석열 국민의힘 선...
                    ", 2021.11.26
1,정치,"김부겸 ""단계적 일상회복, 되돌리기 어려워""..거리두기 강화 신중론",한겨레 ,"
                        김부겸 국무총리가 26일 단계적 일상회복(위드 코로나) 시행 뒤 코로나19 확진자 수가 빠르게 증가하고 있지만 “되돌아가기 쉽지 않다”고 말했다. 감염 확산 방지를 ...
                    ", 2021.11.26
2,정치,"윤석열의 첫 100일, 남은 100일",한겨레 ,"
                        윤석열 국민의힘 대선 후보가 검찰총장직에서 물러난 게 지난 3월4일이다. 그로부터 100여일 뒤, 그는 잠행을 깨고 정치 행보에 돌입해, 6월 말 정치 참여를 공식적으로...
                    ", 2021.11.26
3,정치,"이재명, 조카 '교제살인' 유족에 사과..""데이트폭력 표현, 미숙했다""",한겨레 ,"
                        이재명 더불어민주당 대선 후보가 과거 조카가 저지른 ‘교제 살인’ 사건의 유가족에게 “다시 한 번 진심으로 사과드린다”고 밝혔다. 피해자 유족이 언론 인터뷰에서...
                    ", 2021.11.26
4,정치,"'김종인 없이' 시동 건 윤석열 선대위, 운전대는 김병준 몫?",한겨레 ,"
                        김병준 국민의힘 선거대책위원회 상임위원장이 26일 윤석열 후보와 면담한 뒤 “제가 가진 모든 걸 다 쏟아붓겠다”며 본격적인 활동을 시작했다. 윤 후보가 김종인 전 ...
                    ", 2021.11.26
5,정치,"이재명 ""호남 없으면 민주당 없다"" 3박4일 열띤 구애",한겨레 ,"
                        “호남이 없으면 민주당이 없습니다.” 이재명 더불어민주당 대선 후보가 26일 전남 목포시 동부시장에서 “호남의 희생과 헌신 덕에 이 나라의 민주주의가 튼튼하게 뿌...
                    ", 2021.11.26
6,정치,"국정원 1차장에 박선원, 2차장에 천세영",한겨레 ,"
                        문재인 대통령이 26일 국정원 1차장에 박선원 기획조정실장, 2차장에 천세영 대공수사국장, 기획조정실장에 노은채 국정원장 외교안보특별보좌관을 내정했다. 박선원 1...
                    ", 2021.11.26
7,정치,"'호남 구애' 나선 이재명 ""복수혈전에 미쳐있는 세력이 과거로 돌릴 것""",한겨레 ,"
                        [2022 대선] 이재명 더불어민주당 대선 후보가 호남 ‘매타버스(매주 타는 민생버스)’ 첫 일정으로 목포를 방문해 ‘호남의 개혁 정신을 실천하지 못했다’며 거듭 반...
                    ", 2021.11.26
8,정치,"윤석열 선대위 'KT 특혜채용' 혐의 김성태 중용..여 ""2030 도발""",한겨레 ,"
                        딸의 케이티(KT) 특혜 채용 뇌물 혐의로 재판 중인 김성태 전 의원이 국민의힘 선거대책위원회 직능총괄본부장으로 선임되자 ‘이런 게 윤석열의 공정이냐’라는 비판이...
                    ", 2021.11.26
9,정치,"'KT 특혜채용' 김성태 선대위 합류에 ""윤석열의 공정은 무엇이냐"" 비판",한겨레 ,"
                        [2022 대선] 윤석열 국민의힘 대선 후보가 딸의 케이티(KT) 특혜 채용 뇌물 혐의로 재판 중인 김성태 전 의원을 선거대책위원회 직능총괄본부장으로 선임하자 ‘윤 후보...
                    ", 2021.11.26
10,정치,"조수진, 이재명에 ""포르노 배우가 순정파 둔갑"" 또 논란",한겨레 ,"
                        국민의힘 선거대책위원회 공보단장으로 선임된 조수진 최고위원은 흑발로 염색하며 이미지 변신을 시도한 이재명 더불어민주당 대선 후보를 겨냥해 “포르노 배우가 순...
                    ", 2021.11.26
11,정치,"[갤럽] 진보층 줄고, 보수층 늘었다..""난 진보적"" 37→22%",한겨레 ,"
                        국정농단 사태 직후인 2017년 37%였던 진보층 비중이 22%로 줄어들었다는 여론조사 결과가 나왔다. 한국갤럽이 지난 23∼25일 전국 성인 1005명을 대상으로 ‘본인의 정...
                    ", 2021.11.26
12,정치,민주당이 '윤석열 무지' 자꾸 꺼내는 까닭은?,한겨레 ,"
                        더불어민주당이 이재명·윤석열 대선 후보 이미지를 조사한 결과, 이 후보의 ‘추진력’, 윤 후보의 ‘강직함’이 긍정적인 특징으로 꼽혔다. 부정어로는 이 후보의 경...
                    ", 2021.11.26
13,정치,"윤석열 ""차별금지법, 일률적으로 가면 개인자유 침해""",한겨레 ,"
                        윤석열 국민의힘 대선 후보는 25일 “평등을 지향하고 차별을 막겠다고 하는 차별금지법도 개별 사안마다 신중하게 형량(결정)이 안 돼서 일률적으로 가다 보면, 개인의...
                    ", 2021.11.25
14,정치,"[단독] '경인선 지하화'..민주당, 구로역 등 대규모 주택부지 검토",한겨레 ,"
                        이재명 더불어민주당 대선 후보 선거대책위원회가 서울 시내 대규모 주택 공급을 위해 경인선을 지하화하고 구로역 등 기존 역 부지에 주택을 공급하는 방안을 논의한 ...
                    ", 2021.11.25
15,정치,[공덕포차] 뿔난 김종인과 납작 엎드린 이재명,한겨레 ,"
                        [시사맛집 공덕포차 시즌3] 선대위 출범을 앞두고 ‘또’ 긴급 회동을 한 윤석열 후보와 김종인 전 위원장! 하지만 ‘또’ 결렬되며 다시 한번 입장차를 확인했는데요~ ...
                    ", 2021.11.25
16,정치,"윤석열 ""1분1초 아껴야""..김종인 일단 빼고 선대위 '개문발차'",한겨레 ,"
                        윤석열 국민의힘 대선 후보가 25일 선대위 총괄선거대책위원장 자리를 비워둔 채 총괄본부장급을 임명하며 선대위 본격 출범을 선언했다. 김종인 전 비상대책위원장과 ...
                    ", 2021.11.25
17,정치,'성소수자 혐오' 판 깔아준 민주당,한겨레 ,"
                        25일 오후 서울 여의도 국회 의원회관 대회의실에서 열린 ‘평등법(차별금지법)’ 토론회. 방청석에 앉아 토론을 지켜보던 한 남성이 눈을 질끈 감았다. 토론회에서 차...
                    ", 2021.11.25
18,정치,"이재명 ""북핵, 바이든-김정은 만나서 풀겠다""",한겨레 ,"
                        이재명 더불어민주당 대선후보가 25일 북핵 문제와 관련해 “조건부 제재 완화와 단계적 동시행동이란 해법을 들고 조 바이든 미국 대통령과 김정은 북한 국무위원장을 ...
                    ", 2021.11.25
19,정치,"박창달, 국민의힘 탈당 엿새 만에 '이재명 지지' 선언",한겨레 ,"
                        45년 간 보수 정당에 몸 담았던 박창달 전 한나라당 의원이 이재명 후보를 돕기로 했다. 이 후보와 박 전 의원은 이날 오후 서울 광화문의 한 식당에서 만났고 박 전 의...
                    ", 2021.11.25
20,정치,"BTS 병역특례, 다시 불붙은 그 까닭은",한겨레 ,"
                        아메리칸 뮤직 어워드(AMA) 대상을 받아 세계적 명성을 다시 확인한 그룹 방탄소년단(BTS)이 군대를 가야 할까. 몇년 전부터 옥신각신하던 방탄소년단 대체복무(병역특...
                    ", 2021.11.25
21,정치,"정의용 ""'위안부' 생존자 세상 떠나 잊히길 바라는 건 부도덕""",한겨레 ,"
                        정의용 외교부 장관이 25일 일제강점기 일본군 ‘위안부’ 생존자인 이용수 할머니의 사례를 들면서 “이들의 명예와 존엄을 회복하고, 이러한 참극이 절대로 잊히거나 ...
                    ", 2021.11.25
22,정치,다음달 2일 서울서 한미안보협의회 개최,한겨레 ,"
                        제53차 한미안보협의회의(SCM)가 다음달 2일 서울에서 개최된다고 25일 국방부가 밝혔다. 이 회의는 한국과 미국 국방장관간 연례 회의로 올 1월 조 바이든 미 행정부 ...
                    ", 2021.11.25
23,정치,평균 88살..사할린동포법 첫 대상 1세대 21명 영주귀국한다,한겨레 ,"
                        평균 나이 여든여덟 사할린동포 1세대 21명이 70여년 만에 ‘사할린동포 지원에 관한 특별법’의 첫 대상자로 선정돼 27일 영주귀국길에 오른다. 외교부 당국자는 25일 ...
                    ", 2021.11.25
24,정치,"기재부, '가상자산 과세 유예안' 반대..여야, 26일 재논의",한겨레 ,"
                        내년부터 실시될 예정인 가상자산에 대한 과세를 최소 1년 유예하는 법률 개정안이 국회 상임위원회 논의 과정에서 다시 한 번 정부 반대에 부딪혔다. 하지만 조만간 여...
                    ", 2021.11.25
25,정치,"문 대통령, 차별금지법 필요성 '첫 언급'..제정은 언제?",한겨레 ,"
                        문재인 대통령이 25일 국회가 논의를 미룬 ‘차별금지법 제정에 대해 “우리가 인권선진국이 되기 위해서 반드시 넘어서야 할 과제”라고 말했다. 문 대통령은 이날 명...
                    ", 2021.11.25
26,정치,'이재명 민주당' 만들기..주요 당직도 머리색도 싹 바꿨다,한겨레 ,"
                        더불어민주당이 25일 사무총장에 이재명 대선 후보의 최측근인 김영진 의원을, 전략기획위원장에는 강훈식 의원을 임명했다. 두 사람 모두 재선 의원으로 기동성이 있는...
                    ", 2021.11.25
27,정치,[전국지표조사] 윤석열 35% - 이재명 32%..오차범위 내 접전,한겨레 ,"
                        이재명 더불어민주당 후보와 윤석열 국민의힘 후보가 차기 대선주자 지지도 조사에서 오차범위 안에서 경합하는 결과가 나왔다. 엠브레인퍼블릭·케이스탯리서치·코리...
                    ", 2021.11.25
28,정치,"김종인 ""나한테 최후통첩 했다고 주접 떨어놨던데..""",한겨레 ,"
                        [2022 대선] 김종인 전 국민의힘 비상대책위원장이 윤석열 후보 선거대책위원회 합류 여부와 관련해 “더 이상 물러나지 않겠다”고 밝혔다. 김 전 위원장은 25일 오전 ...
                    ", 2021.11.25
29,정치,"이재명  ""탄소감축 하향이라니? 윤석열, 무지 그 자체""",한겨레 ,"
                        [2022 대선] 이재명 더불어민주당 대선 후보가 윤석열 국민의힘 후보의 ‘탄소감축 하향’ 주장을 “망국적 포퓰리즘”이라고 비판했다. 이 후보는 25일 페이스북에 “...
                    ", 2021.11.25
30,정치,"문 대통령 ""여성의 안전이 사회의 안전""",한겨레 ,"
                        문재인 대통령이 ‘여성폭력 추방주간’을 맞아 “여전히 폭력에 희생당하는 여성들이 있어 마음 아프다”면서 “여성의 안전이 곧 사회의 안전”이라는 글을 썼다. 문 ...
                    ", 2021.11.25
31,정치,"이준석 ""김종인 없이 간다면 김병준 등 다른 총괄 세워야""",한겨레 ,"
                        [2022 대선] 이준석 국민의힘 대표가 김종인 전 비상대책위원장이 합류하지 못할 경우 김병준 상임선대위원장을 포함한 다른 인사를 총괄선대위원장으로 세워야 한다며 ...
                    ", 2021.11.25
32,정치,"[예언해줌] ""윤석열, 김종인 잃고 얻은 게 없다""",한겨레 ,"
                        [it슈 예언해줌] 윤석열 국민의힘 대선후보가 구상하던 ‘3김 선대위’ 구상이 틀어졌습니다. 김종인 전 위원장은 “더 이상 정치 문제에 대해 이야기하고 싶지 않다”...
                    ", 2021.11.24
33,정치,"문 대통령 ""국내 수상태양광 잠재력, 원전 9기에 해당""",한겨레 ,"
                        문재인 대통령이 24일 합천 수상태양광 발전 현장을 방문해 “국내 최대이자 세계 10위의 부유식 수상태양광 발전이 시작되었다”면서 “온실가스 2만6천톤과 미세먼지 ...
                    ", 2021.11.24
34,정치,"이재명 '교제살인' 조카 변호 사과..""데이트폭력 대책 강구할 것""",한겨레 ,"
                        이재명 더불어민주당 대선 후보가 ‘교제살인’을 저지른 조카를 변호했던 일을 사과하며 “여성 안전을 위한 특별대책을 강구하겠다”고 밝혔다. 이 후보는 24일 페이...
                    ", 2021.11.24
35,정치,민주당 당직자 일괄 사퇴..선대위 이어 당도 쇄신 작업 돌입,한겨레 ,"
                        [2022 대선] 더불어민주당 사무총장과 정책위의장 등 핵심 당직자들이 대선을 앞두고 당 쇄신 차원에서 사의를 표명했다. 이를 계기로 이재명 민주당 대선 후보를 중심...
                    ", 2021.11.24
36,정치,추징 어려운 956억..민주당 '전두환 끝장환수법' 재추진,한겨레 ,"
                        더불어민주당이 고 전두환씨의 미납 추징금을 환수하기 위한 법 개정에 나선다. 추징 대상자가 사망하더라도 ‘상속재산’을 추징할 수 있는 형사소송법 개정이 유력하...
                    ", 2021.11.24
37,정치,"'선대위 갈등' 윤석열-김종인, 만찬회동 뒤에도 '빈손'",한겨레 ,"
                        윤석열 국민의힘 대선 후보가 24일 김종인 전 비상대책위원장을 만나 선대위 합류를 요청했지만 김 전 위원장은 확답을 내놓지 않았다. 김병준 상임선대위원장 선임 등...
                    ", 2021.11.24
38,정치,"'자녀 채용 뇌물' 재판 중 김성태, 윤석열 선대위 직능총괄본부장 유력",한겨레 ,"
                        윤석열 국민의힘 대선 후보의 선거대책위원회 실무 본부장급 인선이 진행되고 있는 가운데 뇌물 혐의로 재판을 받는 김성태 전 의원이 직능총괄본부장으로 유력하게 거...
                    ", 2021.11.24
39,정치,"""정기국회서 민생입법 처리를"" 이재명표 정책 속도전 촉구",한겨레 ,"
                        [2022 대선] “깊이 성찰하고 반성하고 앞으로는 지금까지와는 완전히 다른, 변화되고 혁신된 새로운 민주당으로 거듭나겠다는 의미로 제가 사죄의 절을 한 번 드리도록...
                    ", 2021.11.24
40,정치,"'전두환 조문' 냉랭한 정치권..국민의힘, 논평도 생략",한겨레 ,"
                        전두환씨가 사망한 지 이틀째인 24일 정치권에선 냉랭한 분위기만 감돌았다. 국민의힘에서도 일부 의원들이 조문을 갔지만 전씨에 대한 평가를 자제하는 분위기였고 이...
                    ", 2021.11.24
41,정치,'민주당 꼰대 짓 그만해라 위원회' ..이재명 직통 청년선대위 꾸려,한겨레 ,"
                        더불어민주당과 정의당이 기존 선거대책위원회와 독립된 청년선대위를 별도로 꾸려 당 안팎 청년들에게 전권을 맡기기로 했다. 청년을 들러리로 세우던 기존 관행에서 ...
                    ", 2021.11.24
42,정치,"이인영 ""통일부, 가장 본질적·현실적 명칭""..'남북관계부' 변경 부정적",한겨레 ,"
                        이인영 통일부 장관은 “‘통일부’는 가장 본질적이고 현실적인 명칭이라고 생각한다”고 밝혔다. 이인영 장관은 24일 오전 서울 종로구 남북회담본부에서 한 시간 남...
                    ", 2021.11.24
43,정치,"심상정 ""주4일제·신노동법 패키지로 가야..단일화 절대 없다""",한겨레 ,"
                        심상정 정의당 대통령 선거 후보가 대표 공약인 ‘주 4일 근무제’로 인해 노동 양극화가 야기될 수 있다는 지적에 대해 “그래서 주 4일제와 신노동법이 패키지로 가야...
                    ", 2021.11.24
44,정치,"청 정책실장 ""종부세는 '노블리스 오블리주'로 이해할 수도""",한겨레 ,"
                        이호승 청와대 정책실장이 종합부동산세(종부세) 부담이 커지는 것과 관련해 “세수 대부분이 취약한 지방에 우선적으로 배분되는 구조를 가지고 있다”면서 “자산 여...
                    ", 2021.11.24
45,정치,"""전두환 조문 갈까요?"" '홍문청답'에 물은 홍준표..'적극만류'에 철회",한겨레 ,"
                        국민의힘 대선 경선에서 떨어진 홍준표 의원이 전두환씨의 빈소에 조문을 갈지 청년들에게 의견을 물었다가 만류하는 의견이 폭발하자 “조문을 가지 않겠다”는 입장을...
                    ", 2021.11.24
46,정치,"강민진 ""이준석, 모든 여경들에 사과해야""",한겨레 ,"
                        강민진 청년정의당 대표는 24일 “이준석 국민의힘 대표가 모든 여경들 앞에서 사과해야 한다”고 말했다. 이 대표가 경찰의 인천·양평 흉기난동사건 부실대응과 관련...
                    ", 2021.11.24
47,정치,"[리얼미터] 윤석열 44.1%, 이재명 37%..윤 하락, 이 상승세",한겨레 ,"
                        윤석열 국민의힘 대통령 선거 후보가 차기 대선 주자 가상 다자대결에서 이재명 더불어민주당 후보를 7.1%차로 앞선다는 여론조사 결과가 나왔다. 다만 두 후보의 격차...
                    ", 2021.11.24
48,정치,"김부겸 ""수도권, 비상계획 발동 검토해야 할 급박한 상황""",한겨레 ,"
                        김부겸 국무총리가 24일 단계적 일상회복에 따른 코로나19 확진자 수가 급증과 관련해 “수도권만 놓고 보면 언제라도 비상계획 발동을 검토해야 하는 급박한 상황”이...
                    ", 2021.11.24
49,정치,"""팬덤 정치는 민주주의 아냐..부끄러운 줄 알아야 한다""",한겨레 ,"
                        김부겸을 오래 지켜본 지인들의 감정은 ‘의아함 반, 안타까움 반’이다. ‘좋은 스펙에 친화력과 학습능력, 정치적 스토리까지 갖췄는데, 대중 정치인으로는 왜 그렇게...
                    ", 2021.11.24
50,정치,"정부 ""미국이 제안한 비축유 공동 방출 동참""",한겨레 ,"
                        한국 정부도 조 바이든 미국 행정부가 제안한 전략 비축유 방출에 동참하기로 결정했다. 외교부와 산업통상자원부는 23일 보도자료를 내어 “정부는 미국이 제안한 비축...
                    ", 2021.11.23
51,정치,가상자산 사업자 불공정거래 행위에 '최고 5년 이상 징역형' 검토,한겨레 ,"
                        금융당국이 가상자산 사업자의 시세조종 등 불공정거래 행위에 최대 5년 이상의 징역형으로 처벌하는 방안을 추진 중이다. 금융위원회가 23일 국회 정무위원회 소속 윤...
                    ", 2021.11.23
52,정치,심상정 '주4일제는 던져졌다' 캠페인 본격 시동,한겨레 ,"
                        심상정 정의당 대선 후보가 1호 공약인 ‘주 4일제’ 알리기에 나섰다. 심 후보는 23일 서울 신촌에서 ‘주 4일제는 던져졌다’라는 이름의 토크쇼 형식 캠페인을 열고 ...
                    ", 2021.11.23
53,정치,"""대선 후보들 '지속가능한 대북정책 위한 협치위' 공약 해야 해요""",한겨레 ,"
                        “여야 대선 후보들은 ‘지속가능한 대북정책’을 위한 협치위원회를 당선 직후 설치·운영하겠다는 공약을 이제라도 해야 합니다.” 원로 북한 전문가이자 국제정치학...
                    ", 2021.11.23
54,정치,"이재명 ""윤석열 가족 비리, 조국과 비교 안 돼""",한겨레 ,"
                        이재명 더불어민주당 대선 후보가 자녀 입시 비리와 사모펀드 관련 의혹으로 재판을 받고 있는 조국 전 법무부 장관을 향해 “작은 티끌이라도 책임을 져야 한다”고 말...
                    ", 2021.11.23
55,정치,"이재명 ""디지털 영역에 대규모 국가 투자""..'디지털 대전환' 공약",한겨레 ,"
                        [2022 대선] 이재명 더불어민주당 대선 후보가 디지털 영역에 대규모 국가 투자를 통해 일자리와 부가가치를 창출하겠다는 ‘디지털 대전환’ 공약을 내놨다. 1호 공약...
                    ", 2021.11.23
56,정치,"'원팀' 절실한 윤석열, 경선주자들에 ""만나자""..홍준표·유승민 '거부'",한겨레 ,"
                        윤석열 국민의힘 대선 후보가 23일 경선에서 경쟁을 펼쳤던 예비후보들과 오찬 회동을 갖고 ‘원팀 다지기’에 나섰다. 하지만 윤 후보와 거리를 두고 있는 홍준표 의원...
                    ", 2021.11.23
57,정치,결별이냐 봉합이냐..윤석열-김종인 '치킨 게임' 결과는,한겨레 ,"
                        ‘3김(김종인·김병준·김한길) 선거대책위원회’ 구성안을 두고 윤석열 국민의힘 대선후보와 김종인 전 비상대책위원장이 ‘치킨 게임’을 벌이고 있다. 김 전 위원장...
                    ", 2021.11.23
58,정치,"안철수 ""전두환, 사과 없이 생 마감한 것 유감""",한겨레 ,"
                        안철수 국민의당 대선 후보가 23일 전두환씨 사망에 대해 “국민께 사과하지 않은 채 생을 마감한 것은 유감스럽다”는 입장을 밝혔다. 안 후보는 이날 오후 페이스북에...
                    ", 2021.11.23
59,정치,"여야, 전두환 죽음에 냉랭..'반성' 노태우 때와 달라",한겨레 ,"
                        [전두환 사망] 한 달여전 노태우 빈소를 찾아 애도의 뜻을 표했던 여야 대표는 전두환씨가 사망한 23일 조문할 계획이 없다고 밝혔다. 두 사람의 죽음을 대하는 방식의 ...
                    ", 2021.11.23
60,정치,"청와대 ""전두환 조문도, 조화도, 장례지원도 없다""",한겨레 ,"
                        문재인 대통령이 전두환씨 빈소를 찾아 조문을 하거나 조화를 보내지 않기로 했다. 청와대는 유족들이 가족장으로 치를 뜻을 밝혔다며 정부 차원의 장례 지원도 없다는 ...
                    ", 2021.11.23
61,정치,"'나홀로 조문' 우려했나..윤석열, 전두환 조문계획 번복",한겨레 ,"
                        “군사 쿠데타와 5·18만 빼면 정치는 잘했다고 말하는 분들이 많다”는 ‘전두환 옹호’ 발언으로 물의를 빚었던 윤석열 국민의힘 대선 후보가 23일 전씨 조문 계획을 ...
                    ", 2021.11.23
62,정치,"윤석열, 전두환 조문 오락가락..2시간 만에 ""안 하기로""",한겨레 ,"
                        윤석열 국민의힘 대선 후보가 23일 사망한 전두환씨를 조문할 뜻을 밝혔다가 다시 이를 번복하는 등 오락가락하는 모습을 보였다. 윤 후보는 이날 서울 여의도의 한 식...
                    ", 2021.11.23
63,정치,"문 대통령, BTS 대상에 ""이제는 자부심 가질 만하지 않나요?""",한겨레 ,"
                        문재인 대통령이 23일 오후 에스엔에스(SNS)를 통해 그룹 방탄소년단(BTS)의 에이엠에이(AMA·아메리칸 뮤직 어워즈) 대상 수상을 축하했다. 문 대통령은 “한국의 문화...
                    ", 2021.11.23
64,정치,"송영길 ""전두환 조문·국가장 안해..추징금 사후 집행 검토중""",한겨레 ,"
                        [전두환 사망] 송영길 더불어민주당 대표가 23일 사망한 전두환씨를 조문하거나 빈소에 조화를 보내는 등의 추모 계획이 전혀 없다고 밝혔다. 송 대표는 956억원에 이르...
                    ", 2021.11.23
65,정치,"윤석열 ""박원순 서울시, 친여 단체 금고""..오세훈 발언 '복붙'",한겨레 ,"
                        윤석열 국민의힘 대선 후보가 “박원순 시장 시절 서울시는 친여 시민단체 금고나 다름없었다”고 말했다. “서울시 곳간은 시민단체 전용 에이티엠기(ATM·현금자동인...
                    ", 2021.11.23
66,정치,"장제원 ""자리 탐한 적 없다..윤 후보 곁 떠날 것""",한겨레 ,"
                        [2022 대선] 윤석열 국민의힘 대선후보의 비서실장으로 거론되던 장제원 의원이 23일 “윤 후보 곁을 떠나겠다”고 밝혔다. 윤 후보와 김종인 전 비상대책위원장이 장 ...
                    ", 2021.11.23
67,정치,"윤석열 ""전두환 조문..전직 대통령이니까 가야 하지 않겠나""",한겨레 ,"
                        [전두환 사망] ‘전두환 옹호’ 발언으로 물의를 빚었던 윤석열 국민의힘 대선 후보가 23일 사망한 전씨 빈소를 찾아가 직접 조문할 뜻을 밝혔다. 윤 후보는 이날 서울 ...
                    ", 2021.11.23
68,정치,[예언해줌]파국?봉합? 국힘 선대위 '윤vs김' 밀당 결말은?,한겨레 ,"
                        이번 주 완터치 3K쇼 뉴스 ‘예언해줌 라이브’는 지지율 정체 속에 선대위 쇄신 전권을 위임받아 ‘새로운 민주당’ 이틀째를 맞은 더불어민주당 이재명 대선 후보가 ...
                    ", 2021.11.23
69,정치,"심상정 ""전두환 '성찰 없는 죽음' 그조차 유죄""",한겨레 ,"
                        [전두환 사망] 심상정 정의당 대선 후보가 23일 사망한 전두환씨에 대해 “성찰 없는 죽음은 그조차 유죄”라며 비판했다. 심 후보는 이날 입장문을 내어 “전두환씨가 ...
                    ", 2021.11.23
70,정치,"이재명 ""학살 주범 전두환 반성 없어..5·18 진상규명 계속돼야""",한겨레 ,"
                        [전두환 사망] 이재명 더불어민주당 대선 후보가 23일 사망한 전두환씨에 대해 “최하 수백명을 살상했던, 자신의 사적 욕망을 위해 국가권력을 찬탈했던 결코 용서받을...
                    ", 2021.11.23
71,정치,"학살자 전두환, 반성 없이 죽다",한겨레 ,"
                        군사반란으로 정권을 찬탈하고, 내란을 일으켜 시민을 학살한 뒤 고문과 압제로 인권을 유린했던 독재자 전두환이 23일 사망했다. 한국 현대사에 치...
                    ", 2021.11.23
72,정치,"유인태 ""김종인, 나온다..'별의 순간' 놓치고 싶지 않을 것""",한겨레 ,"
                        유인태 전 국회사무총장이 국민의힘 선거대책위원회 참여를 놓고 윤석열 후보와 기싸움 중인 김종인 전 국민의힘 비상대책위원장이 결국엔 선대위에 합류할 것으로 관측...
                    ", 2021.11.23
73,정치,"김종인 ""더이상 정치 문제 얘기 안해..일상 회귀"" 선긋기",한겨레 ,"
                        김종인 국민의힘 전 비상대책위원장이 윤석열 대선 후보 선거대책위원회 합류에 선을 그으며 “더이상 정치 문제에 대해 얘기하고 싶지 않다”고 말했다. 이어 “(윤 후...
                    ", 2021.11.23
74,정치,"김부겸 ""여당 확장재정 요구하는데..인플레이션 염두에 둬야""",한겨레 ,"
                        김부겸 국무총리가 여당의 확장재정 요구에 물가 상승 등을 고려해 신중하게 대응할 수밖에 없다는 입장을 밝혔다. 김 총리는 지난 22일 오후 세종 총리공관에서 연 기...
                    ", 2021.11.23
75,정치,"문재인 정부와 차별화 나선 이재명, 민주당 점퍼도 벗었다",한겨레 ,"
                        [2022 대선]
                    ", 2021.11.23
76,정치,"국민의힘 '배우자 포럼' 추진..""새마을 부녀회냐"" ""김건희 등판돕기""",한겨레 ,"
                        “2021년에 이게 무슨 일입니까? 배우자 포럼이라길래, ‘배우자’(Let’s learn), ‘공부하자’(Let’s study)의 의미인줄 알았습니다.” (홍주희 정의당 선대위 청년...
                    ", 2021.11.23
77,정치,'여경 무용론' 부추긴 이준석..흉기난동 사건 '젠더 갈라치기',한겨레 ,"
                        이준석 국민의힘 대표가 22일 인천·양평의 흉기난동 사건을 언급하며 “국민은 남성·여성 관계없이 위기 상황에서 국민 재산과 생명을 지킬 경찰공무원 임용을 기대하...
                    ", 2021.11.22
78,정치,"김영삼 6주기 모인 대선 후보들..""통합과 개혁"" 목소리",한겨레 ,"
                        [2022 대선] 여야 대선 후보들이 김영삼 전 대통령 6주기를 맞아 묘역을 참배하며 ‘통합’과 ‘개혁’을 외쳤다. 22일 서울 동작구 국립서울현충원에서 열린 김 전 대...
                    ", 2021.11.22
79,정치,"김종인 인선 불만 ""참여 안한다""..국민의힘 선대위 출범 다시 덜컹",한겨레 ,"
                        김종인 전 국민의힘 비상대책위원장이 22일 국민의힘 대선 선거대책위원회 합류 거부 의사를 이준석 대표에게 전달한 것으로 확인됐다. 윤석열 대선 후보는 이날 김 전 ...
                    ", 2021.11.22
