,category,title,press,content,period
323,정치,"문 대통령 ""소방공무원 2만명 충원 약속 지키겠다""",한겨레 ,"
                        문재인 대통령이 9일 소방의날을 맞아 “정부는 소방공무원 2만명 충원 약속을 지키고, 30%에서 80%까지 높아진 ‘구급차 3인 탑승’도 더욱 높여가겠다”고 밝혔다. 문...
                    ", 2021.11.09
324,정치,"심상정, 이재명에 ""차별금지법 나중에 할 거면 대통령도 나중에""",한겨레 ,"
                        [차별 대신 차이로-포괄적 차별금지법 제정] 심상정 정의당 대선 후보가 “(차별금지법) 일방통행식의 처리는 바람직하지 않다”고 한 이재명 더불어민주당 후보를 향해...
                    ", 2021.11.09
325,정치,"이재명 ""국토보유세, 1가구1주택 포함 국민 90%는 혜택""",한겨레 ,"
                        이재명 더불어민주당 대선 후보는 “부동산이 필요한 사람 외에 부동산을 가질 이유가 없게 만들어야 한다”며 기본소득토지세(국토보유세) 도입을 통한 부동산 실효 보...
                    ", 2021.11.09
326,정치,"이재명은 ""40조"", 당은 ""10∼15조""..알쏭달쏭 민주당 '초과세수'",한겨레 ,"
                        이재명 더불어민주당 대선 후보와 민주당 관계자들이 전국민 추가 재난지원금 지급 필요성을 주장하면서 언급하는 ‘초과세수’ 규모가 때마다 달라 혼선이 일고 있다. ...
                    ", 2021.11.09
327,정치,"이재명 ""기본소득 포기할 수 없어..단계적으로 검증해가며 시행""",한겨레 ,"
                        이재명 더불어민주당 대선 후보가 “경선 후보의 정책과 본선 후보의 정책은 다를 수 있다”며 간판 공약인 기본소득의 규모와 적용 방안 등을 당과 협의해 나가겠다고 ...
                    ", 2021.11.09
328,정치,"이재명 ""정치는 복수혈전 무림 아냐..공화국에선 왕이 필요없다""",한겨레 ,"
                        이재명 더불어민주당 대선 후보는 윤석열 국민의힘 대선 후보를 향해 “여기 정치의 장은 복수혈전 하는 무림 세상이 아니다”라며 “정치보복 또는 정치세력 교체, 여...
                    ", 2021.11.09
329,정치,"문 대통령 딸 '청와대 거주' 논란에..야 ""부모 찬스"" 청 ""위법 없다""",한겨레 ,"
                        문재인 대통령의 딸 다혜 씨가 지난해 말 타이에서 입국한 후 1년 가까이 자녀와 함께 청와대 관저에서 지내고 있다는 언론보도에 대해 야당은 8일 “대통령 딸의 아빠 ...
                    ", 2021.11.09
330,정치,'컨벤션 효과' 톡톡히 누린 윤석열..'정책행보' 안 먹힌 이재명,한겨레 ,"
                        윤석열 국민의힘 대선 후보가 8일 발표된 각종 여론조사에서 이재명 더불어민주당 대선 후보를 따돌리며 ‘컨벤션 효과’(정치적 이벤트 뒤 지지율이 상승하는 현상)를 ...
                    ", 2021.11.08
331,정치,이재명이 일독 권한 커뮤니티 글..'페미니즘과 결별' 내용도 담겨 논란,한겨레 ,"
                        이재명 더불어민주당 후보가 8일 중앙선거대책위원회 회의에서 ‘2030 남성들이 국민의힘 홍준표 의원을 지지한 이유’가 담긴 온라인에 올라온 글을 읽어볼 것을 권했...
                    ", 2021.11.08
332,정치,"""윤석열 후보 확정 뒤 수도권 탈당자 1800명..20·30세대가 75%""",한겨레 ,"
                        윤석열 대선 후보가 선출된 지난 5일 국민의힘 전당대회 뒤 탈당한 수도권 당원 수가 1800명이 넘고 이중 75%가 20~30대 청년층인 것으로 드러났다. 이는 이준석 대표가...
                    ", 2021.11.08
333,정치,"""요소수 문제 커질 줄은.."" 청와대 오판이 혼란 불렀다",한겨레 ,"
                        문재인 대통령은 8일 청와대 참모회의에서 “매점매석에 대한 철저한 단속과 함께 공공부문 여유분을 활용하는 등 국내 수급물량 관리에 만전을 기하는 한편, 해외 물량...
                    ", 2021.11.08
334,정치,"이재명 ""스타트업 독점 이익 자제해야..사회적 책임 조화도 필요""",한겨레 ,"
                        [2022 대선] 이재명 더불어민주당 대선 후보가 스타트업 대표들과 만나 규제 혁신의 필요성을 강조하면서도 독점에 의한 과도한 이익 추구를 자제해야 한다고 밝혔다. ...
                    ", 2021.11.08
335,정치,"윤 ""소상공인 50조 보상""..당정 ""재정 과다해 현실성 없어""",한겨레 ,"
                        여야는 8일 “새 정부 출범 100일 동안 50조원을 투입해 정부의 영업제한으로 인한 피해를 보상하겠다”는 윤석열 국민의힘 대선 후보의 발언과 관련해, 재원 마련 방안...
                    ", 2021.11.08
336,정치,"""후보는 걸으면서 말 안한다""..이재명, 취재진 현장 질의에 ""..""",한겨레 ,"
                        이재명 더불어민주당 대선 후보가 기자들의 현장 취재에 일절 응하지 않기로 하면서 논란을 빚고 있다. 이 후보는 8일 오전 민주당 중앙선거대책위원회 회의를 마친 뒤 ...
                    ", 2021.11.08
337,정치,"윤석열 ""특정인 독점 주도 안돼"" 김종인 ""자리사냥꾼 선별해야""",한겨레 ,"
                        국민의힘 대선 선거대책위원회 구성을 두고 윤석열 후보와 김종인 전 비상대책위원장, 이준석 대표가 힘겨루기 양상을 보이고 있다. 윤 후보가 경선 캠프를 이끌던 4선 ...
                    ", 2021.11.08
338,정치,"이재명 ""차별금지법 단독 처리, 바람직하지 않다""",한겨레 ,"
                        이재명 더불어민주당 대선 후보가 국민청원으로 국회 법제사법위원회에 회부된 차별금지법 단독 처리에 반대한다는 뜻을 밝혔다. 이 후보는 8일 서울 종로 한국기독교회...
                    ", 2021.11.08
339,정치,"문 대통령 '축하 난' 윤석열에 전달 불발..윤 쪽 ""일정이 빡빡해서""",한겨레 ,"
                        이철희 청와대 정무수석이 윤석열 국민의힘 대선 후보를 예방해 문재인 대통령의 축하 메시지를 전달하려 했으나, 직전 만남이 미뤄진 것으로 알려졌다. 윤석열 캠프의 ...
                    ", 2021.11.08
340,정치,"심상정 ""행동하는 기후 대통령, 주4일제 대한민국 실현""",한겨레 ,"
                        정의당이 8일 20대 대통령선거 선거대책위원회를 꾸리고 본격적인 대선 준비에 돌입했다. 심상정 대선 후보는 국회에서 한 선대위 출범식에서 “기후위기 앞에서 곧바로...
                    ", 2021.11.08
341,정치,"정부, 중국 요소 수출 제한 발표 열흘 뒤에야 ""우려 파악""했다",한겨레 ,"
                        차량용 ‘요소수’ 품귀 현상으로 물류대란이 우려되는 가운데 외교부는 계약된 물량부터 신속하게 들여올 수 있도록 중국 정부와 긴밀하게 협의를 진행하고 있다고 밝...
                    ", 2021.11.08
342,정치,"윤석열 이어 안철수 ""대장동·고발사주"" '쌍특검' 주장",한겨레 ,"
                        [2022 대선] 안철수 국민의당 대선 후보가 “대장동, 고발 사주 사건 특검을 함께하자”고 말했다. 윤석열 국민의힘 대선 후보의 ‘쌍특검’ 제안에 힘을 실은 것이다. ...
                    ", 2021.11.08
343,정치,"요소수 늑장 대응에..김부겸 ""아프게 반성한다""",한겨레 ,"
                        김부겸 국무총리가 8일 요소수 부족 사태와 관련해 “아프게 반성한다”고 밝혔다. 김 총리는 이날 오전 국회에서 열린 예산결산특별위원회 종합정책질의에서 “너무 늦...
                    ", 2021.11.08
344,정치,요소수 품귀에 군 비축 물량까지 푼다..20만L 가량 검토,한겨레 ,"
                        국방부가 요소수 품귀 대책으로 군이 비축한 요소수 일부를 민간에 풀기로 했다. 부승찬 국방부 대변인은 8일 정례브리핑에서 “군 작전에 지장을 초래하지 않는 범위 ...
                    ", 2021.11.08
345,정치,"해군, 창설 76주년 맞아 '경항모 전투단' CG영상 공개",한겨레 ,"
                        해군이 8일 경항공모함과 이지스구축함, 중형 잠수함 등으로 꾸려진 항모전투단의 작전, 항진 장면을 담은 컴퓨터그래픽(CG) 영상을 공개했다. 국방부는 2033년까지 3만...
                    ", 2021.11.08
346,정치,"문 대통령 ""요소수 수급 안정 위해 모든 방법 동원하라""",한겨레 ,"
                        [요소수 대란] 문재인 대통령이 8일 요소수 수급 안정을 위해 가용한 모든 방법을 동원해 국내외적으로 발빠르게 대응할 것을 지시했다. 문 대통령은 이날 오전 청와대 ...
                    ", 2021.11.08
347,정치,"이준석 ""김종인의 전면 재구성-윤석열의 캠프 확장, 충돌 안 해""",한겨레 ,"
                        이준석 국민의힘 대표가 김종인 전 비상대책위원장의 ‘선거대책위 전면 재구성’ 요구와 윤석열 후보의 ‘캠프 확장’ 구상이 충돌하지 않는다고 말했다. 김 전 위원장...
                    ", 2021.11.08
348,정치,[KSOI] 윤석열 43% - 이재명 31.2%..윤 '컨벤션 효과',한겨레 ,"
                        윤석열 국민의힘 대선 후보가 이재명 민주당 대선 후보를 차기 대선 경쟁에서 크게 앞서는 결과가 나왔다. 지난 5일 대선 후보 확정에 따른 컨벤션 효과로 풀이된다. 한...
                    ", 2021.11.08
349,정치,"이재명 ""상상 안 되는 대규모 주택 공급 정책 준비 중""",한겨레 ,"
                        이재명 더불어민주당 후보가 8일 ‘대규모 주택 공급 정책을 준비 중’이라고 밝혔다. 이 후보는 이날 오전 국회에서 열린 민주당 중앙선거대책위원회 회의에서 “우리 ...
                    ", 2021.11.08
350,정치,"이재명, 윤석열에 1대1 정책토론 제안..""국민에게 보여줄 장""",한겨레 ,"
                        더불어민주당 이재명 대선 후보가 국민의힘 윤석열 대선 후보에게 8일 1대1 정책토론을 제안했다. 이 후보는 이날 국회에서 열린 제2차 중앙선거대책위원회 회의에서 “...
                    ", 2021.11.08
351,정치,윤석열 선대위 첫 인사..비서실장에 '4선 최측근' 권성동,한겨레 ,"
                        윤석열 국민의힘 대선후보가 8일 후보 비서실장으로 4선의 권성동 의원을 선임했다. 윤 후보는 이날 국회에서 열린 최고위원회의 뒤 기자들과 만나 “선대위 조직을 어...
                    ", 2021.11.08
352,정치,'재석 대전' 불 붙었다..재난지원금·부동산·대북정책 입장차 극명,한겨레 ,"
                        대선 길목에서 맞붙은 이재명 더불어민주당 후보와 윤석열 국민의힘 후보는 살아온 궤적만큼이나 정책 시각도 확연히 다르다. 전국민 재난지원금부터 부동산 문제 해법...
                    ", 2021.11.08
353,정치,"윤석열 ""집권 뒤 이명박·박근혜 사면 추진..국민통합에 필요""",한겨레 ,"
                        윤석열 국민의힘 대선 후보가 집권하면 이명박·박근혜 전 대통령 사면을 추진하겠다고 밝혔다. 또 집권 초기 ‘긴급 구조 프로그램’을 마련해 자영업자·소상공인 지...
                    ", 2021.11.07
354,정치,"대진표 확정된 이재명-윤석열, 고개 젓는 '2030 청년'에 구애",한겨레 ,"
                        여야 거대 정당의 대선 후보가 확정된 뒤 맞은 첫 주말. 이재명 더불어민주당 후보와 윤석열 국민의힘 후보가 빠뜨리지 않고 챙긴 것은 ‘2030 청년’ 주거 문제와 일자...
                    ", 2021.11.07
355,정치,"""뼈에는 색깔 없다는 '김철호 정신' 지리산 자연에 녹여내야죠""",한겨레 ,"
                        “이념 문제로 여전히 갈등하는 사람들, 미래의 평화를 고민하는 사람들이 찾아와서 편하게 손잡을 수 있는 곳이 되면 좋겠습니다.” ‘평화의 소녀상’을 만든 김운성(...
                    ", 2021.11.07
356,정치,"대장정 돌입한 대선 ""양극화 해소 시급..정책·비전으로 승부하라""",한겨레 ,"
                        [2022 대선] 이재명(더불어민주당)·윤석열(국민의힘)·심상정(정의당)·안철수(국민의당) 등 여야 대선 후보들이 확정되면서 내년 3월9일 대통령 선거를 향한 대장정이...
                    ", 2021.11.07
357,정치,김종인 '파리떼' 우려에 윤석열 '큰 캠프론'..선대위 구상 충돌,한겨레 ,"
                        김종인 전 국민의힘 비상대책위원장 원톱 체제로 국민의힘 윤석열 대선후보 선거대책위원회가 꾸려질 것으로 보인다. 윤 전 총장 측근 위주의 매머드급 경선 선대위를 ...
                    ", 2021.11.07
358,정치,"'무릎 사과' 서진학교 찾은 이재명 ""비장애인과 통합교육 바람직""",한겨레 ,"
                        [2022 대선] 이재명 더불어민주당 대선 후보가 7일 “가장 이상적인 형태는 비장애인과 함께 통합교육 공간에서 일상적으로 살아가는 것”이라며 차별 없는 교육을 강조...
                    ", 2021.11.07
359,정치,"이재명, 요소수 부족 사태에 '대중 특사단' 제안",한겨레 ,"
                        이재명 더불어민주당 대선 후보가 7일 중국의 수출 제한으로 공급 대란을 겪고 있는 요소수 문제 해결을 위해 중국에 특사단 파견을 제안했다. 송영길 민주당 대표는 이...
                    ", 2021.11.07
360,정치,"이재명, 윤석열 '재난지원금' 반대에 ""백성 굶는데 곳간에 쌀 잔뜩""",한겨레 ,"
                        이재명 더불어민주당 대선 후보가 전국민 재난지원금 지급을 반대하고 있는 윤석열 국민의힘 대선 후보를 향해 “손실보상금과 재난지원금 지급의 차이를 잘 모르시는 ...
                    ", 2021.11.07
361,정치,국힘 경선 졌지만 보수의 희망 보여준 홍준표의 힘,한겨레 ,"
                        국민의힘 경선 결과가 발표된 지난 11월 5일 저녁 민주당 전직 의원은 “우리로서는 다행스러운 결과”라고 촌평했다. 왜 그런지 이유를 물었다. 이런 대답이 돌아왔다....
                    ", 2021.11.07
362,정치,"북, 포사격 경기 진행..'군 서열 1위' 박정천 상무위원이 지도",한겨레 ,"
                        북한군이 포병부대의 포사격 경기를 진행했다고 <노동신문>이 보도했다. ‘군 서열 1위’인 박정천 노동당 정치국 상무위원이 경기를 지도했고, 김정은 국무위원장은 참...
                    ", 2021.11.07
363,정치,"""노인의힘"" 2030 탈당 러시..홍준표 ""비리의혹 대선 참여 생각 없어""",한겨레 ,"
                        국민의힘 대선 경선에서 윤석열 후보가 정통 보수 당심을 앞세워 선출되자, 20·30대 당원들의 탈당 움직임이 감지되고 있다. 7일 국민의힘 누리집과 국민의힘 청년 지...
                    ", 2021.11.07
364,정치,"""이명박-박근혜 이후 가장 치열""..국민의힘 경선 '결정적 장면'",한겨레 ,"
                        “이명박 대 박근혜 후보가 맞붙던 2007년 경선 같았다.” 어느 때보다 치열했던 국민의힘 대선 경선이 지난 5일 윤석열 후보 선출로 막을 내렸다. 당 안팎에선 마지막...
                    ", 2021.11.07
365,정치,좌진석·우성동에 친이·친박까지 300명..'윤석열의 사람들' 누구?,한겨레 ,"
                        국민의힘 대선 주자로 확정된 윤석열 후보는 정치 입문 4개월차의 ‘정치 신인’이지만 그의 주변에는 다수의 중진급 정치인들이 포진돼 있다. 이번 경선에서 ‘매머드...
                    ", 2021.11.07
366,정치,"[공덕포차] ""불안한 후보, 윤석열"" 그리고 안철수 변수",한겨레 ,"
                        숱한 논란에도 흔들리지 않은 대세론 ! 결국 윤석열 후보가 국민의힘 최종 후보가 됐습니다 ~ 하지만 때마다 실언으로 논란을 만들었던 윤 후보 , ‘ 불안한 ’ 윤 후보...
                    ", 2021.11.06
367,정치,"이재명 ""무소불위 검찰 정상화하는 게 중요한 과제""",한겨레 ,"
", 2021.11.06
368,정치,"이재명 ""사회공유주택, 청년에 우선 배정""",한겨레 ,"
                        더불어민주당 이재명 대선후보는 6일 “일반적으로 상상할 수 없는 대규모 공공주택 공급을 계획하고 있다”며 “억강부약 정신에 따라 우리 사회의 가장 취약한 계층인...
                    ", 2021.11.06
369,정치,윤석열·이준석 오찬장소가 '사심가득'인 이유는?,한겨레 ,"
                        국민의힘 이준석 대표가 6일 만나 윤석열 대선후보와 넉달 남은 대선을 어찌 치를지 논의하려 고른 장소는 ‘사심가득’이라는 이름의 한옥카페다. 이준석 대표는 이날 ...
                    ", 2021.11.06
370,정치,"윤석열 '대통령 만나냐' 질문에 ""깊이 생각해보지 않아서..""",한겨레 ,"
                        국민의힘 윤석열 대선 후보는 6일 ‘문재인 대통령을 만날 생각이 있냐’는 취재진의 질문에 “그 문제는 아직까지 깊이 생각해보지 않아서 뭐…”라며 직답을 피했다. ...
                    ", 2021.11.06
371,정치,"이재명 ""보수언론 개발이익 환수 문제제기는 청개구리 심보""",한겨레 ,"
                        [2022 대선]
                    ", 2021.11.06
372,정치,"윤석열, 첫 공개일정은 가락시장 방문 ""민생현장 본다는 차원""",한겨레 ,"
                        국민의힘 윤석열 대선 후보는 6일 아침 7시부터 40분 남짓 서울 송파구 가락시장을 방문했다. 후보 선출 뒤 첫 공개 일정이다. 윤석열 후보는 ""현충원은 월요일(8일)에 ...
                    ", 2021.11.06
373,정치,응징론의 정면충돌 '빌런'들을 불러내다,한겨레 ,"
                        대한민국 20대 대통령을 뽑는 대통령선거를 2022년 3월9일에 한다. 1987년 대통령 직선제 개헌 이후 여덟번째다. 후보자 등록 신청은 2022년 2월13일과 14일, 선거기간 ...
                    ", 2021.11.06
374,정치,"[논썰] '당심-민심 괴리' 봉착한 윤석열, '고·윤·주'가 기다린다",한겨레 ,"
                        안녕하세요. <논썰>의 손원제입니다. 윤석열 전 검찰총장이 5일 국민의힘 대통령 후보로 선출됐습니다. 당원투표, 이른바 ‘당심’의 압도적 지지에 힘입어, ‘민심’ ...
                    ", 2021.11.06
375,정치,"박주민 ""내가 '대장동 변호사'? 〈조선일보〉 제목 장사에 경악""",한겨레 ,"
                        박주민 더불어민주당 의원은 5일 자신을 ‘대장동 변호사’로 표현한 <조선일보> 보도에 반발하며 법적 조처를 예고했다. 박 의원은 이날 입장문을 내어 “조선일보의 ...
                    ", 2021.11.05
376,정치,'정치 5개월차' 대선후보..수권능력 입증·중도확장 과제,한겨레 ,"
                        정치 도전을 선언한 지 130일째, 27년차 전직 검사는 제1야당 대선 후보가 됐다. 기존 정치권에 대한 환멸은 ‘정치 신인’ 윤석열을 정치 무대로 끌어올렸고, 정권 교...
                    ", 2021.11.05
377,정치,"대구 찾은 이재명 ""좋은 정책이면 DJ·박정희 따지지 말아야""",한겨레 ,"
                        이재명 더불어민주당 대선 후보가 5일 대구를 찾아 “효율적인 정책이면 좌와 우, ‘김대중 정책’ ‘박정희 정책’을 따지지 말아야 한다”고 말했다. 윤석열 전 검찰...
                    ", 2021.11.05
378,정치,"윤석열, 6일 이준석과 오찬..10일 광주·11일 봉하마을 방문",한겨레 ,"
                        윤석열 국민의힘 대선 후보는 최종 후보 결정 뒤 첫 일정으로 6일 아침 서울 송파구 가락시장을 찾은 뒤 이준석 당 대표와 점심을 먹는다. ‘전두환 옹호’ 발언으로 등...
                    ", 2021.11.05
379,정치,"""진짜 검사 윤석열"" ""무야홍 정권교체"".. 후끈했던 경선 장외대결",한겨레 ,"
                        [2022 대선] “국민의힘 제20대 대통령 후보자로 최고 득표를 기록한 윤석열 후보가 선출되었음을 선포합니다."" 5일 국민의힘 전당대회가 열린 서울 용산구 백범김구기...
                    ", 2021.11.05
380,정치,"윤석열 ""광주 1박2일 방문 일정 곧 발표..김종인 도와줄 것""",한겨레 ,"
                        5일 국민의힘 대선 경선에서 승리한 윤석열 후보가 조만간 1박2일 일정으로 광주를 방문하겠다고 밝혔다. 김종인 전 비상대책위원장의 도움을 기대했고 경선 경쟁자들도...
                    ", 2021.11.05
381,정치,"'반문 대표'로 나선 윤석열 ""정권교체가 저의 존재 이유""",한겨레 ,"
                        윤석열 전 검찰총장이 5일 국민의힘 대통령 후보로 선출됐다. 보수세력의 ‘대안 부재’ 속에서 정권교체를 갈망하는 압도적인 당심을 업고, 정치신인이 대선 도전 선언...
                    ", 2021.11.05
382,정치,"[예언해줌] 윤석열 승! 홍준표 20대 표, 안철수 흡수 가능?",한겨레 ,"
                        [2022 대선] 이번 주 완타치 3K쇼 뉴스 ‘예언해줌 라이브’ 요약본은 국민의당 안철수 대표의 대선 출마가 여·야 양강 구도, 제3 지대 세력화에 끼칠 영향을 분석해봤...
                    ", 2021.11.05
383,정치,"민주당 ""국기문란 장본인 윤석열 축하 어려워..의혹부터 털어라""",한겨레 ,"
", 2021.11.05
384,정치,"한계 보인 3위 유승민, 입지 다진 4위 원희룡",한겨레 ,"
                        [2022 대선] 국민의힘 대선 경선에서 선거인단 득표와 여론조사 합산 7.47%를 받은 유승민 전 의원은 두번째 대선 도전을 당내 경선 3위로 마무리했다. ‘배신자 프레임...
                    ", 2021.11.05
385,정치,"문 대통령 ""높아진 국격만큼 국민 삶의 질 높이겠다""",한겨레 ,"
                        문재인 대통령이 5일 7박9일간의 유럽 3개국 순방 일정을 마치고 서울공항을 통해 귀국했다. 문 대통령은 마지막 방문지인 헝가리 부다페스트를 떠나면서 남긴 페이스북...
                    ", 2021.11.05
386,정치,"홍준표 ""깨끗하게 승복, 내 역할은 여기까지""",한겨레 ,"
                        ‘무야홍(무조건 야당 후보는 홍준표) 바람’으로 반전 드라마를 꿈꿨던 홍준표 의원은 5일 당심의 벽을 넘지 못하고 국민의힘 대선 경선에서 탈락했다. “정치 여정의 ...
                    ", 2021.11.05
387,정치,"홍준표 ""경선 결과 승복..국민 관심 끄는게 내 역할""",한겨레 ,"
                        국민의힘 대선후보 경선에 출마했던 홍준표 의원은 5일 “경선 결과에 깨끗하게 승복한다”고 밝혔다. 홍 의원은 서울 용산구 백범김구기념관에서 열린 전당대회에서 본...
                    ", 2021.11.05
388,정치,"[전문] 윤석열 수락 연설 ""공정·상식 회복 바라는 민심..반드시 정권교체""",한겨레 ,"
                        5일 국민의힘 대통령 선거 후보로 선출된 윤석열 전 검찰총장이 “우리 사회의 공정과 상식의 회복을 바라는 민심은 정치신인인 저를 국민의힘 대통령 후보로 선택했다...
                    ", 2021.11.05
389,정치,국민의힘 대선 후보에 윤석열..47.85%,한겨레 ,"
                        윤석열 전 검찰총장이 5일 국민의힘 대통령 후보로 선출됐다. 윤 전 총장은 이날 서울 용산구 백범김구기념관에서 열린 전당대회에서 47.85%를 득표해, 홍준표 의원(41....
                    ", 2021.11.05
390,정치,'우리 윤 총장'에서 '국민의힘 대선후보'로..윤석열은 누구?,한겨레 ,"
                        윤석열 국민의힘 대선 후보의 직전 호칭은 ‘전 검찰총장’이었다. 문재인 정부의 검찰총장에서 정권을 교체하겠다는 제1야당의 후보가 된 것이다. 박근혜 정부 시절 ‘...
                    ", 2021.11.05
391,정치,"이재명, 재난지원금·손실보상 증액 거듭 요구..""물러서지 않겠다""",한겨레 ,"
                        이재명 더불어민주당 대선 후보가 5일 “소상공인 손실보상 하한액을 높여야 하고, 실제 피해가 있었지만 행정명령을 받지 않아 선별 지원에서 제외된 분들에 대한 보상...
                    ", 2021.11.05
392,정치,'발등의 불' 요소수..청와대 '수급안정 대응TF' 가동,한겨레 ,"
                        청와대가 중국의 수출 제한으로 공급 대란을 겪고 있는 요소수 수급 안정을 위한 티에프(TF)팀을 꾸려 대응책 마련에 착수했다. 유영민 대통령 비서실장은 5일 청와대 ...
                    ", 2021.11.05
393,정치,[갤럽] '차기 대통령 감' 이재명 26%·윤석열 24%·홍준표 15%,한겨레 ,"
                        [2022 대선] 차기 정치 지도자 선호도 조사에서 이재명 더불어민주당 대선 후보와 윤석열 전 검찰총장이 접전을 벌이는 여론조사 결과가 나왔다. 한국갤럽이 지난 2~4일...
                    ", 2021.11.05
394,정치,"""백의종군"" 썼다 지운 홍준표..""패배 땐 경선 흥행 역할에 만족""",한겨레 ,"
                        [2022 대선] 국민의힘 대선주자인 홍준표 의원은 당 대선 후보가 선출되는 5일 “어떤 결론이 나오더라도 그 결과를 수용한다”고 글을 올렸다. 당초 “백의종군하겠다...
                    ", 2021.11.05
395,정치,"온실가스 감축·한반도 평화 협력 호소..원전 세일즈, 국내 탈원전과 ""모순"" 뒷말",한겨레 ,"
                        문재인 대통령이 4일(현지 시각) 헝가리·슬로바키아·체코·폴란드 등 옛 동구권 국가 모임인 비세그라드 그룹(V4) 정상들과 회담을 마치고 귀국길에 올랐다. 문 대통...
                    ", 2021.11.05
396,정치,문 대통령-비세그라드 그룹 정상회의..교통·에너지 분야 등 협력 다짐,한겨레 ,"
                        헝가리를 국빈방문 중인 문재인 대통령이 4일(현지시간) 헝가리·체코·폴란드·슬로바키아 등 옛 동구권 나라들의 모임인 비세그라드 그룹(V4)과 정상회의를 하고 경제...
                    ", 2021.11.05
397,정치,"이재명 ""배임 수사한다며 시시콜콜 내용 흘려 흠집내기"" 검찰 직격",한겨레 ,"
                        이재명 더불어민주당 대선 후보가 4일 검찰의 ‘대장동 개발 특혜 의혹’ 수사에 대해 “시시콜콜 수사내용을 흘려 흠집 내는 것이 이해가 안 된다”고 검찰을 정면 비...
                    ", 2021.11.04
398,정치,"당·정, 온라인 플랫폼 공정화법 '이번주 정기국회 처리'에 합의",한겨레 ,"
                        더불어민주당과 정부가 온라인 플랫폼 규제 관련법 2개를 이번 정기국회에서 처리하기로 4일 합의했다. 박완주 민주당 정책위의장은 이날 당·정이 국회에서 한 비공개 ...
                    ", 2021.11.04
399,정치,"정진상, 유동규 압수수색 직전 통화..이재명 ""나중에 들었다""",한겨레 ,"
", 2021.11.04
400,정치,"[공덕포차] 무대홍 vs 어대윤, 사생결단 승부의 결말은?",한겨레 ,"
                        [시사맛집 공덕포차 시즌3] 개 식용 논란! 지지자 서민 교수의 ‘호남 비하’ 논란! 막판까지 논란이 일어난 윤석열! 독고다이! 보수 궤멸의 책임자! 공격을 받는 홍준...
                    ", 2021.11.04
401,정치,"여당, 민관개발 민간이윤 제한 '대장동 방지법' 연내입법 추진",한겨레 ,"
                        더불어민주당이 4일 민간 개발이익을 환수하는 내용의 법안을 정기국회 최우선 입법 과제로 삼아 중점 추진하기로 했다. 다만, 이재명 대선 후보의 전국민 재난지원금 ...
                    ", 2021.11.04
402,정치,공급망 재편·물류 대란 현안 집중 외교부 TF 출범,한겨레 ,"
                        조 바이든 미 행정부가 대중국 견제의 일환으로 동맹 및 우방국 중심으로 ‘글로벌 공급망 재편’을 꾀하는 가운데 외교부가 공급망 재편, 물류 대란 등 경제 안보 현안...
                    ", 2021.11.04
403,정치,"당원 투표율 64% 흥행..마지막 적합도 여론조사, 윤-홍 동률",한겨레 ,"
                        올해 8월30일 예비후보 등록을 시작으로 출발한 ‘국민의힘 경선 버스’가 종착지에 가까워지고 있다. 대선 후보 선출을 하루 앞둔 4일 당원투표율은 60%를 돌파했고 4...
                    ", 2021.11.04
