,category,title,press,content,period
485,정치,"이인영, WFP사무총장·교황청 추기경 만나 대북 인도협력 논의",한겨레 ,"
                        이인영 통일부 장관이 29일(현지시각) 데이비드 비즐리 세계식량계획(WFP) 사무총장과 피터 코도 아피아 턱슨 교황청 인간발전부 추기경을 만나 “한반도 정세와 남북관...
                    ", 2021.10.31
486,정치,"안철수 국민의당 대표, 내일 대선 출마 선언",한겨레 ,"
                        [2022 대선] 국민의당 안철수 대표가 내일 대선 출마를 선언한다. 안 대표의 대선 출마는 이번이 세번째다. 국민의당은 다음달 1일 오전 10시 서울 여의도 국회 잔디광...
                    ", 2021.10.31
487,정치,"바이든 여사 만난 김정숙 여사 ""평화 위한 여정에 한미 함께""",한겨레 ,"
                        주요20개국(G20) 정상회의에 참석하기 위해 이탈리아를 방문 중인 문재인 대통령의 부인 김정숙 여사가 정부가 추진하는 ‘한반도 평화 프로세스’에 대한 지지를 정상 ...
                    ", 2021.10.31
488,정치,"문 대통령, G20 회의서 ""코로나 백신 접종 격차 매우 커""",한겨레 ,"
                        문재인 대통령이 주요20개국(G20) 정상회의에 참석해 “나라별로 코로나 백신 접종의 격차가 매우 크다”면서 모든 나라의 코로나19 백신 접종률을 높여야 한다고 말했...
                    ", 2021.10.30
489,정치,"문 대통령 ""교황 방북 제안""에 바이든 ""반가운 소식""",한겨레 ,"
                        주요 20개국(G20) 정상회의 참석을 위해 이탈리아 로마를 방문 중인 문재인 대통령이 30일(현지시간) 같은 천주교 신자인 조 바이든 미국 대통령을 만나 프란치스코 교...
                    ", 2021.10.30
490,정치,"[공덕포차] 홍준표 VS 윤석열, '윤리적 딜레마'에 빠진 민주당",한겨레 ,"
                        [시사맛집 공덕포차 시즌3] 종반으로 치닫는 국민의힘 대선 경선 ! ‘개사과 ’로 치명상을 입은 윤석열 후보 ! 이를 바짝 추격한 홍준표 후보 ! 승부의 향방은 미궁에 ...
                    ", 2021.10.30
491,정치,대선을 비호감 경쟁으로 끝낼 것인가,한겨레 ,"
                        “따뜻한 아이스아메리카노 주세요.” 대통령 후보 반열의 정치인에 대한 유권자 요구는 이율배반적이다. 강력한 팬덤을 만들라면서 지지층에 매몰되지 말라고 한다. 순...
                    ", 2021.10.30
492,정치,[논썰] '공정·법치·상식' 간데없는 윤석열의 '대선 행보' 4개월,한겨레 ,"
                        안녕하십니까. ‘논썰’의 박용현입니다. 윤석열 전 검찰총장은 지난 6월29일 대선 출마 선언을 하면서 상식, 법치, 공정, 정의를 전면에 내세웠습니다. 검찰총장을 중...
                    ", 2021.10.30
493,정치,"교황청 ""북한 인도적 지원 준비돼 있다""",한겨레 ,"
                        “북한과의 대화 노력이 계속되기를 바란다.” 프란치스코 교황이 29일 자신을 두번째 찾아온 신자 ‘디모테오’(문재인 대통령 세례명)에게 한반도 평화를 위한 노력을...
                    ", 2021.10.30
494,정치,"홍준표, 유승민한테 ""경제부총리 했으면""..유는 홍에게 ""법무장관 어떠냐""",한겨레 ,"
                        29일 열린 국민의힘 대선 경선 마지막 ‘맞수토론’에서 홍준표 의원과 유승민 전 의원은 대학 입시 제도와 모병제, 공매도 등을 주제로 치열한 공약 검증을 벌였다. 윤...
                    ", 2021.10.29
495,정치,"문 대통령, 교황에 방북 제안..""초청 오면 기꺼이 가겠다""",한겨레 ,"
                        3년 만에 문재인 대통령을 만난 프란치스코 교항이 북한 방문 의사를 거듭 확인했다. 주요20개국(G20) 정상회의에 참석하기 위해 로마에 도착한 문재인 대통령은 29일 ...
                    ", 2021.10.29
496,정치,"20대 마음, 어떻게 얻죠?",한겨레 ,"
                        내년 3월9일 치러질 대선을 5개월 앞두고 정치권이 달아오르고 있다. 이재명 더불어민주당 대선후보는 경기지사로서 국정감사를 마친 뒤 지사직을 사퇴하고 본격적인 대...
                    ", 2021.10.29
497,정치,"울산 반구대 암각화, 댐에 수문 설치해 침수 막는다",한겨레 ,"
                        정부가 울산 사연댐에 수문을 설치해 반구대 암각화가 물에 잠기지 않도록 수위를 조절하기로 결정했다. 정부는 29일 김부겸 국무총리 주재로 울산 암각화 박물관에서 ...
                    ", 2021.10.29
498,정치,군 장병 휴가 정상시행..군내 거리두기 개편,한겨레 ,"
                        정부의 단계적 일상회복 1단계 계획에 맞춰 국방부도 군 장병 휴가를 정상화하는 등 군내 거리두기를 개편하기로 했다. 서욱 국방부 장관은 29일 제14차 코로나19 전군 ...
                    ", 2021.10.29
499,정치,"심상정 ""'사과 받겠다'던 문 대통령, 슬며시 위안부 합의 인정"" 비판",한겨레 ,"
                        심상정 정의당 대선 후보가 29일 일본군 ‘위안’부 피해자인 이용수 할머니와 만나 ‘유엔 고문방지협약(CAT)’을 통한 문제 해결에 적극 나서겠다고 약속했다. 심 후...
                    ", 2021.10.29
500,정치,'대장동 무한궤도' 벗어나려는 이재명 정책 행보..당내 혼선 우려,한겨레 ,"
                        ‘음식점 총량제’ 구상으로 논란을 일으켰던 이재명 더불어민주당 대선 후보가 29일엔 ‘재난지원금 전국민 지급’을 제안했다. ‘대장동 국면’을 정책 발표를 통해 ...
                    ", 2021.10.29
501,정치,"창과 방패의 싸움, 대함미사일과 근접방어무기체계",한겨레 ,"
                        1967년 10월21일 이스라엘 구축함 ‘에일라트’는 이집트의 수에즈 운하 북쪽 포트사이드항 근처에서 무력 시위를 벌이고 있었다. 이보다 4개월 앞선 그해 6월 이스라엘...
                    ", 2021.10.29
502,정치,[예언해줌] 손준성의 '침대 축구'와 홍준표의 치명적 약점?,한겨레 ,"
                        [it슈 예언해줌] 이번 주 완타치 3K쇼 뉴스 ‘예언해줌 라이브’ 요약본은 ‘개 사과’ 해명 과정에서 아직 검찰 때 버릇 못 버린 티를 낸 국민의힘 윤석열 대선 예비후...
                    ", 2021.10.29
503,정치,조은희·정미경·전희경·이혜훈..'윤희숙 빈자리' 서초갑 노린다,한겨레 ,"
                        국민의힘 소속인 조은희 서초구청장이 윤희숙 전 의원의 사퇴로 공석이 된 서울 서초갑 국회의원 보궐선거 도전을 선언했다. 국민의힘 공천만으로 당선이 확실한 ‘노른...
                    ", 2021.10.29
504,정치,홍준표 '3·9·8 윤석열' 뼈 때리기 vs 윤석열 '호남 정치인 영입' 박차,한겨레 ,"
", 2021.10.29
505,정치,"""20대가 보수화? 청년 세대가 힘든 책임을 집권당에 묻는 것""",한겨레 ,"
                        지난 6월 36살의 이준석씨가 제1야당인 국민의힘 대표로 깜짝 선출되자, 그 의미를 짚기 위해 신문·방송에선 젊은 정치인들의 좌담이나 인터뷰를 앞다퉈 실었다. <한겨...
                    ", 2021.10.29
506,정치,"윤석열 ""홍준표, 위트 있고 귀여워""..'어깨 툭' 논란엔 ""친해졌다""",한겨레 ,"
                        윤석열 전 검찰총장이 대선 경쟁자인 홍준표 의원에 대해 “위트 있고 귀엽다”고 평가했다. 정치 입문 이후 지속된 실언을 줄이기 위해선 “훈련하고 노력하겠다”고 ...
                    ", 2021.10.29
507,정치,사상자 2621명 vs 3만5000명..'장진호 전투'의 진짜 승자는?,한겨레 ,"
                        “후퇴라니? 우리는 다른 방향으로 진격하고 있다.” “후퇴하느냐?”는 미국 종군기자의 질문에 올리버 스미스 미 해병 1사단장이 쏘아붙였다. 1950년 11월27일 미 해...
                    ", 2021.10.29
508,정치,"이재명 '전국민 지원금' 또 제안 ""내년 예산안이나 추경으로 확보""",한겨레 ,"
                        [2022 대선] 이재명 더불어민주당 대선 후보가 전국민 재난지원금 지급을 예산안에 반영해 추진하겠다고 29일 밝혔다. 이 후보는 이날 민주당 소속 국회 보건복지위원들...
                    ", 2021.10.29
509,정치,"[갤럽] ""전두환 잘한 일 많다"" 16%뿐..노태우는 21%",한겨레 ,"
                        박정희·전두환·노태우·김영삼·김대중·노무현 전 대통령 중 전두환씨에 대한 긍정평가가 가장 낮다는 여론조사 결과가 나왔다. 한국갤럽이 지난 26~28일 전국 성인 ...
                    ", 2021.10.29
510,정치,"김종인 ""내년 대선, 이재명-윤석열 대결""..사실상 '윤석열 측면지원'",한겨레 ,"
                        [2022 대선] 김종인 전 국민의힘 비상대책위원장이 29일 “내년 대선은 이재명 민주당 후보 대 윤석열 후보의 경쟁이 될 것”이라고 전망했다. 국민의힘 최종 대선후보 ...
                    ", 2021.10.29
511,정치,11월부터 비수도권 12명 모임 가능 ..'백신패스' 1~2주 계도기간,한겨레 ,"
                        정부가 새달 1일부터 새로운 방역체계인 ‘단계적 일상회복’ 1단계를 시행한다. 이에 따라 사적 모임 인원제한이 백신 접종 여부와 상관 없이 수도권 10명, 비수도권 1...
                    ", 2021.10.29
512,정치,"[공덕포차]'개사과 치명타'입은 윤석열, 홍준표가 막판 역전?",한겨레 ,"
                        [시사맛집 공덕포차 시즌3] “윤석열 , 골목대장 노릇 며칠 안 남아 ” “홍준표 , 주변에 배신자 많아 ” ‘개사과 논란 ’으로 치명타를 입은 윤석열 후보 , 이를 틈...
                    ", 2021.10.28
513,정치,"윤, 중진들 이끌고 '세과시 회견'..홍 ""골목대장 노릇"" 비난",한겨레 ,"
                        국민의힘 대선 후보 자리를 놓고 각축을 벌이고 있는 윤석열 전 검찰총장과 홍준표 의원 간 신경전이 격화하고 있다. ‘매머드급 의원군단’을 꾸린 윤 전 총장이 “정...
                    ", 2021.10.28
514,정치,"""신의주~단둥 열차 새달 재개 가능성""",한겨레 ,"
                        코로나19 장기화로 끊겼던 북한의 신의주와 중국 단둥 간 열차 운행이 오는 11월에 재개될 가능성이 있다고 국가정보원이 국정감사를 통해 밝혔다. 김정은 북한 국무위...
                    ", 2021.10.28
515,정치,"""난 정치 26년간 막말 몇 번, 윤석열은 3개월 만에 26번 막말""",한겨레 ,"
                        국민의힘 대선주자인 홍준표 의원이 “민심을 이기는 당심은 없다”며 당내 경선의 승리를 자신했다. 홍 후보는 28일 오후 서울 여의도 대선캠프에서 가진 기자회견에서...
                    ", 2021.10.28
516,정치,"하태경 ""여가부, 여당 공약 개발 지시..정부가 선거 뒷바라지""",한겨레 ,"
                        여성가족부가 직원들에게 지난 7월 더불어민주당의 정책 공약 개발을 지시했다는 의혹이 28일 국민의힘에서 제기됐다. 국민의힘은 지난 9월 산업통상자원부 차관이 직원...
                    ", 2021.10.28
517,정치,노동시간 단축 쟁점화..'주4일제' 공약 뜰까,한겨레 ,"
                        내년 대선을 앞두고 주 4일 근무제로 대표되는 ‘노동시간 단축’이 정책 의제로 부상하고 있다. 심상정 정의당 대선후보가 제1공약으로 ‘주 4일 근무제’를 내세운 상...
                    ", 2021.10.28
518,정치,"이재명, 경선 후보 회동 마무리 ""넓게 쓰겠다"" 원팀 선대위 강조",한겨레 ,"
                        새달 2일로 예정된 선거대책위원회 출범을 앞두고 이재명 더불어민주당 대선 후보의 본선 채비에도 탄력이 붙고 있다. 경선 과정에서 경쟁했던 후보들을 선대위로 포용...
                    ", 2021.10.28
519,정치,이재명발 '음식점 총량제' 논란,한겨레 ,"
                        ‘음식점 허가총량제’ 구상을 밝혔던 이재명 더불어민주당 대선 후보가 28일 “당장 시행하겠다는 이야기는 아니었다”고 해명했지만, 포화 상태인 자영업 규제 방안의...
                    ", 2021.10.28
520,정치,문 대통령 G20 참석 위해 출국.. 내일 교황과 한반도 평화 논의,한겨레 ,"
                        문재인 대통령이 이탈리아와 영국에서 각각 열리는 주요20개국(G20) 정상회의와 제26차 유엔기후변화협약 당사국총회(COP26) 참석 등을 위해 28일 성남공항을 통해 출국...
                    ", 2021.10.28
521,정치,[전국지표조사] 국민의힘 후보 적합도 홍준표 25%·윤석열 20%,한겨레 ,"
                        국민의힘 대선 후보 적합도를 묻는 여론조사에서 홍준표 후보와 윤석열 후보가 오차 범위 안에서 팽팽한 접전을 이어가고 있는 것으로 나타났다. 국민의힘은 다음 달 1~...
                    ", 2021.10.28
522,정치,"[리얼미터] 국힘 대선후보 경쟁력..홍준표 38.2%, 윤석열 33.1%",한겨레 ,"
                        [2022 대선] 홍준표 의원이 국민의힘 대선 주자 경쟁력 조사와 이재명 더불어민주당 대선 후보와의 양자 가상대결에서 모두 우위에 선 여론조사 결과가 나왔다. 리얼미...
                    ", 2021.10.28
523,정치,"럭키사이다 화염병, 구멍난 수통..백마고지 전투가 남긴 비망록",한겨레 ,"
                        국방부는 28일 지난 9월부터 강원 철원군 비무장지대 백마고지 일대에서 유해발굴 중인데, 2달 동안 26점의 유해와 5132점의 전사자 유품을 발굴했다고 밝혔다. 유해의 ...
                    ", 2021.10.28
524,정치,"야당, ""헛소리 총량제부터""..이재명 '음식점 총량제' 발언 맹폭",한겨레 ,"
                        국민의힘은 이재명 더불어민주당 대선 후보의 ‘음식점 허가 총량제’ 발언에 집중포화를 쏟아냈다. 이준석 대표는 28일 최고위원회의에서 “경제학의 근본을 무시하는 ...
                    ", 2021.10.28
525,정치,"한-러 외교장관 ""북핵 협상 조속 재개 협력키로""",한겨레 ,"
                        러시아를 방문한 정의용 외교부 장관과 세르게이 라브로프 러시아 외무장관이 27일(현지시각) 북핵 문제 해결의 시급성에 공감하고 한반도 프로세스의 조기 재가동을 위...
                    ", 2021.10.28
526,정치,"윤석열, '전두환 국가장' 질문에 ""언급할 필요 없다""",한겨레 ,"
                        국민의힘 대선 경선 투표를 4일 앞둔 28일 윤석열 전 검찰총장은 “윤석열로 이기는 것이 문재인 정권에 가장 뼈아픈 패배를 안겨주는 것”이라며 대국민 지지 호소에 ...
                    ", 2021.10.28
527,정치,"이철희 ""전두환 국가장·국립묘지 안장, 일고의 가치도 없어""",한겨레 ,"
                        이철희 청와대 정무수석이 노태우 전 대통령 국가장 논란이 일고 있는 가운데 “전두환 전 대통령의 경우 국가장이나 국립묘지 안장은 일고의 가치도 없다고 생각한다”...
                    ", 2021.10.28
528,정치,"청, 김영문 사회통합비서관 '발탁'",한겨레 ,"
                        문재인 대통령은 27일 청와대 사회통합비서관에 김영문(53) 총무비서관실 선임행정관을 승진·발탁했다. 김 신임 비서관은 경희대 수학과를 졸업하고 한양대 과학기술정...
                    ", 2021.10.28
529,정치,고 변희수 전 하사 전역취소 판결 확정,한겨레 ,"
                        성 전환 수술한 고 변희수 전 하사에게 강제전역 처분을 내린 육군의 조처가 부당하다는 1심 법원 판결이 27일 확정됐다. 이번 소송의 피고(육군참모총장)가 1심 판결 ...
                    ", 2021.10.27
530,정치,"이재명 ""부동산 불로소득 타파""..대장동 민심 돌파 '승부수'",한겨레 ,"
                        더불어민주당 이재명 대선 후보가 27일 “이번 선거에서 가장 중요한 쟁점은 누가 뭐래도 부동산”이라며 “정책적 대안을 통해 부동산 불로소득 공화국을 타파하겠다”...
                    ", 2021.10.27
531,정치,'제2의 대장동 방지법' 속도 내는 여당,한겨레 ,"
                        이재명 더불어민주당 대선 후보가 ‘부동산 불로소득 타파’를 주요 대선 공약으로 예고하면서 이를 실현시킬 여권의 후속 조처에 관심이 커지고 있다. 민주당 의원들 ...
                    ", 2021.10.27
532,정치,전술핵 재배치·남북군사합의 파기..보수본색 홍준표 잇단 '과격 공약',한겨레 ,"
                        국민의힘 대선 경선 주자인 홍준표 국민의힘 의원이 ‘전술핵 재배치’ ‘남북군사합의 파기’ ‘사드 3불 정책 파기’ 등 과격한 ‘보수 본색’을 드러내고 있다. 그는...
                    ", 2021.10.27
533,정치,"노태우 국가장, 전두환과 달리 '반성 행보' 고려..문 대통령, 조문 않기로",한겨레 ,"
                        문재인 대통령은 27일 “노태우 전 대통령이 5·18 민주화운동 강제 진압과 12·12 군사쿠데타 등 역사적 과오가 적지 않지만 88올림픽의 성공적 개최와 북방정책 추진,...
                    ", 2021.10.27
534,정치,"윤석열 '공수처 수사 부당함' 질문에..국힘 후보들 ""왜 나한테 묻나""",한겨레 ,"
                        윤석열 전 검찰총장: 체포영장 기각된 사람(손준성 검사)에 대해 고위공직자범죄수사처(공수처)가 구속영장을 청구하는 건 저도 27년 법조 생활 중 처음 보는 건데 전체...
                    ", 2021.10.27
535,정치,청와대 사회통합비서관에 김영문 행정관,한겨레 ,"
                        문재인 대통령이 27일 청와대 사회통합비서관에 김영문(53) 총무비서관실 선임행정관을 임명했다. 박경미 청와대 대변인은 “김 비서관은 정부 출범 초부터 청와대에서 ...
                    ", 2021.10.27
536,정치,[포토] 노태우 전 대통령 빈소 조문 행렬,한겨레 ,"
                        13대 대통령을 지낸 노태우씨 빈소가 27일 오전 서울 종로구 서울대병원 장례식장에 마련돼 추모 인사들의 조문행렬이 이어졌다. 이날 오전 10시부터 시작된 조문에서 ...
                    ", 2021.10.27
537,정치,"하태경도 윤석열 캠프로..'의원 쏠림'에 홍준표 ""내 뒤엔 국민""",한겨레 ,"
                        국민의힘 대선경선 당원투표를 닷새 앞두고 중립지대에 있던 현역 의원들이 잇따라 윤석열 캠프로 합류하고 있다. 여론조사 우위를 자신하고 있는 홍준표 의원은 “민심...
                    ", 2021.10.27
538,정치,"민주당 의원들 모인 토론회서..'소득보장 강화' 공감대, '기본소득'엔 신중",한겨레 ,"
                        더불어민주당 의원 75명이 연 ‘문재인 정부 평가’ 토론회에서 비정규직, 노인, 빈곤층에 대한 보장 강화에 한계가 있었다는 반성의 목소리가 나왔다. 이에 특수고용노...
                    ", 2021.10.27
539,정치,"추미애, 이재명 명예선대위원장 맡기로",한겨레 ,"
                        더불어민주당 대선 경선 후보였던 추미애 전 법무부장관이 이재명 후보의 명예선거대책위원장을 맡기로 했다. 이 후보는 27일 서울 여의도의 한 음식점에서 추 전 장관...
                    ", 2021.10.27
540,정치,광주에 조기 게양? 전두환도?.. '노태우 국가장'에 반발 목소리,한겨레 ,"
                        정부가 27일 노태우 전 대통령 장례를 국가장으로 치르기로 결정하자 정치권에선 반발하는 목소리가 터져나왔다. 당 지도부는 ‘고심 끝에 내린 정부의 결정을 따른다’...
                    ", 2021.10.27
541,정치,"문 대통령, 노태우 사망에 ""5·18 12·12 과오 적지 않지만 북방정책 성과""",한겨레 ,"
                        문재인 대통령이 노태우 전 대통령 빈소에 직접 조문가는 대신 유영민 대통령 비서실장과 이철희 정무수석을 보내 조문하기로 결정했다. 이와 함께 문 대통령은 고인에 ...
                    ", 2021.10.27
542,정치,"이재명 ""이번 선거 쟁점은 부동산.. 불로소득 타파""",한겨레 ,"
                        [2022 대선] 더불어민주당 이재명 대선 후보가 “정책적 대안을 통해 부동산 불로소득 공화국을 타파하겠다”고 27일 밝혔다. 이 후보는 이날 페이스북에서 “각종 세제...
                    ", 2021.10.27
543,정치,"정의용, 러시아 방문..오늘 한-러 외교장관 회담",한겨레 ,"
                        러시아를 방문 중인 정의용 외교부 장관이 27일(현지시각) 세르게이 라브로프 러시아 외교장관과 한-러 외교장관회담을 한다. 정 장관은 이날 오후 모스크바에서 라브로...
                    ", 2021.10.27
544,정치,"[속보] 김 총리 ""노태우 전 대통령 장례식 국가장으로""",한겨레 ,"
                        정부가 고 노태우 전 대통령의 장례를 국가장으로 치르기로 결정했다. 김부겸 국무총리는 27일 정부서울청사에서 열린 국무회의에서 “고인께서는 13대 대통령으로 재임...
                    ", 2021.10.27
545,정치,"북, 내각 화상회의서 생필품 확대 논의..무책임한 간부 비판도",한겨레 ,"
                        김덕훈 내각총리 주재로 “내각전원회의 확대회의가 26일 화상회의 방식으로 진행됐다”고 <노동신문>이 27일 1면에 보도했다. 회의에서는 “3/4분기 인민경제계획 수행...
                    ", 2021.10.27
546,정치,"손준성 영장기각에..조성은 ""사건 전체를 전면 수사해야""",한겨레 ,"
                        [윤석열 검찰 ‘고발 사주’ 의혹] 검찰의 ‘고발 사주 의혹’ 핵심 인물인 손준성 대구고검 인권보호관에 대한 사전 구속영장이 기각되자, 해당 사건을 공익제보했던 ...
                    ", 2021.10.27
547,정치,"여야, 노태우 사망에 공과 짚으며 애도",한겨레 ,"
                        26일 노태우 전 대통령 사망 소식이 전해지자 정치권 및 사회 각계에서는 애도의 메시지와 함께 12·12 군사반란, 5·18 민주화운동 민간인 학살 개입 등 그가 저지른 ...
                    ", 2021.10.26
548,정치,"국힘 대선주자들, 문 대통령-이재명 회동에 ""잘못된 만남"" 맹공",한겨레 ,"
                        [2022 대선] 이재명 더불어민주당 대선 후보가 26일 문재인 대통령을 만나자 국민의힘 대선주자들은 “부적절하고 잘못된 만남”이라며 공세 수위를 높였다. 현직 대통...
                    ", 2021.10.26
549,정치,"'내란죄' 노태우, 현충원 안장되나..국민 정서가 관건",한겨레 ,"
                        26일 사망한 노태우 전 대통령이 국립현충원에 묻힐 수 있을까. 결론부터 말하면 그럴 수도 있고 아닐 수도 있다. 관련 법률에 빈틈이 있기 때문이다. 국립묘지법상 전...
                    ", 2021.10.26
550,정치,"이용수 할머니 ""'위안부' 문제 유엔 고문방지협약 통해서라도""",한겨레 ,"
                        일본군 ‘위안부’ 피해자 이용수 할머니가 26일 유엔 고문방지협약에 따른 해결 절차를 문재인 정부에 촉구했다. 이용수 할머니가 이끄는 ‘위안부’ 문제 국제사법재...
                    ", 2021.10.26
551,정치,"국민의힘, 이재명과 OOO 전제 '4지 선다' 여론조사 문구 확정",한겨레 ,"
                        국민의힘이 대선 후보 선출을 위한 본경선 여론조사 문항을 ‘가상 양자대결을 전제로 한 4지선다형’으로 확정했다. 가상 양자대결을 선호하던 윤석열 전 검찰총장과 4...
                    ", 2021.10.26
552,정치,"이재명, 문 대통령 '인증' 받고 정세균 만나며 '원팀 구성' 박차",한겨레 ,"
                        [2022 대선] 더불어민주당 이재명 대선 후보가 26일 문재인 대통령을 만나 집권여당 대선후보로서 ‘정식 인증’을 받았다. 이 후보는 이날 오후 정세균 전 총리도 만나...
                    ", 2021.10.26
553,정치,"문 대통령, 아세안 정상들에게 ""연대와 협력만이 코로나 극복의 길""",한겨레 ,"
                        문재인 대통령이 26일 화상으로 열린 한-아세안(ASEAN·동남아시아국가연합) 정상회의에서 “최근 백신보급률이 낮은 지역을 중심으로 델타변이가 퍼지고, 빈번한 생산...
                    ", 2021.10.26
554,정치,"문 대통령, 이재명 후보 만나 '원팀' 강조..'국정철학 계승' 대화도",한겨레 ,"
                        문재인 대통령이 이재명 더불어민주당 대선후보를 26일 청와대로 초청해 “하나가 되는 것이 중요하다”며 ‘원팀’을 강조했다. 지난 10일 여당 대선 후보가 확정된 뒤...
                    ", 2021.10.26
555,정치,"김부겸 ""신설 공공기관, 원칙적으로 비수도권 설치""",한겨레 ,"
                        김부겸 국무총리가 “신설되는 공공기관은 원칙적으로 비수도권에 설치되게 ‘공공기관 사전입지 타당성 검토’ 제도를 도입하겠다”고 밝혔다. 김 총리는 26일 경북 안...
                    ", 2021.10.26
556,정치,전두환 친구에서 후계자까지..'2인자' 노태우의 일생,한겨레 ,"
                        대한민국 13대 대통령이었던 노태우씨가 26일 사망했다. 기관지 질환과 소뇌 위축증 탓에 대외 활동을 삼가며 투병 생활을 이어간 지 10여년 만이다. 향년 89. 노태우씨...
                    ", 2021.10.26
557,정치,"감사원 ""적십자사, 5년간 부적격혈액제제 수혈 2만8천건""",한겨레 ,"
                        대한적십자사 소속 혈액원이 지난 5년간 인간면역결핍바이러스(HIV), 비(B)형 간염 같은 요인의 부적격혈액제제를 수혈하고 수혈자에게 이 사실을 통보하지 않았다고 감...
                    ", 2021.10.26
558,정치,"김동연의 1호 공약 ""공무원 수 20% 줄이겠다""",한겨레 ,"
                        최근 ‘새로운 물결’ 창당을 선언한 김동연 전 경제부총리가 공무원 개혁을 주제로 한 대선 1호 공약을 26일 발표했다. 공무원 수를 획기적으로 줄이고, 부패 공무원 ...
                    ", 2021.10.26
559,정치,"[예언해줌]'지사 사퇴' 이재명, 첫 행보로 문 대통령 찾은 내막은?",한겨레 ,"
                        [it슈 예언해줌] 이번 주 완터치 3K쇼 뉴스 ‘예언해줌 라이브’는 각각 대장동 이슈와 잇단 말실수로 지지율 박스권에 갇힌 더불어민주당 이재명 대선 후보와 국민의힘...
                    ", 2021.10.26
560,정치,"여·야, 청와대 국정감사서 '대장동 특검 요구' 검은 리본 놓고 충돌",한겨레 ,"
                        여야가 청와대 국정감사에서 대장동 특검을 요구하는 마스크와 검은 리본 착용을 놓고 충돌했다. 26일 국회 운영위원회 대통령비서실 국감에서 국민의힘 의원들은 흰색 ...
                    ", 2021.10.26
561,정치,"당정 ""11월12일부터 유류세 20% 인하..휘발유 리터당 164원↓""",한겨레 ,"
                        더불어민주당과 정부가 휘발유·경유·엘피지에 대한 유류세를 다음달 12일부터 20% 인하하기로 했다. 역대 최대폭으로, 휘발유의 경우 리터당 164원, 경유는 116원, 엘...
                    ", 2021.10.26
562,정치,"김부겸 ""핼러윈 데이 코로나 확산 우려..유흥시설 방역에 총력""",한겨레 ,"
                        김부겸 국무총리가 26일 일상회복 지원위원회 논의를 거쳐 접종증명‧음성확인제를 다음달부터 시행할 수 있게 준비하겠다고 밝혔다. 김 총리는 이날 정부세종청사에서 ...
                    ", 2021.10.26
563,정치,"김정은, 6·25 참전 중국 열사능 화환..""세대 바뀌어도 친선 굳건""",한겨레 ,"
                        김정은 조선노동당 총비서 겸 국무위원장은 25일 “중국인민지원군 조선 참전 기념일에 즈음해 평안남도 회창군에 있는 중국인민지원군 열사능원에 화환을 보내셨다”고...
                    ", 2021.10.26
564,정치,"[단독] 민주당, '무주택 월세가구 1억 1% 대출'  등 대선 공약 논의 본격화",한겨레 ,"
                        [2022 대선] 더불어민주당이 내년 3월 대선에서 선보일 공약 개발에 박차를 가하고 있다. 당과 이재명 후보 쪽의 공약이 취합되고 있는 가운데 주거안정 대책으로 무주...
                    ", 2021.10.26
