,category,title,press,content,period
565,정치,"국민의힘 후보들, 휴전하고 정책 토론..""이재명 이길 자신 있다""",한겨레 ,"
                        25일 열린 국민의힘 대선 충청 경선 후보 합동토론회에서 후보들은 노동조합과의 ‘사회적 대타협’, 언론 개혁 방안 등을 놓고 치열한 정책 토론을 벌였다. 이날 네거...
                    ", 2021.10.25
566,정치,[코리아리서치] 이재명 대항마로 홍준표 38.9%-윤석열 28.8% 꼽아,한겨레 ,"
                        [2022 대선] 이재명 더불어민주당 대선후보에 맞선 경쟁력에서 홍준표 의원이 윤석열 전 검찰총장을 앞서는 여론조사 결과가 나왔다. 여론조사업체인 코리아리서치가 <...
                    ", 2021.10.25
567,정치,"국민의힘, 내년 지방선거 후보자 대상 '자격시험'",한겨레 ,"
                        국민의힘이 내년 6월 지방선거에 출마할 공직 후보자를 대상으로 자격시험을 도입하기로 했다. 국민의힘은 25일 최고위원회의를 열어 내년 6월1일 치러지는 지방선거에 ...
                    ", 2021.10.25
568,정치,한-메콩 정상회의 취소..미얀마 군부집권 때문,한겨레 ,"
                        [미얀마 민주화 시위] 청와대가 오는 26일 예정했던 한-메콩 정상회의를 메콩 국가쪽 사정으로 취소한다고 25일 밝혔다. 메콩 국가 가운데 하나인 미얀마에서 쿠데타 이...
                    ", 2021.10.25
569,정치,"이준석 ""김종인이 지휘해야 대선 승리 가까워져""",한겨레 ,"
                        이준석 국민의힘 대표가 25일 “김종인 전 비상대책위원장을 활용해야만 대선 승리에 가까이 갈 수 있다”고 강조했다. 대선 승리를 위해 김 전 위원장을 ‘모시겠다’...
                    ", 2021.10.25
570,정치,"문 대통령 ""회복 위한 확장재정"" 강조..""손실보상 여전히 부족"" 비판도",한겨레 ,"
                        문재인 대통령이 25일 마지막 국회 시정연설에서 “‘완전한 회복과 국가의 미래’를 위해 내년도 예산을 604조 4천억원 규모로 확장 편성했다”고 밝혔다. 그러나 문 ...
                    ", 2021.10.25
571,정치,"정부, 이란에 아스트라제네카 백신 100만회분 공여",한겨레 ,"
                        정부가 코로나19 대응 노력의 일환으로 이란에 아스트라제네카 백신을 무상 지원(공여)하기로 했다. 외교부는 25일 보도자료를 내어 “정부는 코로나19 확산세 하에서 ...
                    ", 2021.10.25
572,정치,이낙연 '신복지' 수용한 이재명..'기본소득'과 병행 가능할까,한겨레 ,"
                        이재명 더불어민주당 대선후보가 이낙연 전 민주당 대표의 ‘신복지 공약’을 수용하기로 하면서 ‘기본소득’으로 대표되는 이 후보의 기존 공약과 양립할 수 있을지 ...
                    ", 2021.10.25
573,정치,"'대선문' 연 이재명, 대장동 파고 넘고 중도·청년 잡아야",한겨레 ,"
                        이재명 경기지사가 25일 지사직을 사퇴하고 더불어민주당 후보로서 대선 레이스의 출발선에 섰다. 전날 이낙연 전 민주당 대표를 만나며 ‘원팀’ 채비를 갖춘 그가 빠...
                    ", 2021.10.25
574,정치,"문 대통령, 26일 이재명 후보와 면담",한겨레 ,"
                        문재인 대통령이 26일 오전 더불어민주당 대통령 선거 후보로 선출된 이재명 전 경기지사를 만난다. ‘경선 후유증’과 ‘대장동 개발 의혹’ 등으로 지지율이 정체된 ...
                    ", 2021.10.25
575,정치,"국힘, 성남도개공 사장 사퇴 압박 녹취록 공개..""시장님 명""",한겨레 ,"
                        2015년 2월 화천대유가 설립된 날, 유한기 성남도시개발공사 개발사업본부장이 황무성 사장에게 “(이재명) 시장님 명”이라며 사장직 사퇴를 종용하는 녹음파일을 국민...
                    ", 2021.10.25
576,정치,"당정 ""전세자금, 4분기 대출 총량 관리서 제외""",한겨레 ,"
                        더불어민주당과 정부가 25일 전세자금·잔금 대출 중단 등 실수요자에게 피해가 발생하지 않도록 전세 대출을 올해 4분기 총량 관리 대상에서 제외하기로 했다. 결혼식...
                    ", 2021.10.25
577,정치,"윤석열 특보 김경진, 윤 대신 4차례 사과..""국민께 죄송""",한겨레 ,"
                        윤석열 캠프의 대외협력특보인 김경진 전 의원이 25일 ‘전두환 옹호’부터 ‘개 사과 사진’ 논란에 이르기까지 윤 전 총장을 대신해 무려 4차례 사과했다. 김 특보는 ...
                    ", 2021.10.25
578,정치,"'1일 1망언'에 내놓은 해명이 ""윤석열, 가슴 속 얘기 하다 보니..""",한겨레 ,"
                        윤석열 캠프의 공동선거대책위원장인 김태호 의원이 “가슴에 있는 이야기를 (윤 전 총장이) 하다 보니 실언이 될 수 있다”고 분석했다. ‘개 사과’ 논란에 대해선 “...
                    ", 2021.10.25
579,정치,장교랑 사병의 머리길이 다를 이유 없다..규정 단일화,한겨레 ,"
                        “짧게 잘린 내 머리가 처음에는 우습다가 거울 속에 비친 내 모습이 굳어진다 마음까지” 김광석의 ‘이등병의 편지' 노랫말은 군 입대로 머리카락이 짧게 ‘잘린’ 젊...
                    ", 2021.10.25
580,정치,"[KSOI] 국민 62% ""윤석열 '전두환 옹호' 사과 방식 부적절""",한겨레 ,"
                        국민 10명 가운데 6명이 국민의힘 대선주자인 윤석열 전 검찰총장의 ‘전두환 옹호 발언’ 사과 방식이 적절하지 못했다고 평가한 여론조사 결과가 25일 나왔다. 한국사...
                    ", 2021.10.25
581,정치,"김동연 ""윤석열, 공감능력 부족..지도자 희화화 불행한 일""",한겨레 ,"
                        제3지대에서 대선 출마를 선언한 김동연 전 경제부총리가 ‘전두환 옹호’ 발언과 ‘개 사과’ 논란으로 물의를 빚은 윤석열 전 검찰총장을 향해 “지도자가 국민을 조...
                    ", 2021.10.25
582,정치,"[전문] 문 대통령 ""초고속 성장의 그늘, 다음 정부 노력 이어져야""",한겨레 ,"
                        문재인 대통령이 임기 마지막 국회 시정연설을 통해 “지금까지 초고속 성장해온 이면에 그늘도 많다”면서 “정부는 마지막까지 미해결 과제들을 진전시키는데 전력을 ...
                    ", 2021.10.25
583,정치,"문 대통령 ""국제메탄서약 가입하겠다""",한겨레 ,"
                        문재인 대통령이 2030년까지 메탄 배출을 2020년 대비 30% 줄이는 ‘국제메탄서약’에 가입하겠다고 25일 밝혔다. 문 대통령은 이날 오전 국회에서 한 2022년도 예산안 ...
                    ", 2021.10.25
584,정치,[포토] 5년 연속 내년도 예산안 연설..문재인 대통령 연설 현장,한겨레 ,"
                        문재인 대통령이 다섯번째 내년도 예산안 관련 시정연설을 하기 위해 25일 오전 국회를 찾았다. 이날 오전 국회에 도착한 문재인 대통령은 박병석 국회의장의 안내를 받...
                    ", 2021.10.25
585,정치,[단독] 민주화운동 해직자 복직률 달랑 6%..정부는 자료까지 분실,한겨레 ,"
                        과거 민주화운동을 이유로 해직된 이들에 대한 복직 권고 중 93.5%가 이행되지 않고 있는 가운데, 정부가 개별 권고 시점과 내용, 사용자 쪽의 회신 여부, 불이행 이유 ...
                    ", 2021.10.25
586,정치,"이낙연, 이재명 선대위 상임고문 수락..""정권 재창출 힘 보태겠다""",한겨레 ,"
                        “문재인 정부 성공과 정권 재창출 위해서 작은 힘이나마 보태겠습니다.”(이낙연 전 더불어민주당 대표) “우리나라 미래를 위해서 반드시 정권 재창출하는 데 대표님...
                    ", 2021.10.24
587,정치,"김동연 '새로운 물결' 창당..""안철수·심상정과는 언제든 대화""",한겨레 ,"
                        제3지대에서 대선 출마를 선언한 김동연 전 경제부총리가 24일 신당 ‘새로운 물결’ 창당을 공식화했다. 송영길 더불어민주당 대표와 이준석 국민의힘 대표가 참석해 ...
                    ", 2021.10.24
588,정치,"'개 사과' 사과하더니..윤석열 ""어떤 것도 저들의 공격거리""",한겨레 ,"
                        윤석열 전 검찰총장이 국민의힘 당원들에게 자신의 ‘전두환 옹호’ 발언 관련 논란을 암시하며 “어떤 것도 저들의 공격거리가 될 수 있다”는 문자 메시지를 보낸 것...
                    ", 2021.10.24
589,정치,"봉하 찾은 심상정 ""검찰개혁 추진됐다면 '고발 사주'도 없었을 것""",한겨레 ,"
                        심상정 정의당 대선후보가 24일 경남 김해시 봉하마을의 고 노무현 전 대통령 묘소를 찾아 노무현 정신을 계승하겠다고 밝혔다. 심 후보는 이날 여영국 대표 등 당 지도...
                    ", 2021.10.24
590,정치,"성김 ""한국과 종전선언 포함 다양한 대북 협력 기대""",한겨레 ,"
                        성 김 미국 국무부 대북특별대표가 24일 “한국의 종전선언 제안을 포함한 다양한 아이디어와 이니셔티브(different ideas and initiatives)를 모색하는 데 지속적인 협...
                    ", 2021.10.24
591,정치,윤석열-홍준표 '친박계 모시기' 과열..단체장 공천 미끼 비판도,한겨레 ,"
                        다음달 5일로 다가온 국민의힘 대선후보 선출을 앞두고 윤석열 전 검찰총장과 홍준표 의원의 선두 다툼이 치열해지면서 세 불리기 경쟁이 과열 양상을 보이고 있다. 윤 ...
                    ", 2021.10.24
592,정치,변희수 하사 인사기록 '강제 전역' → '정상 전역' 바뀐다,한겨레 ,"
                        육군이 고 변희수 전 하사의 인사 기록을 ‘강제 전역’에서 ‘정상 전역’으로 고칠 방침이다. 법무부가 지난 22일 육군에 ‘강제 전역이 부당하다’는 1심 판결 항소...
                    ", 2021.10.24
593,정치,윤석열의 '치명적 망언들'..이재명이 집중 공격하는 까닭은,한겨레 ,"
                        도대체 왜 그랬을까요? 잘 몰라서 실수로 그랬을까요? 표를 얻기 위해서 일부러 그랬을까요? 윤석열 전 검찰총장의 전두환 전 대통령 발언과 그 이후 ‘개 사과’ 이야...
                    ", 2021.10.24
594,정치,"[공덕포차] '전두환 망언'에 '일베식 사과'.. ""윤석열, 자격 없다""",한겨레 ,"
                        [시사맛집 공덕포차 시즌3] “토리야 ! 인도사과다 !!!!” 전두환 망언에 버티다가 사과를 한 윤석열 후보는 자신의 반려견 토리에게 사과를 주는 사진을 올렸어요 ~ (...
                    ", 2021.10.23
595,정치,"김종인, 이준석 만난다..'킹메이커' 등판 임박?",한겨레 ,"
                        김종인 전 국민의힘 비상대책위원장이 오는 24일 이준석 국민의힘 대표와 만난다. 김 전 위원장과 이 대표는 24일 오후 2시 서울 마포구 누리꿈스퀘어에서 진행되는 김...
                    ", 2021.10.23
596,정치,"'전두환 옹호·개 사과' 논란 윤석열, 다음달 초 광주 방문",한겨레 ,"
                        윤석열 전 검찰총장이 다음달 초 광주를 방문한다. ‘전두환 옹호’ 발언에 이어 ‘사과는 개에게 주라’는 조롱성 사진으로 논란에 휩싸이자 호남 민심을 수습하려는 ...
                    ", 2021.10.23
597,정치,"이재명-이낙연, 2주 만에 만난다..'원팀 선대위' 논의할 듯",한겨레 ,"
                        [2022 대선] 더불어민주당 이재명 대선 후보와 이낙연 전 대표가 24일 회동하기로 했다. 이 후보의 대변인인 박찬대 의원은 “이 후보와 이 전 대표는 24일 오후 3시 서...
                    ", 2021.10.23
598,정치,"홍준표 ""이낙연 지지층 합류..함량 미달 후보 제칠 것""",한겨레 ,"
                        국민의힘 대선주자인 홍준표 의원이 23일 “이낙연 후보 지지층이 오고 있다”며 본선 경쟁력에 자신감을 드러냈다. 홍 의원은 이날 페이스북에 “지난주 이낙연 후보 ...
                    ", 2021.10.23
599,정치,"""정의당 재건과 진보집권 기반 강화""..'장강의 앞물' 돼도 여전한 꿈",한겨레 ,"
                        51.12% 대 48.88%. 예기치 못한 신승이었다. 지난 12일, 정의당 대선 후보 경선 결선투표에서 이정미 전 의원을 2.24%포인트 차이로 누르고 후보로 선출된 심상정 의원...
                    ", 2021.10.23
600,정치,"윤석열-김종인, '개 사과 사진' 파문 당일 만찬 회동",한겨레 ,"
                        국민의힘 대선 주자인 윤석열 전 검찰총장이 22일 대선 경선 토론회를 마치고 김종인 전 국민의힘 비상대책위원장을 만난 것으로 확인됐다. 윤석열 캠프의 김병민 대변...
                    ", 2021.10.22
601,정치,"이준석 ""복요리 같은 SNS, 아무나 하면 죽어..윤석열 캠프 개편해야""",한겨레 ,"
                        이준석 국민의힘 대표는 22일 유력 대선주자인 윤석열 전 검찰총장의 이른바 ‘개 사과’ 논란에 대해 “캠프를 개편할 필요가 있어 보인다”고 지적했다. 이 대표는 이...
                    ", 2021.10.22
602,정치,망언→구설→찔금 사과→개 사과..윤석열 해명조차 '오락가락',한겨레 ,"
                        ‘전두환 옹호’ 발언으로 여론의 질타를 받은 윤석열 전 검찰총장이 이번엔 공식 에스엔에스(SNS)에 반려견에게 사과를 주는 사진을 올려 논란에 휩싸였다. 전날 윤 전...
                    ", 2021.10.22
603,정치,"'원팀' 시급한 이재명, 이번 주말 이낙연 만날 듯",한겨레 ,"
                        이재명 더불어민주당 대선 후보가 22일 광주 5.18 민주묘지와 경남 봉하 노무현 전 대통령 묘역을 참배하며 본격적인 대선 행보에 나섰다. ‘대장동 국정감사’를 마무...
                    ", 2021.10.22
604,정치,"윤석열 ""'사과 사진' 기획자는 나..아내가 데리고 가 찍었다"" 해명",한겨레 ,"
                        22일 열린 국민의힘 대선 경선 ‘맞수토론’은 윤석열 전 검찰총장의 ‘사과 사진’ 게시 경위를 두고 뜨거운 공방이 오갔다. 윤 전 총장은 연이은 사과 사진 논란과 관...
                    ", 2021.10.22
605,정치,"이재명 대선 후보, 25일 경기도지사직 사퇴한다",한겨레 ,"
                        이재명 더불어민주당 대선 후보가 26일부터 경기도지사직을 내려놓고 대선 후보로서 선거 일정에 집중한다. 이 후보 쪽은 22일 “이 후보가 오는 25일까지 경기도지사로...
                    ", 2021.10.22
606,정치,'전두환 동생' 전경환 전 새마을중앙본부 회장 별세,한겨레 ,"
                        전두환 전 대통령 동생 전경환씨가 21일 지병으로 별세했다. 향년 79. 22일 전 전 대통령 쪽과 삼성서울병원 등에 따르면, 전씨는 그간 뇌경색과 다발성 심장판막 질환 ...
                    ", 2021.10.22
607,정치,"문 대통령, G20·COP26 참석 위해 다음주 유럽 순방",한겨레 ,"
                        문재인 대통령이 주요20개국(G20) 정상회의와 제26차 유엔기후변화협약 당사국총회(COP26) 참석 등을 위해 28일부터 다음달 5일까지 7박9일간 일정으로 유럽을 방문한다...
                    ", 2021.10.22
608,정치,"[예언해줌] 남욱이 쥔 키?..""'이재명 국감' 국민의힘 대응 찌질""",한겨레 ,"
                        [it슈 예언해줌] 이번 주 완타치 3K쇼 뉴스 ‘예언해줌 라이브’ 요약본은 ‘대장동 특혜 의혹’ 사건의 핵심 키맨으로 불리는 남욱 변호사가 쥐고 있는 키가 무엇인지...
                    ", 2021.10.22
609,정치,그러니까 사과할 마음 없단 거죠? 윤석열 '사과 사진' 전말,한겨레 ,"
                        [2022 대선] ‘전두환 옹호’ 발언으로 여론의 질타를 받은 윤석열 전 검찰총장이 이번엔 공식 에스엔에스(SNS)에 반려견에게 사과를 주는 사진을 게시해 논란에 휩싸였...
                    ", 2021.10.22
610,정치,"국힘, 배임 빠진 유동규 기소에 ""공작적 기소 용납 못해""",한겨레 ,"
                        검찰이 대장동 의혹의 핵심 인물인 유동규 전 성남도시개발공사 기획본부장의 ‘배임’ 혐의를 제외하고 기소하자, 야권은 22일 ‘꼬리 자르기’ 수사라고 비판하며 특...
                    ", 2021.10.22
611,정치,"청 NSC ""한반도 긴장을 고조시키는 조치 있어선 안돼""",한겨레 ,"
                        [한반도 평화] 청와대 국가안전보장회의(NSC)가 22일 북한을 향해 한반도의 긴장을 고조시키는 조처가 있어서는 안 된다는 점을 재확인했다고 밝혔다. 청와대는 이날 보...
                    ", 2021.10.22
612,정치,[갤럽] 이재명·윤석열·홍준표 바라보는 눈..모두 '비호감' 커,한겨레 ,"
                        차기 대선 주자들을 바라보는 국민들의 시선이 모두 ‘비호감’에 가까운 것으로 나타났다. 22일 여론조사업체인 한국갤럽이 지난 19∼21일 전국 성인 1000명을 대상으...
                    ", 2021.10.22
613,정치,"이재명, 5·18 묘지 전두환 비석 밟고 ""학살반란범""",한겨레 ,"
                        [2022 대선] 이재명 더불어민주당 대선 후보가 22일 광주를 찾아 윤석열 전 검찰총장의 ‘전두환 옹호’ 발언과 관련해 “전두환씨는 내란 범죄의 수괴이고, 집단학살범...
                    ", 2021.10.22
614,정치,"이낙연 ""윤석열 사과 사진, 국민 조롱인가 무감각인가""",한겨레 ,"
                        [2022 대선] 더불어민주당 대선 경선 패배 뒤 잠행하고 있는 이낙연 전 더불어민주당 대표가 22일 국민의힘 대선 주자인 윤석열 전 검찰총장의 ‘개 사과’ 사진에 대해...
                    ", 2021.10.22
615,정치,"심상정 ""사과는 개나 줘라? 윤석열, 인성 컷오프부터 통과해라""",한겨레 ,"
                        심상정 정의당 대선후보는 22일 윤석열 전 검찰총장의 에스엔에스에 ‘개 사과’ 사진이 올라온 것에 대해 “역사 무지를 넘어 스스로 윤두환이 되어 광주정신을 우롱하...
                    ", 2021.10.22
616,정치,"김부겸 ""백신 접종 완료자 중심으로 방역기준 완화""",한겨레 ,"
                        [코로나19 세계 대유행] 김부겸 국무총리는 22일 “일상회복의 초기 단계에서는 백신 접종 완료자를 중심으로 방역기준이 완화돼야 한다”며 단계적 일상회복 이행을 위...
                    ", 2021.10.22
617,정치,'전두환 망언' 유감이라더니 '개에게 사과 주는 사진' 올린 윤석열 캠프,한겨레 ,"
                        ‘전두환 옹호’ 발언으로 논란을 빚은 윤석열 전 검찰총장이 ‘유감 표명’ ‘송구’ 메시지를 낸 직후 에스엔에스에 ‘개에게 사과를 먹이려는 사진’을 올렸다가 삭...
                    ", 2021.10.22
618,정치,'전두환' '대장동' '고발사주' 키워드로 공세 강화하는 민주당,한겨레 ,"
                        이재명 후보가 나선 경기도 국정감사를 마친 더불어민주당이 방어에서 공격으로 태세를 전환했다. 윤호중 민주당 원내대표는 21일 국감대책회의에서 “전두환의 정치와 ...
                    ", 2021.10.22
619,정치,"정의용 ""일본이 화해·치유재단 출연 잔액 56억 사용 반대""",한겨레 ,"
                        정의용 외교부 장관이 21일 2015년 한-일 정부 간 ‘위안부’ 합의에 따라 일본 정부가 출연한 기금(10억엔) 중 잔액(56억원)을 피해자 기념사업에 사용하는 것을 “일...
                    ", 2021.10.21
620,정치,[공덕포차]극우본능? 윤석열의 '전두환 망언' 그리고 대장동,한겨레 ,"
                        [시사맛집 공덕포차 시즌3] “호남 분들도 전두환 정치 잘했다고 한다 ” 정치권을 흔든 윤석열 후보의  ‘역대급 망언 ’ 극우본능인가 ? 실언인가 ? 하루 동안 버티다...
                    ", 2021.10.21
621,정치,"""지구촌 위기 '김대중 정신'에서 해법 찾을 수 있죠""",한겨레 ,"
                        “김대중 대통령은 인간과 자연의 존엄과 상생을 중시한 지도자였습니다. 김 대통령은 인류의 생명권과 평화에 대한 권리뿐만 아니라 어머니 지구와 자연의 생명권을 중...
                    ", 2021.10.21
622,정치,"문 대통령 ""훌륭한 성과..궤도 안착은 미완의 과제""",한겨레 ,"
                        문재인 대통령이 21일 한국형 발사체 누리호 발사 뒤 “아쉽게도 목표에 완벽하게 이르지는 못했지만 첫번째 발사로 매우 훌륭한 성과를 거뒀다”면서 “더미 위성을 궤...
                    ", 2021.10.21
623,정치,"정의용 ""우리 SLBM, 북한보다 월등히 우세""",한겨레 ,"
                        정의용 외교부 장관은 19일 북한의 잠수함발사탄도미사일(SLBM) 시험발사에 대한 정부의 대응이 안이하다는 야당 의원들의 지적에 “우리 정부가 성공한 에스엘비엠은 ...
                    ", 2021.10.21
624,정치,"이틀 지나 '전두환 망언' 찔끔 사과..윤석열 캠프도 ""답답하다""",한겨레 ,"
                        윤석열 전 검찰총장이 21일 ‘전두환 옹호’ 발언에 대해 “송구하다”고 밝혔다. 전날까지 ‘발언을 곡해하지 말라’며 사과할 뜻이 없음을 나타냈던 윤 전 총장은 이...
                    ", 2021.10.21
625,정치,"'전두환 망언' 사과 요구에..윤석열 인스타 ""사과 가장 좋아해""",한겨레 ,"
                        ‘전두환 옹호’ 발언으로 파문을 일으키며 ‘사과하라’는 압박을 받던 윤석열 전 검찰총장의 개인 에스엔에스(SNS)에 “과일 중에 사과를 좋아한다”는 글을 올려 뒷...
                    ", 2021.10.21
626,정치,"홍준표 ""김건희 주식계좌 일부만 공개, 국민 의혹 증폭시켰다""",한겨레 ,"
                        국민의힘 대선주자인 윤석열 전 검찰총장과 홍준표 의원이 윤 전 총장 부인 김건희씨의 도이치모터스 주가조작 연루 의혹과 관련된 ‘주식 계좌 내역’을 놓고 공방을 ...
                    ", 2021.10.21
627,정치,"이재명, 국감 '선방'했다지만..민주당 안팎 ""반전까진 역부족""",한겨레 ,"
                        이재명 더불어민주당 대선 후보가 두 차례의 ‘대장동 국정감사’를 ‘선방’했지만, 이를 반전의 계기로 삼기에는 부족했다는 평가가 당 안팎에서 나오고 있다. 국감 ...
                    ", 2021.10.21
628,정치,"문 대통령 ""청년 학자금·금융권 대출로 연체된 빚 조정해줘야""",한겨레 ,"
                        문재인 대통령이 코로나19로 인해 취업이 어려워진 청년들이 학자금과 금융권 대출을 한꺼번에 감당해야 하는 상황이 벌어지는 것과 관련해 채무조정 방안을 모색하라고...
                    ", 2021.10.21
629,정치,"[전국지표조사]이재명 35%-윤석열 34%, 이재명 35%-홍준표 32%",한겨레 ,"
                        차기 대선 가상대결 여론조사 결과 더불어민주당 대선후보인 이재명 경기지사가 국민의힘 대선 주자인 윤석열 전 검찰총장과 홍준표 의원과 오차범위 내에서 접전을 벌...
                    ", 2021.10.21
630,정치,"'전두환 망언' 사과 대신 ""유감"" 밝힌 윤석열 ""비판 겸허히 수용""",한겨레 ,"
                        윤석열 전 검찰총장이 ‘전두환 옹호 발언’과 관련해 “부적절했다는 비판을 겸허히 수용하고 유감을 표한다”고 고개를 숙였다. 지난 19일 부산에서 “전두환 대통령...
                    ", 2021.10.21
631,정치,"이준석, '전두환 망언' 윤석열에 ""정치인은 고민해서 발언해야""",한겨레 ,"
                        이준석 국민의힘 대표가 “전두환 대통령이 쿠데타와 5·18 빼고 정치는 잘했다”고 ‘전두환 옹호 발언’을 한 윤석열 전 검찰총장을 향해 “정치인은 고민해서 발언해...
                    ", 2021.10.21
632,정치,"김재원 ""문재인 대통령, 전두환에게 배워라""..윤석열 엄호 나서",한겨레 ,"
                        김재원 국민의힘 최고위원이 21일 “부동산 정책과 원전 정책 두가지만은 문재인 대통령이 적어도 전두환 전 대통령한테 배웠으면 좋겠다”고 말했다. 윤 전 총장의 ‘...
                    ", 2021.10.21
633,정치,"북 ""SLBM는 국가방위 차원의 시험발사""..미국 반응에 '매우 우려'",한겨레 ,"
                        북한이 19일 신형 잠수함발사탄도미사일(SLBM) 시험발사는 “미국을 의식하거나 겨냥한 것이 아니고 순수 국가 방위를 위해 이미 전부터 계획된 사업”이라며, 유엔 안...
                    ", 2021.10.21
634,정치,"문재인 대통령, 첨단무기 행사 참석..한달 새 3번째",한겨레 ,"
                        문재인 대통령이 20일 전투기를 타고 경기도 성남 서울공항에 마련된 ‘서울 국제 항공우주 및 방위산업 전시회’ 개막 기념행사장에 참석했다. 지난달 15일 잠수함발사...
                    ", 2021.10.20
635,정치,"북 ""새 SLBM 성공"" 김정은 불참..대미 '수위조절' 흔적",한겨레 ,"
                        조선민주주의인민공화국 국방과학원은 “19일 신형 잠수함발사탄도탄 시험발사를 진행했다”고 20일 <노동신문>이 2면 머리기사로 보도했다. 김정은 조선노동당 총비서 ...
                    ", 2021.10.20
636,정치,"국감 마친 이재명, 경기지사 사퇴 언제쯤?",한겨레 ,"
                        두차례의 국정감사를 마무리한 이재명 더불어민주당 대선 후보가 지사직 사퇴 초읽기에 들어갔다. 이번주 말이나 다음주 초께 사퇴할 것이란 예측이 나온다. 송영길 민...
                    ", 2021.10.20
637,정치,이재명-심상정 대선후보 '대장동 격돌',한겨레 ,"
                        더불어민주당 대선 후보인 이재명 경기지사와 정의당 대선 후보인 심상정 의원이 국정감사장에서 ‘대장동 의혹’을 놓고 공방을 벌였다. 국회 국토교통위원인 심 의원...
                    ", 2021.10.20
638,정치,"이재명 ""유동규 임명 기억안나, 환수조항은 간부들이 미채택""",한겨레 ,"
                        20일 국회 국토교통위원회의 경기도 국정감사에서는 대장동 개발 초과이익 환수 조항이 쟁점이었다. 국민의힘은 “(환수 조항을 추가하자는) 직원 건의를 받아들이지 않...
                    ", 2021.10.20
639,정치,"""고발사주 관여 안한 게 확인돼"" 윤석열 캠프의 아전인수",한겨레 ,"
                        윤석열 캠프가 ‘고발 사주’ 의혹의 핵심 당사자인 김웅 국민의힘 의원과 조성은 전 미래통합당 선거대책위원회 부위원장 사이 통화 내용이 공개되자 “윤 전 총장이 ...
                    ", 2021.10.20
640,정치,"홍·유 ""5공독재 모르나""-윤 ""발언잘라 왜곡해 추궁""",한겨레 ,"
                        20일 열린 국민의힘 대선 경선 5차 대구·경북 티브이(TV) 토론회에선 윤석열 전 검찰총장의 ‘전두환 두둔 발언’과 역사인식이 도마에 올랐다. 유승민 전 의원은 이날...
                    ", 2021.10.20
641,정치,윤석열 '전두환 망언'에..국민의힘 전전긍긍,한겨레 ,"
                        국민의힘 안에서 “쿠데타와 5·18만 빼면 정치는 잘했다”고 한 윤석열 전 검찰총장의 ‘전두환 망언’ 탓에 ‘호남 동행’ 노력이 물거품이 되는 것 아니냐는 탄식이 ...
                    ", 2021.10.20
642,정치,"""전두환도 벤치마킹하겠다""며 한술 더 뜬 윤석열",한겨레 ,"
                        ‘전두환 옹호’ 발언으로 논란을 일으킨 윤석열 전 검찰총장이 20일에도 “어떤 정부 어느 정권에서든 효과를 나타낸 것이 있다면 뭐든지 벤치마킹해서 국민을 위해 써...
                    ", 2021.10.20
643,정치,"[공덕포차] ""검찰의 칼날, 윤석열에게 더 세게 들어갈 수도""",한겨레 ,"
                        [시사맛집 공덕포차 시즌3] 윤석열 본인, ‘고발사주’ 의혹! 윤석열 장모, ‘요양급여 부정수급’ 의혹! 윤석열 처, ‘주가조작’ 의혹! 윤석열 후보를 향한 검찰의 칼...
                    ", 2021.10.20
644,정치,"이재명, 유동규 임명 ""기억 안 나""..환수 조항 ""간부들이 미채택""",한겨레 ,"
                        20일 열린 국회 국토교통위원회의 경기도 국정감사에서 야당은 ‘대장동 개발’ 당시 초과이익환수 조항이 도입되지 않은 배경을 놓고 이재명 경기지사를 거세게 몰아붙...
                    ", 2021.10.20
