,category,title,press,content,period
807,정치,"""보건지소 1개소 확충에 7억 예산? 설명 너무 부실해요""",한겨레 ,"
                        2012년부터 시작된 서울시 참여예산제가 올해로 10년을 맞이했다. 2011년 지방재정법 개정으로 주민참여예산제 실시가 의무화됐고, 이듬해 서울시도 시민참여예산제 운...
                    ", 2021.10.11
808,정치,"김정은 ""경제 세우고 인민들 식의주 문제 해결""",한겨레 ,"
                        김정은 조선노동당 총비서는 “(노동)당 8차 대회가 설정한 5개년 계획 기간을 나라의 경제를 추켜세우고 인민들의 식의주 문제를 해결하는 데서 효과적인 5년으로 되게...
                    ", 2021.10.11
809,정치,"윤석열, 홍준표에 ""깐부(같은 편) 아닌가요"" 홍 ""난 팩트만 공격""",한겨레 ,"
                        국민의힘 양강 대선주자인 윤석열 전 검찰총장과 홍준표 의원의 설전이 4강 확정 뒤 더욱 거칠어지고 있다. 홍 의원은 윤 전 총장을 이재명 경기지사와 묶어 “범죄공동...
                    ", 2021.10.10
810,정치,"이재명, 18일 경기도 국감 전 지사직 사퇴할 듯",한겨레 ,"
                        [2022 대선] 더불어민주당 대선 후보로 뽑힌 이재명 경기지사가 이번주 안에 지사직에서 물러나는 것을 검토 중이다. 앞서 이 지사는 오는 18일과 20일 경기도청 국감에...
                    ", 2021.10.10
811,정치,"대장동 경고음 커진 이재명, '불안한 후보' 불식이 최대 과제",한겨레 ,"
                        10일 더불어민주당 대선 후보로 선출된 이재명 후보 앞에 ‘대장동 변수’라는 경고등이 켜졌다. 민주당 순회경선에서 대세론을 타고 ‘과반 연승’을 이어갔으나, 경선...
                    ", 2021.10.10
812,정치,"대장동 발목 잡혔나, 이재명 '턱걸이'로 대선후보 확정",한겨레 ,"
                        이재명 경기지사가 10일 더불어민주당 제20대 대통령 후보로 공식 선출됐다. 하지만 국민·일반당원이 참여한 3차 선거인단 투표(슈퍼위크)에서 이낙연 전 민주당 대표...
                    ", 2021.10.10
813,정치,"이재명, 이낙연 무효표 이의제기에 ""원팀 회복 위해 최선 다할 것""",한겨레 ,"
                        이재명 경기지사는 10일 이낙연 전 더불어민주당 대표가 중도 사퇴한 후보 득표를 무효표로 처리한 당 선관위의 결정에 이의를 제기하며 사실상 경선에 불복하자 “원팀...
                    ", 2021.10.10
814,정치,"결선행 실패한 이낙연, 무효표 처리 이의제기 방침",한겨레 ,"
                        이낙연 전 더불어민주당 대표가 민주당 경선 3차 국민선거인단 투표에서 압승하고도 결선행에 실패하자 중도사퇴 후보들의 득표 무효 처리가 잘못됐다며 당에 이의를 제...
                    ", 2021.10.10
815,정치,'턱걸이' 대선후보 이재명 앞에 놓인 3가지 숙제,한겨레 ,"
                        10일 더불어민주당 대선주자로 선출된 이재명 후보 앞에는 ‘정권 재창출’이란 묵직한 과제가 놓였지만, 막판에 반영된 ‘대장동 민심’으로 턱걸이 과반에 그치며 ‘...
                    ", 2021.10.10
816,정치,"강성 집토끼 잡은 추미애, 존재감 못 살린 박용진",한겨레 ,"
                        10일 막을 내린 더불어민주당 대선경선에서 추미애 전 법무부 장관은 두 자릿수에 가까운 득표율을 기록하며 최종 3위로 결승선을 끊었다. 애초 ‘빅3 후보’(이재명·...
                    ", 2021.10.10
817,정치,"'무수저' 소년공에서 집권당 대선주자까지, 이재명의 시간들",한겨레 ,"
                        [2022 대선] 10일 더불어민주당 대선후보로 선출된 이재명(57) 경기지사의 삶을 관통하는 열쇳말은 ‘비주류’다. 가난 탓에 학교 대신 공장을 다녀야 했고, 사법시험에...
                    ", 2021.10.10
818,정치,[속보] 이재명 민주당 대선후보 확정..누적 득표율 50.29%,한겨레 ,"
                        이재명 후보가 10일 더불어민주당의 제20대 대통령 후보로 공식 선출됐다. 이 후보는 이날 서울 송파구 올림픽공원 에스케이핸드볼경기장에서 열린 마지막 서울 지역 순...
                    ", 2021.10.10
819,정치,'지속성장' '공정' 앞세운 이재명..기본소득 본격 검증대로,한겨레 ,"
                        이재명 더불어민주당 대선 후보는 ‘지속가능한 성장’과 ‘공정’을 공약 키워드로 내세우고 있다. 그러면서 가장 공들여 온 ‘기본소득’은 우상향 지속성장경제로 전...
                    ", 2021.10.10
820,정치,서훈 국가안보실장 이번주 미국 방문..남북미 협의 시동?,한겨레 ,"
                        서훈 청와대 국가안보실장이 이번주 미국을 방문한다. 복수의 정부 관계자는 10일 <한겨레>에 “서훈 실장이 이번주 미국을 방문한다”고 밝혔다. 서 실장의 단독 방미...
                    ", 2021.10.10
821,정치,국민의힘 '경선 후유증'..컷오프 순위 공방에 부정선거 논란까지,한겨레 ,"
                        [2022 대선] 국민의힘이 지난 8일 2차 예비경선을 통해 본경선 진출자 4명을 추렸지만 당이 공식발표하지 않은 순위를 놓고 잡음이 끊이지 않고 있다. 일부 언론에 순위...
                    ", 2021.10.10
822,정치,'무속 논란' 윤석열은 교회로..홍준표는 TK 돌며 당심 공략,한겨레 ,"
                        [2022 대선] 국민의힘 본경선에 진출한 국민의힘 대선 주자들이 자신의 약점을 만회하기 위한 행보에 나섰다. 윤석열 전 검찰총장은 무속 논란을 잠재우기 위해 순복음...
                    ", 2021.10.10
823,정치,"홍준표 ""범죄공동체"" 저격에 윤석열 ""우리 깐부 아니냐""",한겨레 ,"
                        국민의힘 양강 대선주자인 윤석열 전 검찰총장과 홍준표 의원의 설전이 4강 본경선 대진표가 확정된 2차 컷오프 뒤 더욱 거세졌다. 홍 의원이 윤 전 총장과 이재명 경기...
                    ", 2021.10.10
824,정치,"이재명과 노무현..열정, 무모함 그리고 싸움의 기술",한겨레 ,"
                        세상에는 불가사의한 일이 참 많습니다. 정치도 마찬가지입니다. 2022년 3월 9일 대한민국 20대 대통령 선거를 향해 달리는 대선 국면에도 상식적으로 이해하기 힘든 여...
                    ", 2021.10.10
825,정치,[공덕포차] 여의도 정가 뒤흔든 점쟁이 비하인드 스토리 대방출!,한겨레 ,"
                        윤석열 전 총장의 ‘왕’손 논란으로 불 지핀, 여의도 정가에 돌고 도는 역술인 이야기. 두둥!! 그런데..! 백두산에 올라가 제를 올린 국회의원이 있다!? 김작자 김성회...
                    ", 2021.10.09
826,정치,"이재명 ""숨 쉴 틈 없는 보수 공격에도 국민들 덕에 이 자리에 와""",한겨레 ,"
                        경기 성남 ‘대장동 개발사업 특혜 의혹’이 커지는 가운데서도 더불어민주당 대선주자인 이재명 경기지사가 9일 경기지역 대선 후보 순회 경선에서도 과반 득표로 1위...
                    ", 2021.10.09
827,정치,"이재명, '안방' 경기서도 59.3% 압승..대장동 뚫고 '대세론' 확인",한겨레 ,"
                        더불어민주당 대선주자인 이재명 경기지사가 9일 경기지역 대선 후보 순회 경선에서도 과반 득표로 1위를 기록하며 ‘결선 투표 없는 본선행’ 가능성을 한층 높였다. ...
                    ", 2021.10.09
828,정치,"[현장] 보수 유튜버들, 민주당 경선장서 '형수 욕설' 틀어 한때 충돌",한겨레 ,"
                        9일 오후 더불어민주당 대선 경선 경기 지역 순회 연설회가 열리는 경기 수원컨벤션센터 앞에는 어림잡아 2000명에 육박하는 인파가 몰려들었다. 후보들이 등장하자 마...
                    ", 2021.10.09
829,정치,"김기현 ""검찰이 '이재명 방탄수호단'..미적거리면 직무유기 고발""",한겨레 ,"
                        국민의힘이 ‘대장동 개발 특혜 의혹’을 수사 중인 검찰을 향해 “이재명 후보의 ‘방탄수호단’을 자처하고 나선 듯하다”며 “계속 미적거리며 눈치를 본다면 검찰 ...
                    ", 2021.10.09
830,정치,"[논썰] ""내가 왕이 될 상인가?"" 윤석열의 '개그 같은 다큐'",한겨레 ,"
                        [논썰] 윤석열 전 검찰총장 손바닥에 적힌 ‘임금 왕(王) 자’를 둘러싼 논란이 생각보다 길게 이어지고 있습니다. 상황이 장기화되는 것에 당혹스러운 건 누구보다 윤 ...
                    ", 2021.10.09
831,정치,"황교안 ""국민의힘 2차 경선도 부정선거 있었다""",한겨레 ,"
                        [2022 대선]
                    ", 2021.10.08
832,정치,윤–홍 서로 '내가 제일 잘 나가'..국민의힘 '4강전' 승자는?,한겨레 ,"
                        국민의힘 대선 경선이 8일 원희룡 전 제주지사와 유승민 전 의원, 윤석열 전 검찰총장, 홍준표 의원(가나다순)이 참여하는 ‘4강전’으로 치러지게 됐다. 국민의힘 선거...
                    ", 2021.10.08
833,정치,"[it슈 예언해줌] '고발사주' 의혹, 손준성 소환 늦어지는 두 가지 이유?",한겨레 ,"
                        [it슈 예언해줌] 이번 주, 고위공직자범죄수사처(공수처)와 검찰에서는 ‘고발사주 의혹’과 ‘대장동 개발 특혜 의혹’ 수사가 급물살을 탔고, 정치권에서는 윤석열 전...
                    ", 2021.10.08
834,정치,"이재명 쪽 ""정치적 책임져야""..이낙연 쪽 ""설훈 발언 와전돼""",한겨레 ,"
                        더불어민주당 대선후보 선출을 이틀 앞둔 8일 이재명 경기지사 쪽이 이낙연 전 더불어민주당 대표 쪽을 향해 “정치적 책임을 져야 할 것”이라며 날을 세웠다. 전날 설...
                    ", 2021.10.08
835,정치,"청 ""데이트폭력은 중대범죄..가해자에게 상응한 처벌""",한겨레 ,"
                        진교훈 경찰청 차장이 청와대 국민청원 답변을 통해 “데이트 폭력 가해자에게 상응한 처벌이 이루어질 수 있도록 더욱 엄정하고 철저하게 수사하고, 유관기관과 협의를...
                    ", 2021.10.08
836,정치,"김기현 ""피 토하는 심정으로 대장동 특검 천막투쟁""",한겨레 ,"
", 2021.10.08
837,정치,우량주로 등장했던 최재형의 허망한 몰락,한겨레 ,"
                        “끝까지 지지해주신 국민 여러분께 진심으로 감사 인사를 올린다. 국민의힘 평당원으로 돌아가 정권교체를 위해 힘을 모으겠다.” 8일 국민의힘 대선 경선 2차 컷오프...
                    ", 2021.10.08
838,정치,71년 만에 돌아온 아버지..6·25 전사 경찰관 2명 신원 확인,한겨레 ,"
                        국방부 유해발굴감식단은 8일 전남 영광군 삼학리에서 2007년 5월에 발굴한 6·25 전사자의 신원을 확인했다고 밝혔다. 전사자는 경찰관인 고 이남의, 최영근 경사다. 1...
                    ", 2021.10.08
839,정치,"김웅, '고발사주' 통화내용 공개에도 ""기억 안 나요""",한겨레 ,"
                        검찰의 ‘고발사주’ 의혹 핵심 당사자인 김웅 국민의힘 의원이 8일 조성은 전 미래통합당 선거대책위원회 부위원장과의 통화 내용이 공개된 데 대해 “처음부터 (통화)...
                    ", 2021.10.08
840,정치,[갤럽] 이재명 25%·윤석열 20%..홍준표 12%로 '껑충',한겨레 ,"
                        차기 정치 지도자 선호도 조사에서 이재명 경기지사가 선두를 지키고 있는 가운데 홍준표 국민의힘 의원 선호도가 한 달 새 6%에서 12%로 두 배 뛰었다는 여론조사 결과...
                    ", 2021.10.08
841,정치,윤석열·홍준표·유승민·원희룡 국민의힘 본경선 진출,한겨레 ,"
                        [2022 대선] 원희룡 전 제주지사, 유승민 전 의원, 윤석열 전 검찰총장, 홍준표 의원(가나다순)이 국민의힘 대선 경선 2차 관문을 통과했다. 국민의힘 선거관리위원회는...
                    ", 2021.10.08
842,정치,국민의힘 뒤덮은 무속 논란..'최순실 트라우마' 재현,한겨레 ,"
                        국민의힘 대선주자인 윤석열 전 검찰총장의 손바닥 ‘왕(王) 자’ 논란이 ‘항문침 전문가’, ‘천공스승 멘토설’ 공방으로 이어지며 국민의힘 경선의 주요 화제로 떠...
                    ", 2021.10.07
843,정치,"이낙연 쪽 ""후보 구속되면""..이재명 쪽 ""차마 못 담을 말""",한겨레 ,"
                        더불어민주당 대선 경선이 결승선을 향해 달려가는 가운데 이낙연 캠프 공동선대위원장인 설훈 의원이 “(이재명) 후보가 구속되는 상황을 가상할 수 있다”고 막판 공...
                    ", 2021.10.07
844,정치,'본선경쟁력' 심상정 vs '세대교체론' 이정미..정의당 선택은?,한겨레 ,"
                        정의당 대선후보 결선투표가 7일 시작됐다. 심상정 의원은 ‘본선 경쟁력’을, 이정미 전 대표는 ‘세대 교체’를 앞세워 당원들에게 지지를 호소하고 있다. 전날 열린 ...
                    ", 2021.10.07
845,정치,"민주당 ""김웅 구속하고 '몸통' 윤석열 후보 사퇴를"" 직격탄",한겨레 ,"
                        더불어민주당이 검찰 고발 사주 의혹 사건에 관해 대대적인 공세에 나섰다. 민주당은 고위공직자범죄수사처(공수처) 수사에서 김웅 국민의힘 의원이 제보자 조성은씨에...
                    ", 2021.10.07
846,정치,"국민의힘, 대장동 특검 '이이제이' 전술",한겨레 ,"
                        국민의힘이 7일 더불어민주당 대선주자인 이낙연 전 대표에게 대장동 특검 도입에 대한 의견을 밝히라고 요구했다. 대장동 의혹 진상 규명을 요구하고 있는 이 전 대표...
                    ", 2021.10.07
847,정치,공군 성추행 부실수사에도..지휘부 전원 불기소 '면죄부',한겨레 ,"
                        성추행 피해 신고 뒤 상관의 회유와 협박에 시달리다 숨진 공군 이아무개 중사 사건이 219일 만에 종료됐다. 국방부는 15명을 기소하고 38명을 문책하겠다고 했지만, 부...
                    ", 2021.10.07
848,정치,"천공스승 ""윤석열, 김건희 통해 알게 된 사이..멘토는 아냐""",한겨레 ,"
                        국민의힘 대선 경선 토론 과정에서 ‘윤석열 멘토’로 거론됐던 ‘천공스승’이 언론 인터뷰에서 윤 전 총장에게 검찰총장 사퇴 문제를 조언해줬다고 밝혔다. 그러나 “...
                    ", 2021.10.07
849,정치,[공덕포차 시즌3 첫방송] 항문침·'이재명 구속' 발언.. 격화되는 대선판,한겨레 ,"
                        [시사맛집 공덕포차 시즌3] 엇 ..  시즌 3  준비하는 동안 많은 일이 있었네요 ;; 대장동 선거라고 해도 과언이 아닐 만큼  ‘ 대장동 의혹 ’ 이 격화되고 있고 ... 잠...
                    ", 2021.10.07
850,정치,"국민의힘 뒤덮은 무속 논란..""최순실 트라우마 떠올라""",한겨레 ,"
                        국민의힘 대선주자인 윤석열 전 검찰총장의 손바닥 ‘왕(王) 자’ 논란이 ‘항문침 전문가’, ‘천공스승(정법) 멘토설’ 공방으로 이어지며 국민의힘 경선의 주요 화제...
                    ", 2021.10.07
851,정치,"홍준표, 김웅·윤희숙 겨냥 ""한방에 훅 가..자중자애하라""",한겨레 ,"
                        국민의힘 대선주자인 홍준표 의원이 7일 과거 김웅 의원과 윤희숙 전 의원을 겨냥해 “분수를 모르고 있다”며 공개 비판했다. 홍 의원은 이날 페이스북에 “(지난해 7...
                    ", 2021.10.07
852,정치,"설훈 ""이재명 구속"" 거론..막판 공세 최고조, 선거인단 투표율 급등",한겨레 ,"
                        [2022 대선] 더불어민주당 대선 경선이 결승선을 향해 달려가는 가운데 이낙연 캠프 공동선대위원장인 설훈 의원이 “(이재명) 후보가 구속되는 상황을 가상할 수 있다...
                    ", 2021.10.07
853,정치,"문 대통령 ""화석연료 시대엔 자원빈국, 수소시대에는 다르다""",한겨레 ,"
                        문재인 대통령이 7일 “우리나라는 화석연료 시대에는 자원빈국이자 에너지의 대부분을 해외에 의존했던 나라지만 수소시대에는 다르다”면서 “정부는 ‘청정수소 선도...
                    ", 2021.10.07
854,정치,"이낙연 호명한 이준석 ""대장동 특검에 이낙연 입장 뭔가""",한겨레 ,"
                        국민의힘이 7일 더불어민주당 대선주자인 이낙연 전 대표에게 대장동 특검 도입에 대한 의견을 밝히라고 요구했다. 대장동 의혹 진상규명을 요구하고 있는 이 전 대표를...
                    ", 2021.10.07
855,정치,'본선 경쟁력' 심상정 vs '세대교체' 이정미..최종 승자는?,한겨레 ,"
                        정의당 대선후보를 선출하는 결선투표가 7일부터 시작됐다. 심상정 의원은 ‘본선 경쟁력’을, 이정미 전 대표는 ‘세대교체’를 앞세워 당원들에게 지지를 호소하고 있...
                    ", 2021.10.07
856,정치,"WHO ""중 다롄에서 북 남포로 코로나 의료품 운송 시작""",한겨레 ,"
                        세계보건기구(WHO)는 “북한에 필수적인 코로나19 의료품을 지원하기 위해 중국 다롄항을 통한 운송을 시작했다”고 최근 펴낸 보고서에서 밝혔다. 세계보건기구가 지난...
                    ", 2021.10.07
857,정치,계급이 방패? 공군 부사관 사망 관련 '부실수사' 지휘부 처벌은 '0',한겨레 ,"
                        성추행 피해 신고 뒤 상관의 회유와 협박에 시달리다 숨진 공군 이아무개 중사 사건과 관련해, 국방부가 15명을 기소하는 등 38명을 문책하겠다고 밝혔다. 그러나 초동 ...
                    ", 2021.10.07
858,정치,"[전국지표조사] 대선 당선 전망..이재명 41%, 윤석열 21%, 홍준표 10%",한겨레 ,"
                        내년 대통령 선거에 누가 당선될 것 같냐는 질문에 이재명 경기지사가 41%로 응답률이 가장 높다는 조사 결과가 7일 나왔다. 이 지사는 차기 대선후보 적합도에서 1위를...
                    ", 2021.10.07
859,정치,"문 대통령 ""아태지역 기후위기에 취약..탄소중립 행동 빨라져야""",한겨레 ,"
                        문재인 대통령이 7일 “지구는 지금 예상보다 훨씬 빠른 속도로 뜨거워지고 있으며 아·태 지역은 기후위기에 취약한 지역”이라면서 “‘탄소중립’을 향한 아·태 국...
                    ", 2021.10.07
860,정치,"민주당 ""윤석열 대검 '선거개입'..김웅 구속하고 윤석열 사퇴해야""",한겨레 ,"
                        [윤석열 검찰 ‘고발 사주’ 의혹] 고위공직자범죄수사처(공수처)가 복구한 김웅 국민의힘 의원과 조성은씨 통화 녹취록에 고발장 대리 접수 정황이 담긴 것으로 전해지...
                    ", 2021.10.07
861,정치,'천공 스승' 윤석열 멘토 논란..유승민-윤석열 '주술 공방 3라운드',한겨레 ,"
                        [2022 대선] 국민의힘 대선주자 윤석열 전 검찰총장의 ‘손바닥 왕(王)’자 논란이 ‘항문침 전문가 대동설’과 ‘역술인 천공스승(정법) 멘토설’로 일파만파 확산하는...
                    ", 2021.10.07
862,정치,"결선 앞둔 이정미 ""정의당 변화는 리더십 교체로부터""",한겨레 ,"
                        정의당 대선 경선에서 예상을 깨고 결선에 진출한 이정미 전 정의당 대표가 7일 <한국방송> 라디오 ‘최경영의 최강시사’ 인터뷰를 통해 “정의당이 너무 오랫동안 심...
                    ", 2021.10.07
863,정치,"송영길 ""지금은 이재명 혼자 대응..경선 끝나면 당이 총력 대응""",한겨레 ,"
                        송영길 더불어민주당 대표가 6일 대장동 개발 특혜 의혹과 관련해 “경선이 끝나면 당이 총력으로 대응할 것”이라고 밝혔다. 송 대표는 이날 밤 KBS ‘더 라이브’에 ...
                    ", 2021.10.07
864,정치,"'역술인 수행원' 놓고 윤석열-유승민, 삿대질에 말다툼까지 벌여",한겨레 ,"
                        국민의힘 대선 주자인 윤석열 전 검찰총장과 유승민 전 의원 쪽이 윤 전 총장의 ‘역술인 수행원’ 의혹을 놓고 정면충돌했다. 특히 두 후보는 전날 경선 후보 토론회 ...
                    ", 2021.10.06
865,정치,"최종건 차관 ""북, 지금 당장 남북군사공동위 나와야""",한겨레 ,"
                        최종건 외교부 1차관이 6일 2018년 9·19 군사합의(판문점선언 군사분야 이행합의서) 의미를 소개하며 “북한은 지금 당장이라도 남북군사공동위에 나와야 한다”고 말...
                    ", 2021.10.06
866,정치,국민의힘 '고발 사주' 자체 조사 빈말..한 달간 손 놓고 있었다,한겨레 ,"
                        검찰의 이른바 ‘고발 사주’ 의혹과 관련해, 자체 검증단을 꾸려 당 개입 여부를 조사하겠다던 국민의힘이 한 달 가까이 손을 놓고 있는 것으로 전해졌다. 지난해 검찰...
                    ", 2021.10.06
867,정치,"'과반 실패' 심상정, 이정미와 결선 간다..6일 뒤 정의당 최종승자는?",한겨레 ,"
                        정의당 대선주자인 심상정 의원과 이정미 전 정의당 대표가 오는 12일 결선투표를 치르게 됐다. 정의당의 간판인 심 의원이 과반득표에 실패하고 결선투표로 가면서 어...
                    ", 2021.10.06
868,정치,국방부는 군 부대가 아니다,한겨레 ,"
                        국회 정기 국정감사장들이 ‘대장동 의혹’ 성토장이 된 가운데, 5일 국방부 국정감사가 대장동 관련 문제로 개회도 못하고 끝났다. 애초 이날 오전 10시에 시작하려던 ...
                    ", 2021.10.06
869,정치,"이낙연 ""소액 현금 주는 정책 아냐""..이재명 '기본소득' 에둘러 비판",한겨레 ,"
                        이낙연 전 더불어민주당 대표가 6일 기초생활보장제도 생계급여 지원 대상 확대와 상병 수당 도입 등을 뼈대로 한 ‘신복지’ 공약을 발표했다. 오는 9∼10일 마지막 서...
                    ", 2021.10.06
870,정치,"이재명, 경기도 국감 출석..'대장동 공세' 직접 방어 나선다",한겨레 ,"
                        이재명 경기지사가 이르면 오는 10일 더불어민주당 대선후보로 선출되더라도 지사직을 사퇴하지 않고 경기도 국정감사에 출석하기로 했다. 이 지사 본인이 국감장에서 ...
                    ", 2021.10.06
871,정치,"정의당, 대선 경선 결선투표로..심상정-이정미 '맞대결'",한겨레 ,"
                        [2022 대선] 정의당 대선후보 확정을 위해 심상정 의원과 이정미 전 대표가 결선투표를 치른다. 6일 국회에서 열린 정의당 대선 경선 결과, 심 의원이 46.42%, 이 전 대...
                    ", 2021.10.06
872,정치,"문 대통령 '캐스퍼' 비닐 뜯고 시운전..""승차감이 좋다""",한겨레 ,"
                        문재인 대통령이 6일 청와대에서 자신이 직접 온라인 구매한 새차 ‘캐스퍼’를 인수하고, 새차의 비닐을 뜯었다. 경형 스포츠실용차(SUV) 캐스퍼는 문 대통령이 ‘1호 ...
                    ", 2021.10.06
873,정치,"이준석, '걸어서 청와대까지'..국민의힘, 대장동 의혹 여론전",한겨레 ,"
                        [대장동 개발사업 논란] 국민의힘 지도부와 대선 주자들이 대장동 사건의 진실 규명을 위한 특검 도입을 촉구하며 전방위 여론전에 나섰다. 이준석 대표는 특검을 요구...
                    ", 2021.10.06
874,정치,"국민의힘 '턱걸이 4위' 치열..본선행 티켓, 남은 1장 누가 쥘까",한겨레 ,"
                        오는 8일 국민의힘 대선 경선 후보 8명 가운데 4명을 추리는 2차 컷오프가 임박하며 ‘4위 싸움’이 치열하다. 윤석열 전 검찰총장과 홍준표 의원이 수위를 다투고 유승...
                    ", 2021.10.06
875,정치,"문 대통령, 마지막 대법관 임명식..""여성 대법관 4인 시대""",한겨레 ,"
                        문재인 대통령이 6일 임기 중 마지막 대법관 임명식을 하면서 “정책은 행정부가 만들고 집행하지만, 사회적으로 예민한 문제는 사법부의 판결을 통해 방향을 잡기 때문...
                    ", 2021.10.06
876,정치,"국민의힘, 2차 컷오프 투표 시작..23만 '신입 당심'은 어디로?",한겨레 ,"
                        국민의힘 대선 경선 후보를 4명으로 압축하는 2차 예비경선(컷오프) 당원투표와 여론조사가 6일부터 이틀 동안 진행된다. 2배로 급증한 신규 당원의 표심과 국민 여론조...
                    ", 2021.10.06
877,정치,"문 대통령 ""전세대출 등 실수요자 어려움 겪지 않게 노력해달라""",한겨레 ,"
                        금융권이 가계 대출 조이기에 나선 가운데 문재인 대통령이 전세대출 실수요자들이 어려움을 겪지 않도록 하라고 지시했다. 문 대통령은 6일 오전 청와대 참모회의에서 ...
                    ", 2021.10.06
878,정치,"'손바닥 王자' 진화하려던 윤석열 ""여자들이 점 보러 다녀""",한겨레 ,"
                        [2022 대선] 윤석열 전 검찰총장이 ‘손바닥 왕(王)자’ 논란을 해명하던 과정에서 “아무래도 여자분들이 점도 보러 다닌다”는 발언으로 또다시 실언 논란에 휩싸였다...
                    ", 2021.10.06
879,정치,"홍준표 ""내가 나이도 많은데"" vs 하태경 ""또 막말병 도졌더라""",한겨레 ,"
                        국민의힘 대선주자인 홍준표·하태경 의원의 신경전이 가열되고 있다. 2차 컷오프를 위한 당원투표와 여론조사가 시작된 6일에도 두 후보는 서로 “떨어졌으면 좋겠다”...
                    ", 2021.10.06
880,정치,[케이스탯리서치] 이재명 31.1%-윤석열 19.6%-홍준표 14.1%,한겨레 ,"
                        이재명 경기지사가 대선 적합도 조사에서 윤석열 전 검찰총장을 10%포인트 이상 앞선 여론조사 결과가 나왔다. <경향신문>이 케이스탯리서치에 의뢰해 지난 3~4일 전국 ...
                    ", 2021.10.06
881,정치,"한-미 외교장관, OECD 각료회의서 '종전선언' 재차 논의",한겨레 ,"
                        한-미 외교장관이 5일(현지시각) 프랑스 파리에서 만나 종전선언 등 한반도 문제와 한-미 관계에 대해 논의했다. 외교부는 6일 보도자료에서 “정의용 외교부 장관은 경...
                    ", 2021.10.06
882,정치,"김 총리 ""소상공인 손실보상금, 늦어도 이달 말부터 수령""",한겨레 ,"
                        김부겸 국무총리가 6일 “늦어도 이번달 말부터는 소상공인들이 (손실) 보상금을 수령할 수 있게 하겠다”고 밝혔다. 김 총리는 이날 오전 정부세종청사에서 국무회의를...
                    ", 2021.10.06
883,정치,"홍준표 ""'王' 논란, 국제망신""..윤석열 ""부적이면 손바닥에 안 그려""",한겨레 ,"
                        2차 컷오프 결과 발표를 사흘 앞둔 5일, 국민의힘 대선 경선 후보자 마지막 티브이(TV) 토론회는 ‘윤석열 난타전’처럼 치러졌다. 윤 전 총장은 지난 세 차례 토론회 ...
                    ", 2021.10.06
884,정치,이재명 2004년 한 차례 음주운전.. 0.158% 면허취소 수준,한겨레 ,"
                        [2022 대선] 이재명 경기지사가 2004년 음주운전으로 벌금 150만원을 받은 건 당시 혈중 알코올 농도가 0.158%로 면허취소 수준이었기 때문으로 5일 확인됐다. 이 날 국...
                    ", 2021.10.05
885,정치,'대장동 손팻말 대치'로 개회도 못하고 끝난 국방부 국감,한겨레 ,"
                        5일 국방부 국정감사가 대장동 관련 문제로 개회도 못하고 끝났다. 애초 이날 오전 10시 서울 용산 국방부 청사에서 시작하려던 국방부 국감은 국민의힘 의원들이 국감...
                    ", 2021.10.05
886,정치,"[단독]'원전비리' LS전선, 출연금 적게 내고 '배당잔치'",한겨레 ,"
                        경영 악화를 이유로 지난해 원자력안전위원회(원안위)에 낼 출연금을 대폭 줄인 엘에스(LS)전선이 실제로는 당기순이익이 급증해 ‘현금 배당 잔치’를 벌인 것으로 확...
                    ", 2021.10.05
887,정치,"'대장동' 맴돈 마지막 토론..명 ""성과 홍보 기회""-낙 ""민주당의 짐""",한겨레 ,"
                        5일 열린 <오비에스>(OBS) 주최 더불어민주당 대선 경선 마지막 토론회는 ‘대장동’으로 시작해서 ‘대장동’으로 끝이 났다. 이재명 경기지사는 “대장동 의혹은 나의...
                    ", 2021.10.05
